"","sub","hemi","label","X","vertices","total_surface_area_.mm.2.","total_gray_matter_volume_.mm.3.","cortical_thickness_mean","cortical_thickness_std","rectified_mean_curvature","rectified_Gaussian_curvature","folding_index","intrinsic_curvature_index","sulcal_depth_mean","sulcal_depth_max","sulcal_depth_mean_pct","cortical_thickness_mean_pct","sulcal_depth_mm"
"1","c01","lh","mcgs_db",0,177,118,276,2.39,0.577,0.077,0.008,1,0.1,0.163984447717667,0.846948206424713,0.0873180776834488,0.477900624275208,12.4175038110307
"2","c01","lh","mcgs_mb",0,1154,789,1395,2.012,0.563,0.077,0.011,3,0.5,0.670225203037262,1.47254884243011,0.356880009174347,0.40237957239151,16.1934956481703
"3","c01","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","c01","rh","mcgs_db",0,682,474,817,1.876,0.63,0.091,0.012,3,0.4,0.713159382343292,1.40365815162659,0.377541601657867,0.375104755163193,14.6040059647755
"5","c01","rh","mcgs_mb",0,974,674,1255,2.12,0.559,0.078,0.012,3,0.4,0.545000970363617,1.48026704788208,0.288519710302353,0.424022078514099,13.8234520454551
"6","c01","rh","mcgs_sb",0,117,80,244,3.065,1.297,0.065,0.021,0,0,0.148919209837914,0.530152201652527,0.0788367986679077,0.613016366958618,6.69527454212868
"7","c02","lh","mcgs_db",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","c02","lh","mcgs_mb",0,1218,813,1308,1.837,0.581,0.07,0.009,3,0.4,0.534616708755493,1.29244923591614,0.261904150247574,0.367451995611191,15.2015769049324
"9","c02","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","c02","rh","mcgs_db",0,228,159,244,1.447,0.37,0.088,0.011,1,0.1,-0.121192961931229,0.545576632022858,-0.0638342499732971,0.289456754922867,10.179791928203
"11","c02","rh","mcgs_mb",0,886,599,1034,1.93,0.75,0.078,0.012,3,0.4,0.550559043884277,1.26631045341492,0.289988160133362,0.386042505502701,12.9758530717741
"12","c02","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","c03","lh","mcgs_db",0,576,374,683,1.763,0.642,0.083,0.008,3,0.2,0.374367862939835,1.11573374271393,0.189396515488625,0.352514564990997,12.8932926127514
"14","c03","lh","mcgs_mb",0,960,652,1132,1.883,0.572,0.076,0.012,3,0.4,0.680720031261444,1.4823625087738,0.344383180141449,0.376684188842773,17.2903348544258
"15","c03","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","c03","rh","mcgs_db",0,219,143,317,2.375,0.378,0.059,0.006,0,0.1,-0.0479997619986534,0.528793394565582,-0.0243126377463341,0.475052446126938,13.4157881524852
"17","c03","rh","mcgs_mb",0,1267,848,1664,2.118,0.671,0.07,0.009,3,0.5,0.79623419046402,1.53840696811676,0.403305172920227,0.423663854598999,17.0278731039044
"18","c03","rh","mcgs_sb",0,35,24,76,3.189,0.368,0.039,0.007,0,0,0.29701954126358,0.600763142108917,0.150445073843002,0.637881517410278,10.8058488812333
"19","c04","lh","mcgs_db",0,192,138,251,1.801,0.428,0.082,0.009,1,0.1,0.10791590064764,0.724784731864929,0.0581290535628796,0.360218733549118,12.1158007706169
"20","c04","lh","mcgs_mb",0,885,595,1008,1.768,0.672,0.072,0.008,3,0.2,0.604827225208282,1.41242337226868,0.325791120529175,0.353523761034012,17.8818730220984
"21","c04","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","c04","rh","mcgs_db",0,644,436,778,1.871,0.538,0.068,0.007,2,0.2,0.394113719463348,1.26218581199646,0.157915785908699,0.374269843101501,15.6596510822773
"23","c04","rh","mcgs_mb",0,716,508,1239,2.757,0.473,0.076,0.009,2,0.2,0.468762457370758,1.40720188617706,0.187826484441757,0.551429390907288,14.9788438787207
"24","c04","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","c05","lh","mcgs_db",0,296,202,328,1.629,0.432,0.081,0.009,1,0.1,0.57328736782074,1.35284924507141,0.284079730510712,0.325834780931473,17.1507922183323
"26","c05","lh","mcgs_mb",0,1224,805,1379,1.878,0.514,0.065,0.007,3,0.3,0.757854342460632,1.58510231971741,0.375537753105164,0.375515758991241,19.8987618414113
"27","c05","lh","mcgs_sb",0,275,187,446,2.331,0.78,0.075,0.012,1,0.1,0.269013613462448,0.809731900691986,0.133303672075272,0.466218382120132,12.3499786737943
"28","c05","rh","mcgs_db",0,210,142,231,1.649,0.248,0.065,0.006,0,0.1,0.493398874998093,1.29626870155334,0.239498749375343,0.329880654811859,16.2461388193038
"29","c05","rh","mcgs_mb",0,751,497,865,1.907,0.683,0.074,0.01,2,0.3,0.607257962226868,1.53336775302887,0.294766634702682,0.38147833943367,19.8659591962363
"30","c05","rh","mcgs_sb",0,409,292,625,2.373,0.628,0.091,0.014,2,0.2,-0.0154243968427181,0.843750476837158,-0.00748710334300995,0.474594205617905,9.9322519970958
"31","c06","lh","mcgs_db",0,187,133,162,1.353,0.426,0.076,0.009,0,0.1,-0.00193558144383132,0.816492974758148,-0.00103129423223436,0.27067893743515,10.4477544899072
"32","c06","lh","mcgs_mb",0,1006,675,867,1.379,0.464,0.068,0.008,3,0.3,0.741017758846283,1.42948520183563,0.39482119679451,0.275734335184097,19.2804785593102
"33","c06","lh","mcgs_sb",0,30,22,25,1.145,0.145,0.051,0.004,0,0,0.0279799923300743,0.291028589010239,0.0149080054834485,0.229091972112656,11.2067512798009
"34","c06","rh","mcgs_db",0,113,81,97,1.245,0.285,0.071,0.009,0,0,0.107255980372429,0.620618343353271,0.0544595345854759,0.249067306518555,12.0299034946702
"35","c06","rh","mcgs_mb",0,674,454,596,1.455,0.439,0.079,0.012,2,0.4,0.678548812866211,1.3557790517807,0.344535112380981,0.291016340255737,17.6479041245839
"36","c06","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","c07","lh","mcgs_db",0,483,332,670,2.063,0.615,0.075,0.012,1,0.2,0.250562518835068,1.17846310138702,0.131241962313652,0.412687450647354,15.9557395945701
"38","c07","lh","mcgs_mb",0,703,464,686,1.574,0.545,0.078,0.009,3,0.2,0.558725416660309,1.34954535961151,0.292654395103455,0.314859330654144,14.7752431092106
"39","c07","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","c07","rh","mcgs_db",0,354,249,472,1.966,0.382,0.078,0.01,1,0.1,0.191308841109276,1.09118175506592,0.0960772335529327,0.393188953399658,14.6018329233203
"41","c07","rh","mcgs_mb",0,760,543,932,1.901,0.656,0.086,0.012,3,0.4,0.623811423778534,1.47999227046967,0.313284426927567,0.38029471039772,15.8912934123626
"42","c07","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","c09","lh","mcgs_db",0,337,230,455,2.197,0.665,0.081,0.01,1,0.1,0.369841665029526,1.13204002380371,0.17961485683918,0.439465522766113,15.7406833260321
"44","c09","lh","mcgs_mb",0,1130,765,1338,2.106,0.707,0.074,0.01,3,0.4,0.786945283412933,1.44502747058868,0.382182657718658,0.421171575784683,16.4732407162687
"45","c09","lh","mcgs_sb",0,39,30,56,1.744,0.339,0.098,0.018,0,0,-0.0208262950181961,0.258620530366898,-0.0101143615320325,0.348881483078003,9.66788488609961
"46","c09","rh","mcgs_db",0,387,265,546,2.41,0.535,0.079,0.008,2,0.1,0.134218707680702,0.996633291244507,0.0657336860895157,0.482074350118637,13.3786070383235
"47","c09","rh","mcgs_mb",0,974,652,958,1.653,0.589,0.078,0.009,3,0.4,0.768087983131409,1.40686106681824,0.376171499490738,0.330618798732758,14.1539391521295
"48","c09","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","c10","lh","mcgs_db",0,546,370,748,2.1,0.548,0.07,0.007,1,0.1,0.418461173772812,1.31454563140869,0.194878414273262,0.420010477304459,17.8336509672984
"50","c10","lh","mcgs_mb",0,656,458,1008,2.301,0.755,0.07,0.008,2,0.2,0.598594963550568,1.39082419872284,0.278767198324203,0.460235744714737,17.3196627599994
"51","c10","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","c10","rh","mcgs_db",0,171,123,316,2.417,0.486,0.049,0.005,0,0,0.0485192686319351,0.604432642459869,0.0260877106338739,0.483364880084991,11.0860943099353
"53","c10","rh","mcgs_mb",0,686,475,872,1.978,0.564,0.077,0.007,2,0.2,0.682557821273804,1.26373434066772,0.366995930671692,0.395506203174591,14.0482867399793
"54","c10","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","c11","lh","mcgs_db",0,839,579,1055,2.009,0.897,0.083,0.01,3,0.3,0.554606854915619,1.33137691020966,0.225656270980835,0.40178456902504,13.5542850846249
"56","c11","lh","mcgs_mb",0,850,611,1157,2.335,0.85,0.087,0.013,3,0.4,0.687343537807465,1.5053596496582,0.279663681983948,0.466975599527359,16.0410999726448
"57","c11","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","c11","rh","mcgs_db",0,521,375,766,2.153,0.627,0.089,0.014,2,0.3,0.463884055614471,1.32310354709625,0.226245030760765,0.43058979511261,17.1642131869559
"59","c11","rh","mcgs_mb",0,888,635,1254,2.135,0.666,0.07,0.009,2,0.4,0.663813352584839,1.54963994026184,0.323754340410233,0.427022606134415,16.7237113531564
"60","c11","rh","mcgs_sb",0,53,44,106,2.444,0.4,0.099,0.012,0,0,0.546524703502655,0.85676121711731,0.266550451517105,0.488713324069977,10.2686722201743
"61","c12","lh","mcgs_db",0,189,127,347,2.485,0.494,0.04,0.005,0,0,-0.0516514033079147,0.503270506858826,-0.0279409475624561,0.497015982866287,9.79833451868601
"62","c12","lh","mcgs_mb",0,950,638,915,1.605,0.411,0.073,0.008,3,0.3,0.632559418678284,1.44891476631165,0.34218442440033,0.321007281541824,16.966969252197
"63","c12","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","c12","rh","mcgs_db",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","c12","rh","mcgs_mb",0,1159,816,1508,2.033,0.629,0.074,0.009,3,0.4,0.497610092163086,1.38859236240387,0.27684074640274,0.406522393226624,15.7743267914057
"66","c12","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","c13","lh","mcgs_db",0,498,328,592,1.885,0.467,0.079,0.01,2,0.2,0.265208929777145,1.19439566135406,0.13833874464035,0.377053499221802,15.3487789902137
"68","c13","lh","mcgs_mb",0,964,656,922,1.515,0.509,0.079,0.011,3,0.4,0.699947953224182,1.54332327842712,0.365108042955399,0.303069442510605,19.0433597726218
"69","c13","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","c13","rh","mcgs_db",0,262,177,379,2.426,0.899,0.082,0.009,1,0.1,0.146398216485977,0.918533444404602,0.0732095837593079,0.485289633274078,14.6692984769379
"71","c13","rh","mcgs_mb",0,1051,703,1026,1.588,0.562,0.073,0.01,3,0.4,0.70261013507843,1.58623898029327,0.351355314254761,0.317544996738434,18.1699549146405
"72","c13","rh","mcgs_sb",0,165,120,340,3.514,0.867,0.099,0.016,1,0.1,-0.00337170693092048,0.530080616474152,-0.00168609037064016,0.702755451202393,6.02850540433185
"73","c14","lh","mcgs_db",0,103,72,200,2.604,0.833,0.072,0.017,0,0,-0.220457255840302,0.0121246818453074,-0.119532324373722,0.520732522010803,7.25782387103265
"74","c14","lh","mcgs_mb",0,930,650,1110,1.951,0.795,0.084,0.011,4,0.4,0.706594169139862,1.53747391700745,0.383116632699966,0.390256106853485,18.0324333250044
"75","c14","lh","mcgs_sb",0,435,300,686,2.349,0.701,0.093,0.018,1,0.3,0.378096282482147,1.13457632064819,0.20500448346138,0.469884753227234,13.4619119284535
"76","c14","rh","mcgs_db",0,171,127,275,2.017,0.509,0.1,0.015,1,0.1,-0.240998402237892,0.185559451580048,-0.121574878692627,0.403405219316483,6.63785869302185
"77","c14","rh","mcgs_mb",0,675,463,947,2.505,0.755,0.096,0.011,3,0.3,0.749453842639923,1.48758316040039,0.378072082996368,0.501080930233002,14.0992697468608
"78","c14","rh","mcgs_sb",0,502,348,603,1.885,0.48,0.083,0.01,2,0.2,0.418888121843338,1.26307570934296,0.211313739418983,0.377026110887527,13.7072432716758
"79","c15","lh","mcgs_db",0,228,156,259,1.64,0.377,0.074,0.007,1,0.1,0.0732272937893867,0.861046612262726,0.0406259894371033,0.327975958585739,14.008718524292
"80","c15","lh","mcgs_mb",0,634,443,638,1.546,0.501,0.078,0.008,2,0.2,0.780745089054108,1.55037117004395,0.433151721954346,0.309273779392242,21.476169247552
"81","c15","lh","mcgs_sb",0,150,107,248,2.292,0.548,0.056,0.007,0,0,0.322693943977356,0.732772469520569,0.179028242826462,0.45839387178421,12.8633102642958
"82","c15","rh","mcgs_db",0,358,237,471,2.032,0.367,0.043,0.006,0,0.1,0.246423244476318,1.0293790102005,0.128356650471687,0.406407326459885,17.346037854847
"83","c15","rh","mcgs_mb",0,858,584,1095,2.059,0.51,0.071,0.008,2,0.3,0.820826768875122,1.60387980937958,0.427551299333572,0.411857753992081,20.1583937222114
"84","c15","rh","mcgs_sb",0,194,142,360,2.787,0.436,0.098,0.02,1,0.1,-0.114918224513531,0.506194174289703,-0.0598584860563278,0.557371973991394,7.3082032538273
"85","c16","lh","mcgs_db",0,206,141,378,2.476,0.41,0.056,0.006,0,0,0.0293377079069614,0.720132768154144,0.0149973249062896,0.495281666517258,13.114427081747
"86","c16","lh","mcgs_mb",0,987,679,1267,2.097,0.466,0.069,0.008,2,0.3,0.647725760936737,1.40317678451538,0.331115067005157,0.419325083494186,17.8757973131679
"87","c16","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","c16","rh","mcgs_db",0,369,268,545,2.074,0.601,0.074,0.006,1,0.1,0.218343153595924,1.06622862815857,0.106271058320999,0.414739519357681,16.9472167570386
"89","c16","rh","mcgs_mb",0,712,495,991,2.267,0.632,0.076,0.009,2,0.2,0.620145499706268,1.45878338813782,0.301834553480148,0.453431367874146,19.7955911440043
"90","c16","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","c17","lh","mcgs_db",0,460,321,522,1.614,0.426,0.085,0.01,2,0.2,0.280278354883194,1.05625689029694,0.136629357933998,0.322797298431396,14.4180993765368
"92","c17","lh","mcgs_mb",0,904,626,1005,1.7,0.441,0.078,0.011,3,0.4,0.645949125289917,1.51671624183655,0.314885556697845,0.339965552091599,18.3733991030522
"93","c17","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","c17","rh","mcgs_db",0,474,338,507,1.595,0.486,0.082,0.01,2,0.1,0.27329695224762,1.04497110843658,0.134773582220078,0.318992972373962,14.3932971262011
"95","c17","rh","mcgs_mb",0,1046,742,1333,1.974,0.627,0.077,0.009,3,0.4,0.676963210105896,1.52240014076233,0.333837449550629,0.39488485455513,16.6939556964948
"96","c17","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","c18","lh","mcgs_db",0,194,129,275,1.992,0.525,0.072,0.009,1,0.1,0.0184899270534515,0.591522693634033,0.00793556869029999,0.398469269275665,10.6291347346805
"98","c18","lh","mcgs_mb",0,999,675,1329,2.115,0.705,0.074,0.008,3,0.3,0.581103324890137,1.4513236284256,0.249399974942207,0.423087894916534,18.1683979088485
"99","c18","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","c18","rh","mcgs_db",0,433,297,578,1.98,0.434,0.059,0.007,1,0.1,0.287657350301743,1.26212430000305,0.121443271636963,0.396078109741211,16.6931258437479
"101","c18","rh","mcgs_mb",0,1112,779,1728,2.52,0.715,0.08,0.011,4,0.4,0.688548505306244,1.48910510540009,0.290691584348679,0.50408273935318,14.3273558731834
"102","c18","rh","mcgs_sb",0,89,63,148,2.715,0.261,0.086,0.009,0,0,0.376677483320236,0.763888418674469,0.159025818109512,0.542959809303284,11.2548913713853
"103","c19","lh","mcgs_db",0,440,301,573,1.967,0.418,0.054,0.006,1,0.1,0.401611506938934,1.19372344017029,0.207552388310432,0.39340341091156,17.1488005425024
"104","c19","lh","mcgs_mb",0,411,269,437,1.795,0.47,0.08,0.009,1,0.2,0.524081647396088,1.32587063312531,0.270844846963882,0.358967363834381,18.1402118218102
"105","c19","lh","mcgs_sb",0,39,31,99,2.783,0.448,0.076,0.009,0,0,0.427008152008057,0.697850525379181,0.220677345991135,0.556577026844025,12.2379367754783
"106","c19","rh","mcgs_db",0,636,428,714,1.803,0.41,0.066,0.008,1,0.2,0.54537695646286,1.3063577413559,0.272100508213043,0.360560327768326,14.7872062383745
"107","c19","rh","mcgs_mb",0,351,250,573,2.495,0.514,0.08,0.01,1,0.1,0.346906661987305,1.32268726825714,0.173079341650009,0.498950064182281,15.2021798155656
"108","c19","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","c20","lh","mcgs_db",0,400,281,546,2.358,0.72,0.094,0.011,2,0.2,0.498938262462616,1.19314587116241,0.258490175008774,0.471575349569321,12.6967433982063
"110","c20","lh","mcgs_mb",0,1002,697,986,1.627,0.669,0.083,0.01,4,0.4,0.598345935344696,1.50337040424347,0.309991359710693,0.325380116701126,15.0753103129762
"111","c20","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","c20","rh","mcgs_db",0,273,192,301,1.698,0.477,0.068,0.007,1,0.1,0.328173041343689,1.02696859836578,0.165312677621841,0.339588165283203,13.4061005378507
"113","c20","rh","mcgs_mb",0,858,608,1005,2.005,0.624,0.092,0.01,4,0.4,0.860821068286896,1.57201373577118,0.43362683057785,0.40109595656395,14.4294324223286
"114","c20","rh","mcgs_sb",0,62,47,124,2.798,0.481,0.084,0.013,0,0,0.39235657453537,0.692787766456604,0.197644203901291,0.559509456157684,10.2701098852548
"115","c21","lh","mcgs_db",0,434,324,727,2.474,0.436,0.067,0.009,1,0.2,0.564501404762268,1.30170297622681,0.28827428817749,0.494734674692154,17.2597759619581
"116","c21","lh","mcgs_mb",0,900,628,1253,2.183,0.648,0.081,0.012,2,0.4,0.694108366966248,1.4624639749527,0.354460716247559,0.436548680067062,19.2218211279624
"117","c21","lh","mcgs_sb",0,435,312,587,1.926,0.691,0.098,0.015,2,0.2,0.35811248421669,1.10030949115753,0.182877510786057,0.385250389575958,12.8764951242945
"118","c21","rh","mcgs_db",0,427,294,632,2.16,0.483,0.059,0.007,1,0.1,0.481858015060425,1.35278701782227,0.251580774784088,0.432017534971237,15.3193455473577
