"","sub","hemi","label","X","vertices","total_surface_area_.mm.2.","total_gray_matter_volume_.mm.3.","cortical_thickness_mean","cortical_thickness_std","rectified_mean_curvature","rectified_Gaussian_curvature","folding_index","intrinsic_curvature_index","sulcal_depth_mean","sulcal_depth_max","sulcal_depth_mean_pct","cortical_thickness_mean_pct","sulcal_depth_mm"
"119","c21","rh","mcgs_mb",0,818,563,938,1.809,0.527,0.088,0.013,3,0.5,0.651894092559814,1.47270822525024,0.340357542037964,0.361898869276047,15.868933254595
"120","c21","rh","mcgs_sb",0,498,351,635,1.992,0.68,0.09,0.014,2,0.3,0.406041592359543,1.10815143585205,0.211996540427208,0.3984514772892,13.2649406264202
"121","c22","lh","mcgs_db",0,364,247,540,2.351,0.579,0.104,0.021,2,0.2,0.0393911935389042,0.704823136329651,0.0190022010356188,0.470108538866043,9.4328271329384
"122","c22","lh","mcgs_mb",0,951,660,981,1.605,0.531,0.084,0.013,4,0.4,0.588089823722839,1.44886469841003,0.283692985773087,0.321020603179932,17.507321344029
"123","c22","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","c22","rh","mcgs_db",0,400,281,426,1.748,0.573,0.099,0.013,2,0.2,0.623009562492371,1.38186895847321,0.316521823406219,0.349547266960144,14.8305715364655
"125","c22","rh","mcgs_mb",0,819,537,947,2.144,0.732,0.083,0.013,4,0.4,0.652696251869202,1.49279594421387,0.331604272127151,0.428819060325623,15.6658380922906
"126","c22","rh","mcgs_sb",0,159,108,242,2.507,0.866,0.094,0.022,1,0.1,0.402428358793259,0.947676479816437,0.20445491373539,0.50141054391861,8.61426208976687
"127","c23","lh","mcgs_db",0,767,521,631,1.277,0.341,0.081,0.01,3,0.3,0.40738508105278,1.31143736839294,0.214689016342163,0.255317479372025,13.7604969415565
"128","c23","lh","mcgs_mb",0,944,655,1121,1.921,0.575,0.083,0.013,3,0.4,0.648732244968414,1.42978823184967,0.341877222061157,0.384219527244568,15.694357031679
"129","c23","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","c23","rh","mcgs_db",0,1240,853,1283,1.629,0.417,0.075,0.01,3,0.5,0.567217707633972,1.32507646083832,0.27685421705246,0.325872421264648,14.1429373800852
"131","c23","rh","mcgs_mb",0,806,560,1096,2.312,0.7,0.097,0.016,4,0.5,0.58507376909256,1.41440963745117,0.285569608211517,0.462397634983063,15.4486183766592
"132","c23","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","c24","lh","mcgs_db",0,388,264,425,1.842,0.61,0.091,0.018,2,0.2,0.645547986030579,1.31263959407806,0.331552535295486,0.368458300828934,20.5040016886815
"134","c24","lh","mcgs_mb",0,949,641,1193,2.061,0.698,0.079,0.016,4,0.7,0.711867809295654,1.59461045265198,0.365614295005798,0.412199258804321,20.8912152489688
"135","c24","lh","mcgs_sb",0,236,160,359,2.316,0.504,0.094,0.014,1,0.1,0.0261252298951149,0.707121908664703,0.0134178744629025,0.463135987520218,13.4882645295038
"136","c24","rh","mcgs_db",0,1052,710,1069,1.743,0.596,0.081,0.014,4,0.6,0.56032782793045,1.53371429443359,0.27625435590744,0.348670363426208,16.9575449090934
"137","c24","rh","mcgs_mb",0,692,483,930,2.647,0.656,0.084,0.019,3,0.5,0.755632698535919,1.53927886486053,0.372544050216675,0.529321670532227,16.1701855716055
"138","c24","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","c25","lh","mcgs_db",0,344,241,574,2.427,0.528,0.063,0.007,1,0.1,0.234339654445648,0.868553519248962,0.123099327087402,0.485415518283844,14.3069129619908
"140","c25","lh","mcgs_mb",0,961,666,1449,2.351,0.596,0.07,0.007,2,0.3,0.746055126190186,1.47669768333435,0.391905099153519,0.470195472240448,17.468515502999
"141","c25","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","c25","rh","mcgs_db",0,428,288,526,1.843,0.629,0.071,0.008,1,0.1,0.369433134794235,1.24022054672241,0.184971570968628,0.368677645921707,14.3904802489953
"143","c25","rh","mcgs_mb",0,795,578,1126,2.044,0.575,0.083,0.009,3,0.3,0.584535121917725,1.47025442123413,0.292671054601669,0.408744007349014,16.7334790101046
"144","c25","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","c26","lh","mcgs_db",0,126,88,188,2.054,0.4,0.092,0.013,0,0.1,-0.0116161769255996,0.459204882383347,-0.00587745103985071,0.410704046487808,11.6674391869457
"146","c26","lh","mcgs_mb",0,897,598,1144,2.078,0.648,0.077,0.013,3,0.4,0.786383807659149,1.40638434886932,0.39788743853569,0.415600657463074,16.3356323051465
"147","c26","lh","mcgs_sb",0,86,60,248,3.749,0.891,0.063,0.012,0,0,0.160167530179024,0.551352143287659,0.0810401290655136,0.749824941158295,12.1379341003541
"148","c26","rh","mcgs_db",0,541,371,790,2.481,0.566,0.076,0.01,2,0.2,0.641459703445435,1.50305926799774,0.326038271188736,0.496100753545761,19.7689379801026
"149","c26","rh","mcgs_mb",0,714,488,937,2.025,0.63,0.065,0.007,1,0.3,0.808091044425964,1.54026126861572,0.410732924938202,0.404997766017914,18.6586904161955
"150","c26","rh","mcgs_sb",0,232,166,604,3.166,1.027,0.077,0.02,1,0.1,0.131142348051071,0.634437263011932,0.0666564628481865,0.633130669593811,10.5510616449994
"151","c27","lh","mcgs_db",0,293,189,253,1.417,0.309,0.071,0.008,1,0.1,0.407838553190231,1.2437527179718,0.209904193878174,0.283360242843628,18.79686695918
"152","c27","lh","mcgs_mb",0,963,666,1061,1.863,0.679,0.091,0.012,4,0.5,0.928762793540955,1.66514360904694,0.478010773658752,0.372542351484299,16.9256311202275
"153","c27","lh","mcgs_sb",0,161,116,296,2.588,0.829,0.074,0.016,1,0,0.327415853738785,0.917799592018127,0.168512672185898,0.517680585384369,11.5904824258577
"154","c27","rh","mcgs_db",0,230,163,287,1.819,0.309,0.054,0.006,0,0.1,0.36380922794342,1.27650964260101,0.179769992828369,0.363700807094574,15.8775064804613
"155","c27","rh","mcgs_mb",0,1144,820,1497,2.155,0.776,0.094,0.015,5,0.7,0.821864068508148,1.58516120910645,0.406109869480133,0.430928170681,14.3079133904154
"156","c27","rh","mcgs_sb",0,290,200,357,1.739,0.576,0.076,0.013,1,0.1,0.23873670399189,0.98997575044632,0.117967575788498,0.347703367471695,9.4797452089403
"157","c28","lh","mcgs_db",0,160,109,174,1.629,0.459,0.052,0.005,0,0,0.0755875110626221,0.488166987895966,0.0376179255545139,0.325890123844147,10.9755336436352
"158","c28","lh","mcgs_mb",0,1017,677,1124,2.034,0.631,0.089,0.01,5,0.4,0.597138106822968,1.34842336177826,0.297179937362671,0.406821757555008,15.7262554796696
"159","c28","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","c28","rh","mcgs_db",0,265,182,378,2.035,0.561,0.072,0.009,1,0.1,0.155078291893005,0.785327136516571,0.0829630419611931,0.407089322805405,11.6333369277496
"161","c28","rh","mcgs_mb",0,1004,662,1173,2.082,0.804,0.077,0.012,3,0.4,0.63687402009964,1.43411946296692,0.340711802244186,0.416479766368866,13.3905565568487
"162","c28","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","c29","lh","mcgs_db",0,310,219,462,2.453,0.803,0.081,0.008,1,0.1,0.307606041431427,1.09554553031921,0.170121341943741,0.490579664707184,12.2862972057985
"164","c29","lh","mcgs_mb",0,911,604,1057,2.004,0.52,0.07,0.008,3,0.2,0.575012922286987,1.29496574401855,0.318010658025742,0.400722801685333,15.2785917455943
"165","c29","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","c29","rh","mcgs_db",0,470,304,447,1.526,0.575,0.054,0.005,1,0.1,0.456128686666489,1.31677675247192,0.22885750234127,0.305294275283813,14.4821992027592
"167","c29","rh","mcgs_mb",0,386,287,434,1.667,0.48,0.093,0.012,2,0.1,0.455431163311005,1.33454525470734,0.228507518768311,0.333399206399918,16.3449738337032
"168","c29","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","c30","lh","mcgs_db",0,426,296,563,1.982,0.511,0.075,0.011,1,0.2,0.243115499615669,0.959563612937927,0.129839971661568,0.396443367004395,14.2682533749685
"170","c30","lh","mcgs_mb",0,830,554,1063,2.053,0.496,0.068,0.009,2,0.3,0.676898241043091,1.41970419883728,0.361509025096893,0.410531371831894,17.2815585324276
"171","c30","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","c30","rh","mcgs_db",0,206,148,281,1.899,0.447,0.081,0.012,1,0.1,0.0893124118447304,0.752564549446106,0.0448427721858025,0.379870742559433,12.8881643148961
"173","c30","rh","mcgs_mb",0,1071,739,1389,2.026,0.441,0.07,0.01,2,0.5,0.696948111057281,1.41066443920135,0.349929869174957,0.405117452144623,17.3274975230438
"174","c30","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","nc02","lh","mcgs_db",0,157,116,247,2.25,0.371,0.077,0.009,0,0.1,0.183986589312553,0.735603034496307,0.0962812379002571,0.450067788362503,9.7129533979206
"176","nc02","lh","mcgs_mb",0,860,564,835,1.734,0.582,0.079,0.011,3,0.3,0.630396068096161,1.40087842941284,0.329889923334122,0.34685605764389,15.8098331660227
"177","nc02","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","nc02","rh","mcgs_db",0,119,88,104,1.204,0.137,0.052,0.008,0,0,0.0757517516613007,0.643470048904419,0.0388894081115723,0.240792080760002,9.60677044772582
"179","nc02","rh","mcgs_mb",0,969,643,831,1.473,0.499,0.082,0.012,3,0.4,0.735010206699371,1.3833532333374,0.377339273691177,0.294660031795502,15.9203771124022
"180","nc02","rh","mcgs_sb",0,82,52,86,1.865,0.302,0.062,0.014,0,0,0.691933989524841,0.994090735912323,0.355224758386612,0.372911334037781,12.074372065635
"181","nc03","lh","mcgs_db",0,211,159,485,3.805,0.439,0.108,0.027,1,0.1,-0.347906768321991,0.0516768358647823,-0.155697911977768,0.761096179485321,4.5943030925093
"182","nc03","lh","mcgs_mb",0,1063,725,1263,2.034,0.638,0.074,0.012,3,0.4,0.713497459888458,1.56206405162811,0.319309890270233,0.406830370426178,17.7473590783273
"183","nc03","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","nc03","rh","mcgs_db",0,667,436,524,1.324,0.37,0.077,0.008,2,0.3,0.674215018749237,1.37098681926727,0.352956771850586,0.264863878488541,18.1824069806315
"185","nc03","rh","mcgs_mb",0,970,618,866,1.44,0.432,0.056,0.008,2,0.2,0.540525913238525,1.52235245704651,0.282969504594803,0.288038939237595,15.9728380369095
"186","nc03","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","nc04","lh","mcgs_db",0,100,74,101,1.428,0.282,0.063,0.007,0,0,0.0544394813477993,0.463589489459991,0.0277246609330177,0.285650432109833,12.5861843605924
"188","nc04","lh","mcgs_mb",0,1039,683,843,1.375,0.412,0.074,0.008,3,0.3,0.766384601593018,1.42848348617554,0.390300452709198,0.275070577859879,16.8400392610046
"189","nc04","lh","mcgs_sb",0,282,202,512,2.737,0.853,0.111,0.018,2,0.2,-0.157790914177895,0.572851359844208,-0.0803589522838593,0.547330141067505,5.2082968229053
"190","nc04","rh","mcgs_db",0,259,184,280,1.499,0.447,0.054,0.005,0,0.1,0.226505100727081,0.88190233707428,0.114008061587811,0.299820810556412,14.6461742007678
"191","nc04","rh","mcgs_mb",0,928,606,725,1.335,0.399,0.074,0.01,3,0.4,0.70963442325592,1.54445815086365,0.357184171676636,0.266934484243393,17.3665505473974
"192","nc04","rh","mcgs_sb",0,233,162,306,1.924,0.583,0.074,0.014,1,0.1,0.520422399044037,1.16352534294128,0.261947065591812,0.384705871343613,12.4986986212201
"193","nc05","lh","mcgs_db",0,580,394,516,1.448,0.461,0.073,0.01,2,0.2,0.429931700229645,1.18787658214569,0.211691468954086,0.289565622806549,17.3762618942885
"194","nc05","lh","mcgs_mb",0,785,531,930,2.048,0.84,0.091,0.011,3,0.4,0.655260920524597,1.40532970428467,0.322639912366867,0.409643471240997,15.9527343212396
"195","nc05","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","nc05","rh","mcgs_db",0,214,141,153,1.168,0.231,0.048,0.003,0,0,-0.124087661504745,0.436896204948425,-0.0621518641710281,0.233635500073433,13.4520507425609
"197","nc05","rh","mcgs_mb",0,877,583,869,1.652,0.56,0.078,0.012,3,0.4,0.621252119541168,1.48412573337555,0.311166971921921,0.330315858125687,15.5954534199383
"198","nc05","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","nc06","lh","mcgs_db",0,305,217,588,3.186,0.65,0.088,0.012,1,0.1,-0.00186539941933006,0.680150866508484,-0.000950134766753763,0.637172281742096,11.3889048712977
"200","nc06","lh","mcgs_mb",0,1175,835,1504,2.202,0.703,0.087,0.014,5,0.6,0.635460257530212,1.5711555480957,0.323672711849213,0.440451562404633,15.1020263363604
"201","nc06","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","nc06","rh","mcgs_db",0,206,152,337,2.681,0.444,0.09,0.009,1,0.1,0.381160020828247,0.970964789390564,0.199832916259766,0.536287426948547,13.2071771088597
"203","nc06","rh","mcgs_mb",0,908,627,1132,2.056,0.727,0.076,0.011,3,0.4,0.570966482162476,1.31277799606323,0.299343764781952,0.411251902580261,16.3973501069973
"204","nc06","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","nc07","lh","mcgs_db",0,334,229,274,1.22,0.177,0.061,0.006,1,0.1,0.453988313674927,1.28043413162231,0.238845229148865,0.243963599205017,16.003586532084
"206","nc07","lh","mcgs_mb",0,1246,816,933,1.305,0.314,0.071,0.008,4,0.4,0.813342273235321,1.6344575881958,0.427902966737747,0.26101416349411,20.031975077165
"207","nc07","lh","mcgs_sb",0,389,265,506,1.952,0.578,0.082,0.016,1,0.2,0.285055488348007,0.92600405216217,0.149968951940536,0.390418976545334,11.6638121715234
"208","nc07","rh","mcgs_db",0,269,192,236,1.32,0.224,0.067,0.007,1,0.1,0.191448792815208,0.802605807781219,0.0982862263917923,0.26398891210556,14.3936603158897
"209","nc07","rh","mcgs_mb",0,1388,924,1268,1.515,0.389,0.071,0.011,4,0.5,0.751853227615356,1.56454229354858,0.385987371206284,0.302948534488678,18.3651602460892
"210","nc07","rh","mcgs_sb",0,107,80,133,1.545,0.522,0.084,0.016,0,0,0.301994860172272,0.788858354091644,0.155038505792618,0.308917880058289,7.97542049493155
"211","nc08","lh","mcgs_db",0,392,264,400,1.587,0.47,0.064,0.007,1,0.1,0.47618904709816,1.24458229541779,0.243348672986031,0.317334413528442,17.0186889872065
"212","nc08","lh","mcgs_mb",0,758,515,690,1.52,0.375,0.085,0.012,3,0.4,0.711913168430328,1.45032167434692,0.363811641931534,0.303969085216522,17.5442941768034
"213","nc08","lh","mcgs_sb",0,159,117,214,1.84,0.343,0.069,0.01,0,0,0.493085473775864,0.951458334922791,0.251983314752579,0.367958009243011,11.890904788974
"214","nc08","rh","mcgs_db",0,641,449,654,1.608,0.703,0.078,0.011,2,0.2,0.330557852983475,1.2507336139679,0.169261917471886,0.321665704250336,12.580906007449
"215","nc08","rh","mcgs_mb",0,1106,750,990,1.493,0.501,0.079,0.01,4,0.4,0.725661754608154,1.56171476840973,0.371574580669403,0.298592209815979,17.1171501588906
"216","nc08","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","nc09","lh","mcgs_db",0,334,236,581,2.614,0.716,0.086,0.01,1,0.1,0.118019685149193,0.899642109870911,0.0604855380952358,0.522839367389679,12.2369202202921
"218","nc09","lh","mcgs_mb",0,777,535,992,2.209,0.891,0.082,0.01,3,0.3,0.6698197722435,1.45436191558838,0.343285202980042,0.441877216100693,17.7764933363913
"219","nc09","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","nc09","rh","mcgs_db",0,379,279,485,1.927,0.521,0.088,0.012,1,0.1,0.257353723049164,1.12457633018494,0.124653495848179,0.385312855243683,16.193789886963
"221","nc09","rh","mcgs_mb",0,822,522,753,1.595,0.405,0.063,0.008,2,0.3,0.720441460609436,1.52136027812958,0.348957657814026,0.319023102521896,16.1529057950278
"222","nc09","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","nc10","lh","mcgs_db",0,227,160,294,1.811,0.577,0.051,0.004,0,0,-0.0277424287050962,0.549635410308838,-0.014215343631804,0.362297683954239,10.758379412101
"224","nc10","lh","mcgs_mb",0,574,402,545,1.486,0.366,0.076,0.008,2,0.1,0.608910620212555,1.32864344120026,0.312008619308472,0.297267705202103,15.9544561928712
"225","nc10","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","nc10","rh","mcgs_db",0,500,347,459,1.368,0.376,0.07,0.01,1,0.1,0.217773050069809,1.17653894424438,0.106765747070312,0.27363121509552,16.8874613429131
"227","nc10","rh","mcgs_mb",0,726,470,626,1.444,0.384,0.07,0.008,2,0.3,0.782242476940155,1.39276146888733,0.383503437042236,0.288875907659531,13.0376792329287
"228","nc10","rh","mcgs_sb",0,63,43,112,2.43,0.548,0.043,0.011,0,0,0.121782995760441,0.429937690496445,0.059705525636673,0.486027985811234,9.56665371713123
"229","nc11","lh","mcgs_db",0,393,266,533,2.019,0.571,0.045,0.005,0,0.1,0.42647722363472,1.14638924598694,0.221037939190865,0.403713315725327,14.4964063830342
"230","nc11","lh","mcgs_mb",0,1058,701,1266,2.075,0.518,0.069,0.008,3,0.3,0.673091113567352,1.45701515674591,0.348854869604111,0.415073454380035,15.3788387256562
"231","nc11","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","nc11","rh","mcgs_db",0,149,105,172,1.658,0.296,0.062,0.009,0,0,-0.0302591826766729,0.369600921869278,-0.0147761851549149,0.331666231155396,8.63277155613923
"233","nc11","rh","mcgs_mb",0,590,389,590,1.726,0.373,0.084,0.01,2,0.2,0.773598670959473,1.39857280254364,0.377764225006104,0.345126122236252,13.6257473344855
"234","nc11","rh","mcgs_sb",0,76,58,108,1.8,0.694,0.038,0.011,0,0,0.467484772205353,0.754403293132782,0.228282451629639,0.359977245330811,10.9443600442832
"235","nc12","lh","mcgs_db",0,360,268,414,1.538,0.336,0.086,0.013,1,0.1,-0.0961089432239532,0.687474370002747,-0.0509666427969933,0.307605683803558,11.0126364866849
"236","nc12","lh","mcgs_mb",0,824,566,755,1.516,0.508,0.076,0.007,3,0.2,0.65622216463089,1.4066321849823,0.34799513220787,0.303136736154556,15.4443376466621
"237","nc12","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
