"","sub","hemi","label","X","vertices","total_surface_area_.mm.2.","total_gray_matter_volume_.mm.3.","cortical_thickness_mean","cortical_thickness_std","rectified_mean_curvature","rectified_Gaussian_curvature","folding_index","intrinsic_curvature_index","sulcal_depth_mean","sulcal_depth_max","sulcal_depth_mean_pct","cortical_thickness_mean_pct","sulcal_depth_mm"
"238","nc12","rh","mcgs_db",0,194,134,246,1.812,0.437,0.076,0.017,1,0,0.0341006256639957,0.582982838153839,0.0182319022715092,0.362463891506195,9.82954781186351
"239","nc12","rh","mcgs_mb",0,1133,758,1027,1.528,0.472,0.074,0.008,3,0.4,0.792803883552551,1.44370710849762,0.42387256026268,0.305568754673004,13.7348965771297
"240","nc12","rh","mcgs_sb",0,103,76,155,1.903,0.516,0.082,0.014,0,0.1,0.586888253688812,0.953168272972107,0.313779711723328,0.380678206682205,8.6559967260521
"241","nc13","lh","mcgs_db",0,648,427,643,1.609,0.464,0.073,0.009,2,0.2,0.603954255580902,1.41991746425629,0.297725737094879,0.321894556283951,18.722621495439
"242","nc13","lh","mcgs_mb",0,579,395,624,1.832,0.598,0.083,0.013,2,0.2,0.496012687683105,1.49069428443909,0.244514793157578,0.366350144147873,19.3156818987984
"243","nc13","lh","mcgs_sb",0,57,38,40,1.04,0.134,0.035,0.005,0,0,0.292719632387161,0.58592015504837,0.144299283623695,0.207930669188499,12.6348386024135
"244","nc13","rh","mcgs_db",0,126,91,131,1.502,0.453,0.064,0.009,0,0,0.341597050428391,0.861425817012787,0.16888839006424,0.30040842294693,11.9111248756131
"245","nc13","rh","mcgs_mb",0,860,578,811,1.561,0.522,0.099,0.018,7,0.8,0.733019351959229,1.56652677059174,0.3624107837677,0.312128096818924,17.5964280447843
"246","nc13","rh","mcgs_sb",0,232,159,265,1.714,0.488,0.084,0.011,1,0.1,0.127164542675018,0.893944025039673,0.0628712028264999,0.342802733182907,9.85851759678462
"247","nc14","lh","mcgs_db",0,540,379,777,2.165,0.582,0.087,0.01,2,0.2,0.348382979631424,1.14213180541992,0.179619044065475,0.433085739612579,11.5504867262449
"248","nc14","lh","mcgs_mb",0,926,646,973,1.76,0.575,0.087,0.011,4,0.4,0.736844480037689,1.5705680847168,0.379901766777039,0.351947486400604,16.7904015424228
"249","nc14","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","nc14","rh","mcgs_db",0,1267,862,1265,1.789,0.659,0.073,0.008,4,0.4,0.589794814586639,1.41419184207916,0.304181605577469,0.357768714427948,14.0891624508602
"251","nc14","rh","mcgs_mb",0,1014,711,1177,1.896,0.722,0.087,0.016,4,0.5,0.500794887542725,1.39318227767944,0.258280664682388,0.379156023263931,13.9473624679799
"252","nc14","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","nc15","lh","mcgs_db",0,325,226,340,1.486,0.453,0.063,0.008,1,0.1,0.472246050834656,1.16206252574921,0.235777348279953,0.297176092863083,13.8883658561743
"254","nc15","lh","mcgs_mb",0,916,611,800,1.443,0.435,0.077,0.011,3,0.4,0.599443852901459,1.39525413513184,0.299283087253571,0.288524031639099,16.0485697820542
"255","nc15","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","nc15","rh","mcgs_db",0,382,268,441,1.765,0.709,0.086,0.007,1,0.1,0.39368811249733,1.28063523769379,0.177602484822273,0.3530433177948,14.4887003227505
"257","nc15","rh","mcgs_mb",0,989,657,994,1.702,0.686,0.074,0.009,3,0.3,0.592420816421509,1.45350670814514,0.267255812883377,0.34030944108963,15.3767617247616
"258","nc15","rh","mcgs_sb",0,44,29,52,1.784,0.263,0.04,0.009,0,0,0.502615392208099,0.74587869644165,0.226742371916771,0.356803059577942,10.5027935912336
"259","nc16","lh","mcgs_db",0,302,206,262,1.309,0.631,0.061,0.006,1,0.1,0.0142088886350393,0.675842046737671,0.00691319769248366,0.261864721775055,12.0838482982547
"260","nc16","lh","mcgs_mb",0,651,424,482,1.269,0.372,0.089,0.016,3,0.4,0.47550567984581,1.24950909614563,0.231353297829628,0.253771245479584,14.135242818283
"261","nc16","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","nc16","rh","mcgs_db",0,330,229,319,1.476,0.382,0.063,0.009,1,0.1,0.0513999350368977,0.739160537719727,0.0272524636238813,0.295160979032516,12.0491126122683
"263","nc16","rh","mcgs_mb",0,690,456,550,1.341,0.377,0.074,0.01,2,0.3,0.574097990989685,1.37869596481323,0.304389268159866,0.26826012134552,14.4810044315124
"264","nc16","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","nc17","lh","mcgs_db",0,239,163,363,2.444,0.673,0.087,0.008,1,0.1,0.278250098228455,0.897573947906494,0.137857705354691,0.488813400268555,13.2138028207022
"266","nc17","lh","mcgs_mb",0,1222,858,1456,1.98,0.645,0.084,0.012,4,0.5,0.654053568840027,1.49984216690063,0.324047833681107,0.395980000495911,16.6673413779578
"267","nc17","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","nc17","rh","mcgs_db",0,332,236,430,2.208,0.691,0.081,0.01,1,0.1,0.179326176643372,0.942042469978333,0.0843700468540192,0.44159322977066,11.810625171142
"269","nc17","rh","mcgs_mb",0,835,605,917,1.904,0.738,0.096,0.014,4,0.4,0.662490248680115,1.40105664730072,0.311690866947174,0.380829185247421,14.6197888965024
"270","nc17","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","nc18","lh","mcgs_db",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","nc18","lh","mcgs_mb",0,1109,767,963,1.348,0.483,0.079,0.009,3,0.4,0.641613960266113,1.45269978046417,0.348079979419708,0.269567459821701,17.9310274053327
"273","nc18","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","nc18","rh","mcgs_db",0,1016,667,1037,1.674,0.689,0.075,0.009,3,0.4,0.641348421573639,1.3872195482254,0.340371161699295,0.334797620773315,15.1915673070325
"275","nc18","rh","mcgs_mb",0,1061,728,1273,2.076,0.915,0.082,0.013,3,0.5,0.467215031385422,1.38446092605591,0.247956529259682,0.415209829807281,13.4181590734402
"276","nc18","rh","mcgs_sb",0,69,44,86,2.023,0.367,0.053,0.015,0,0,0.419590264558792,0.719302415847778,0.222681522369385,0.404673725366592,10.4879858272994
"277","nc19","lh","mcgs_db",0,384,262,459,1.709,0.652,0.074,0.011,1,0.2,0.185204043984413,0.824923396110535,0.0944441556930542,0.341728419065475,16.7642036941988
"278","nc19","lh","mcgs_mb",0,1184,775,1121,1.676,0.564,0.084,0.019,5,0.9,0.714936673641205,1.55389308929443,0.364579439163208,0.335246831178665,21.8455176409332
"279","nc19","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","nc19","rh","mcgs_db",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","nc19","rh","mcgs_mb",0,1188,780,1228,1.714,0.709,0.073,0.012,3,0.5,0.558000385761261,1.42320346832275,0.268926382064819,0.342894613742828,19.5461527564034
"282","nc19","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","nc20","lh","mcgs_db",0,233,155,334,2.278,0.568,0.076,0.01,1,0.1,0.286711245775223,1.04942858219147,0.149382844567299,0.455632209777832,15.8587302922731
"284","nc20","lh","mcgs_mb",0,910,631,1034,1.992,0.558,0.085,0.013,4,0.4,0.723241209983826,1.57640850543976,0.376824408769608,0.398438364267349,17.0135772208209
"285","nc20","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","nc20","rh","mcgs_db",0,192,138,251,1.805,0.49,0.083,0.011,1,0,-0.0145631833001971,0.536028563976288,-0.00741391396149993,0.361040025949478,11.3338712421375
"287","nc20","rh","mcgs_mb",0,850,591,885,1.794,0.515,0.093,0.015,5,0.5,0.735420107841492,1.60568022727966,0.374392151832581,0.358750253915787,13.5459484652088
"288","nc20","rh","mcgs_sb",0,50,34,67,1.917,0.355,0.038,0.003,0,0,0.340685933828354,0.592995941638947,0.173438489437103,0.383353650569916,11.4574614225173
"289","nc21","lh","mcgs_db",0,355,249,437,1.72,0.686,0.084,0.013,1,0.1,0.0979903638362885,0.93522310256958,0.0518340356647968,0.344070434570312,11.7152958800227
"290","nc21","lh","mcgs_mb",0,962,645,953,1.704,0.601,0.078,0.008,3,0.3,0.706388115882874,1.42901718616486,0.373658686876297,0.34074929356575,16.1277679524578
"291","nc21","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","nc21","rh","mcgs_db",0,200,142,265,2,0.486,0.087,0.01,1,0.1,0.320923238992691,0.957609832286835,0.170334756374359,0.400072455406189,10.76111841717
"293","nc21","rh","mcgs_mb",0,662,440,538,1.401,0.449,0.074,0.01,2,0.2,0.574929177761078,1.34940385818481,0.305152177810669,0.280176788568497,14.1981687975854
"294","nc21","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","nc22","lh","mcgs_db",0,543,395,674,1.791,0.75,0.095,0.015,2,0.2,0.365176439285278,1.19445490837097,0.187658384442329,0.358130425214767,15.7760364462482
"296","nc22","lh","mcgs_mb",0,885,608,943,1.905,0.705,0.081,0.012,3,0.4,0.613696455955505,1.64085745811462,0.315368890762329,0.381049364805222,20.1892013684018
"297","nc22","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","nc22","rh","mcgs_db",0,534,361,604,1.923,0.789,0.08,0.009,2,0.2,0.3802749812603,1.06835567951202,0.194645434617996,0.384606242179871,11.3008870242956
"299","nc22","rh","mcgs_mb",0,954,677,1013,1.639,0.458,0.079,0.01,3,0.3,0.750626802444458,1.72250401973724,0.384211659431458,0.327879548072815,20.253086053911
"300","nc22","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","nc23","lh","mcgs_db",0,479,323,584,1.878,0.495,0.077,0.009,2,0.2,0.222695469856262,1.14640867710114,0.120183765888214,0.375653177499771,14.5992898656011
"302","nc23","lh","mcgs_mb",0,992,651,916,1.53,0.58,0.077,0.012,4,0.4,0.698746085166931,1.54078125953674,0.377097725868225,0.30603489279747,18.9856087004348
"303","nc23","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","nc23","rh","mcgs_db",0,180,129,281,2.471,0.83,0.083,0.01,1,0.1,-0.0228967033326626,0.587268590927124,-0.011714824475348,0.494267791509628,11.2192485464901
"305","nc23","rh","mcgs_mb",0,1029,705,1003,1.578,0.566,0.077,0.01,3,0.4,0.696114182472229,1.61209690570831,0.356158405542374,0.315553486347198,18.1732021423822
"306","nc23","rh","mcgs_sb",0,160,114,301,3.108,0.848,0.093,0.013,1,0.1,0.0102347489446402,0.578820705413818,0.00523648876696825,0.621594905853271,6.43742025282176
"307","nc24","lh","mcgs_db",0,792,532,778,1.636,0.489,0.07,0.008,2,0.3,0.707866370677948,1.47119915485382,0.359406620264053,0.327238500118256,16.9960767879198
"308","nc24","lh","mcgs_mb",0,743,515,836,1.893,0.551,0.085,0.012,3,0.3,0.583431482315063,1.53634464740753,0.296226978302002,0.378619760274887,15.6483251116308
"309","nc24","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","nc24","rh","mcgs_db",0,982,665,863,1.396,0.506,0.073,0.009,3,0.3,0.592412710189819,1.48736953735352,0.29217529296875,0.279182463884354,16.1131202870166
"311","nc24","rh","mcgs_mb",0,702,491,703,1.651,0.512,0.085,0.014,3,0.3,0.415083825588226,1.48336660861969,0.204717457294464,0.330166429281235,16.5266832081178
"312","nc24","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","nc25","lh","mcgs_db",0,306,208,358,1.919,0.593,0.081,0.012,1,0.2,0.582608819007874,1.16738569736481,0.302826672792435,0.383741617202759,16.9215083984607
"314","nc25","lh","mcgs_mb",0,933,638,968,1.771,0.661,0.082,0.012,3,0.4,0.772408723831177,1.49447417259216,0.401480287313461,0.354164838790894,17.1792463753096
"315","nc25","lh","mcgs_sb",0,74,56,116,1.845,0.458,0.088,0.01,0,0,0.498352259397507,0.872036099433899,0.259032070636749,0.369078725576401,10.9073465030845
"316","nc25","rh","mcgs_db",0,252,174,310,2.031,0.573,0.08,0.008,1,0.1,0.287943780422211,1.02634429931641,0.140435039997101,0.406169414520264,14.0218478971472
"317","nc25","rh","mcgs_mb",0,980,634,885,1.537,0.574,0.074,0.012,3,0.4,0.683799505233765,1.62660813331604,0.333500564098358,0.307372868061066,18.7975757345644
"318","nc25","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","nc26","lh","mcgs_db",0,276,188,311,1.77,0.676,0.077,0.013,1,0.1,0.300109893083572,0.951025724411011,0.158812835812569,0.354027926921844,13.9446651641633
"320","nc26","lh","mcgs_mb",0,762,524,860,1.84,0.721,0.081,0.01,2,0.3,0.639684021472931,1.39345240592957,0.33850947022438,0.368022978305817,14.1091259268368
"321","nc26","lh","mcgs_sb",0,77,53,91,1.639,0.467,0.032,0.003,0,0,-0.151740744709969,0.224940925836563,-0.0802985206246376,0.32770162820816,10.8205384153325
"322","nc26","rh","mcgs_db",0,622,423,576,1.447,0.522,0.09,0.011,3,0.3,0.40012663602829,1.160888671875,0.205343917012215,0.289303004741669,11.2110843856099
"323","nc26","rh","mcgs_mb",0,577,397,664,1.914,0.808,0.092,0.013,3,0.2,0.351586550474167,1.30392587184906,0.180433288216591,0.382788062095642,12.701564157232
"324","nc26","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","nc27","lh","mcgs_db",0,466,318,443,1.545,0.442,0.088,0.01,2,0.1,0.364525467157364,1.22913157939911,0.189934208989143,0.309009075164795,15.4312088729391
"326","nc27","lh","mcgs_mb",0,726,486,600,1.43,0.423,0.075,0.008,2,0.3,0.807377398014069,1.43562960624695,0.420680016279221,0.286015421152115,16.5565055637403
"327","nc27","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","nc27","rh","mcgs_db",0,193,136,253,1.972,0.674,0.063,0.005,0,0,0.286282330751419,0.857574164867401,0.15871125459671,0.394444763660431,12.5552307405514
"329","nc27","rh","mcgs_mb",0,1147,734,937,1.463,0.38,0.066,0.008,3,0.4,0.687850594520569,1.46940052509308,0.381335586309433,0.292590945959091,15.9082359859938
"330","nc27","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","nc28","lh","mcgs_db",0,247,164,279,1.783,0.565,0.082,0.009,1,0,0.00429846905171871,0.648337185382843,0.00217291014268994,0.356539636850357,14.9477322659445
"332","nc28","lh","mcgs_mb",0,1170,789,1020,1.397,0.479,0.066,0.008,3,0.3,0.700137436389923,1.63795721530914,0.353925228118896,0.27946525812149,19.8058658331922
"333","nc28","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","nc28","rh","mcgs_db",0,299,211,320,1.684,0.558,0.073,0.008,1,0.1,0.0957893580198288,0.757722556591034,0.0497819185256958,0.336780101060867,13.2303196172558
"335","nc28","rh","mcgs_mb",0,1021,688,913,1.468,0.586,0.073,0.009,3,0.3,0.769774794578552,1.55271005630493,0.400053471326828,0.293699979782104,16.0258560809773
"336","nc28","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","nc29","lh","mcgs_db",0,175,131,204,1.715,0.363,0.078,0.009,0,0.1,0.362952470779419,0.942355871200562,0.190882980823517,0.343077093362808,10.2751463652482
"338","nc29","lh","mcgs_mb",0,887,617,896,1.731,0.631,0.08,0.011,4,0.3,0.697392642498016,1.54756343364716,0.366770923137665,0.346297651529312,15.7078148324641
"339","nc29","lh","mcgs_sb",0,169,116,258,2.169,0.785,0.058,0.008,0,0,0.160591036081314,0.783462345600128,0.0844576135277748,0.43370109796524,8.43097754190725
"340","nc29","rh","mcgs_db",0,157,109,208,1.975,0.539,0.072,0.017,1,0,0.0956331640481949,0.771649241447449,0.048660583794117,0.394976586103439,11.2924047474874
"341","nc29","rh","mcgs_mb",0,996,659,738,1.252,0.362,0.072,0.008,3,0.3,0.684148132801056,1.62599635124207,0.348111987113953,0.250337094068527,15.6249931459482
"342","nc29","rh","mcgs_sb",0,110,72,103,1.344,0.299,0.032,0.002,0,0,-0.150717705488205,0.256501972675323,-0.0766890123486519,0.268787831068039,8.21292122342992
"343","nc30","lh","mcgs_db",0,250,181,419,2.619,0.514,0.09,0.009,1,0.1,0.367625951766968,1.07802736759186,0.199098348617554,0.523864686489105,14.6307253713491
"344","nc30","lh","mcgs_mb",0,929,633,1203,2.211,0.847,0.072,0.01,2,0.4,0.741465747356415,1.51282370090485,0.401561945676804,0.442251354455948,17.113103509483
"345","nc30","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","nc30","rh","mcgs_db",0,467,314,581,2.047,0.535,0.081,0.013,2,0.2,0.255804896354675,1.09076714515686,0.129408463835716,0.40945291519165,14.7324711519123
"347","nc30","rh","mcgs_mb",0,591,381,492,1.43,0.355,0.077,0.009,2,0.2,0.659345209598541,1.43451046943665,0.333554446697235,0.28591325879097,13.4409415518434
"348","nc30","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","nc31","lh","mcgs_db",0,301,213,392,2.066,0.581,0.081,0.008,1,0.1,0.455572485923767,1.17153835296631,0.243187561631203,0.413137704133987,11.3797621321092
"350","nc31","lh","mcgs_mb",0,825,551,771,1.628,0.573,0.077,0.01,3,0.3,0.685684502124786,1.43316173553467,0.366022884845734,0.32569944858551,16.2938632506854
"351","nc31","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","nc31","rh","mcgs_db",0,194,131,216,1.741,0.411,0.067,0.006,0,0.1,-0.0516884997487068,0.597568690776825,-0.0287427809089422,0.348232597112656,11.9877030713781
"353","nc31","rh","mcgs_mb",0,1010,673,809,1.306,0.408,0.068,0.01,3,0.3,0.80899840593338,1.53076577186584,0.449865251779556,0.261136740446091,15.3907817630252
"354","nc31","rh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355","nc32","lh","mcgs_db",0,172,118,219,1.876,0.393,0.06,0.006,0,0,0.147075846791267,0.712492108345032,0.073594830930233,0.375141769647598,11.1917926376459
"356","nc32","lh","mcgs_mb",0,941,621,767,1.439,0.634,0.073,0.01,3,0.4,0.615764975547791,1.52921330928802,0.308120787143707,0.287816643714905,14.9655620916419
"357","nc32","lh","mcgs_sb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358","nc32","rh","mcgs_db",0,225,158,244,1.545,0.335,0.046,0.004,0,0,0.106900878250599,0.68192332983017,0.0551162660121918,0.309047162532806,12.8414611390325
"359","nc32","rh","mcgs_mb",0,939,630,820,1.42,0.344,0.073,0.01,3,0.3,0.662636518478394,1.40599501132965,0.341643989086151,0.284080177545547,16.2395299210851
"360","nc32","rh","mcgs_sb",0,125,84,185,1.846,0.575,0.069,0.021,0,0,0.292703688144684,0.67445570230484,0.150913000106812,0.369180798530579,8.16206749132084
