,sub,hemi,label,X,vertices,total_surface_area_.mm.2.,total_gray_matter_volume_.mm.3.,cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,sulcal_depth_mean,sulcal_depth_max,sulcal_depth_mean_pct,cortical_thickness_mean_pct,sulcal_depth_mm
143,106016,rh,mcgs_mb,0,575,413,771,2.061,0.341,0.1,0.017,2,0.4,0.434037566184998,1.14689207077026,0.226170912384987,0.412273049354553,13.4988358098953
144,106016,rh,mcgs_sb,0,136,107,277,2.437,0.313,0.143,0.028,1,0.2,0.544419348239899,0.949421942234039,0.283689320087433,0.487436532974243,7.25858552392591
145,106319,lh,mcgs_db,0,199,153,342,2.12,0.372,0.119,0.015,1,0.1,0.247176975011826,0.955956757068634,0.137355118989944,0.424027800559998,12.4556149939126
146,106319,lh,mcgs_mb,0,624,452,846,2.235,0.314,0.099,0.017,2,0.5,0.464965969324112,1.17931962013245,0.258379489183426,0.446967929601669,15.4324818207998
147,106319,lh,mcgs_sb,0,116,88,188,2.338,0.323,0.128,0.027,1,0.1,0.480123847723007,0.826887428760529,0.26680263876915,0.467572301626205,9.79738682269652
148,106319,rh,mcgs_db,0,121,95,213,2.369,0.259,0.091,0.01,0,0.1,0.12934298813343,0.526253700256348,0.0679729431867599,0.473756909370422,7.59487925126463
149,106319,rh,mcgs_mb,0,930,690,1349,2.192,0.359,0.097,0.015,4,0.7,0.4288589656353,1.30219542980194,0.225375950336456,0.438411056995392,13.7532760374433
150,106319,rh,mcgs_sb,0,82,64,170,2.463,0.262,0.125,0.02,1,0.1,0.479070991277695,0.771459937095642,0.251763641834259,0.492635130882263,9.01793128557852
151,106521,lh,mcgs_db,0,156,122,321,2.584,0.441,0.141,0.028,1,0.2,0.392234921455383,0.976576805114746,0.210532993078232,0.516719341278076,9.43074630766121
152,106521,lh,mcgs_mb,0,973,718,1257,1.981,0.465,0.096,0.013,4,0.6,0.584785401821136,1.41041910648346,0.313884854316711,0.396191239356995,15.9199314989133
153,106521,lh,mcgs_sb,0,51,40,150,3.236,0.641,0.136,0.02,0,0,0.33063143491745,0.592954397201538,0.177467182278633,0.647165477275848,11.946369122617
154,106521,rh,mcgs_db,0,150,98,199,2.199,0.443,0.102,0.019,1,0.1,0.0884379222989082,0.568052351474762,0.0474336855113506,0.439885139465332,9.194931437483
155,106521,rh,mcgs_mb,0,1502,1093,2169,2.208,0.526,0.102,0.017,7,1.2,0.572723150253296,1.44992291927338,0.307180136442184,0.441511660814285,16.7950113092215
156,106521,rh,mcgs_sb,0,71,52,137,2.468,0.384,0.152,0.039,1,0.1,0.235786437988281,0.615953087806702,0.126464068889618,0.493605107069016,7.21429915033986
157,107018,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,107018,lh,mcgs_mb,0,994,701,1420,2.257,0.453,0.093,0.014,4,0.5,0.461524069309235,1.2597793340683,0.245080202817917,0.45141065120697,13.1944565142992
159,107018,lh,mcgs_sb,0,104,79,200,2.379,0.357,0.117,0.021,1,0.1,0.436815410852432,0.82337087392807,0.231959342956543,0.475763469934464,7.59073985035366
160,107018,rh,mcgs_db,0,188,151,365,2.417,0.37,0.127,0.028,1,0.2,-0.0129363583400846,0.537179231643677,-0.00641152216121554,0.483382046222687,6.61596203297404
161,107018,rh,mcgs_mb,0,266,192,418,2.418,0.295,0.113,0.023,2,0.2,0.127255842089653,0.598332345485687,0.0630706027150154,0.483558833599091,6.77960767063402
162,107018,rh,mcgs_sb,0,54,40,100,2.506,0.239,0.117,0.016,0,0,0.362366735935211,0.631274461746216,0.179596394300461,0.501176953315735,8.54729093264988
163,107220,lh,mcgs_db,0,141,103,235,2.188,0.365,0.092,0.014,0,0.1,-0.0144875776022673,0.365435689687729,-0.00807714834809303,0.437552392482758,10.1440995117887
164,107220,lh,mcgs_mb,0,937,657,1315,2.396,0.438,0.095,0.013,4,0.6,0.516893148422241,1.24189019203186,0.288179665803909,0.479294747114182,14.6440347794052
165,107220,lh,mcgs_sb,0,84,66,193,2.692,0.368,0.113,0.013,0,0.1,0.567935824394226,0.895517766475677,0.316637188196182,0.538386940956116,10.6225808719184
166,107220,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,107220,rh,mcgs_mb,0,1169,831,1785,2.387,0.309,0.089,0.012,4,0.6,0.445720732212067,1.12307107448578,0.243565410375595,0.477320820093155,13.4091788304077
168,107220,rh,mcgs_sb,0,46,37,94,2.734,0.179,0.114,0.021,0,0,0.526547610759735,0.709588885307312,0.287733525037766,0.546846985816956,9.10813265930114
169,107321,lh,mcgs_db,0,148,114,235,2.053,0.278,0.073,0.007,0,0.1,0.248139306902885,0.578973412513733,0.125583156943321,0.410513758659363,10.200678675753
170,107321,lh,mcgs_mb,0,842,599,1078,2.051,0.35,0.106,0.015,4,0.6,0.594047367572784,1.30963528156281,0.300647050142288,0.410148710012436,14.8480347641004
171,107321,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,107321,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,107321,rh,mcgs_mb,0,723,518,908,1.998,0.315,0.111,0.02,4,0.7,0.365548759698868,1.21973252296448,0.177984744310379,0.399593949317932,13.0275867017664
174,107321,rh,mcgs_sb,0,119,93,259,2.86,0.434,0.12,0.025,1,0.1,0.478130042552948,0.859607636928558,0.232800230383873,0.571947157382965,7.91364395822079
175,107422,lh,mcgs_db,0,139,106,225,1.831,0.442,0.131,0.017,1,0.1,0.288615524768829,0.597726583480835,0.149625986814499,0.366102397441864,10.5077774399605
176,107422,lh,mcgs_mb,0,748,518,967,2.12,0.349,0.104,0.014,4,0.5,0.515573441982269,1.40194344520569,0.267287015914917,0.424095034599304,17.2644072872297
177,107422,lh,mcgs_sb,0,94,71,222,2.79,0.378,0.108,0.023,0,0.1,0.414765506982803,0.655720114707947,0.215025499463081,0.558011591434479,12.7488908012397
178,107422,rh,mcgs_db,0,954,697,1396,2.136,0.345,0.106,0.017,5,0.7,0.405680149793625,1.10293459892273,0.202509790658951,0.427188396453857,13.6525969278712
179,107422,rh,mcgs_mb,0,843,595,1265,2.361,0.484,0.105,0.019,4,0.7,0.554164707660675,1.16626739501953,0.27663117647171,0.472123742103577,12.7993712113595
180,107422,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,107725,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,107725,lh,mcgs_mb,0,1438,996,1930,2.14,0.319,0.088,0.013,5,0.8,0.508052229881287,1.23918747901917,0.279623180627823,0.428079158067703,13.6145909616631
183,107725,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,107725,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,107725,rh,mcgs_mb,0,951,665,1219,2.166,0.295,0.097,0.013,5,0.5,0.475265562534332,1.25091648101807,0.239128619432449,0.4332095682621,13.5927539336591
186,107725,rh,mcgs_sb,0,53,38,100,2.352,0.221,0.068,0.008,0,0,0.513293445110321,0.639692068099976,0.258262246847153,0.470468282699585,9.52309009466015
187,108121,lh,mcgs_db,0,332,236,439,2.123,0.287,0.103,0.012,2,0.2,0.433955132961273,1.13880491256714,0.220606863498688,0.424687206745148,14.4367691655513
188,108121,lh,mcgs_mb,0,743,506,1054,2.404,0.296,0.106,0.018,4,0.6,0.574806153774261,1.46457672119141,0.2922103703022,0.480788230895996,14.3319609843642
189,108121,lh,mcgs_sb,0,95,66,169,2.689,0.293,0.112,0.019,0,0.1,0.392636299133301,0.789356052875519,0.1996019333601,0.537702977657318,10.2731176265473
190,108121,rh,mcgs_db,0,168,116,255,2.275,0.17,0.071,0.012,0,0.1,0.0963459387421608,0.375081092119217,0.0490117184817791,0.454957515001297,7.97297847651234
191,108121,rh,mcgs_mb,0,731,525,1096,2.362,0.303,0.106,0.016,4,0.6,0.461858034133911,1.07144522666931,0.234949767589569,0.472459822893143,12.9782427092707
192,108121,rh,mcgs_sb,0,55,52,133,2.589,0.3,0.134,0.01,0,0,0.533377230167389,0.756274521350861,0.271332025527954,0.517825722694397,9.45371013797052
193,108222,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,108222,lh,mcgs_mb,0,1207,874,1614,2.101,0.328,0.1,0.014,5,0.7,0.491226375102997,1.20671474933624,0.27973347902298,0.420205295085907,14.53172906175
195,108222,lh,mcgs_sb,0,198,160,431,2.77,0.476,0.133,0.023,1,0.2,0.310246556997299,0.657577097415924,0.17667281627655,0.554068684577942,8.90875825872782
196,108222,rh,mcgs_db,0,226,160,317,1.996,0.317,0.109,0.012,1,0.2,0.251869738101959,0.759522020816803,0.136082977056503,0.399233728647232,8.94541047215351
197,108222,rh,mcgs_mb,0,664,470,823,2.044,0.33,0.109,0.022,3,0.7,0.350720524787903,1.03246426582336,0.18949119746685,0.408789068460464,13.1739318023957
198,108222,rh,mcgs_sb,0,136,117,285,2.316,0.32,0.147,0.031,1,0.2,0.41970220208168,0.676325559616089,0.226761370897293,0.463215112686157,7.56663052304825
199,108323,lh,mcgs_db,0,137,98,204,2.144,0.306,0.117,0.014,1,0.1,0.207048133015633,0.653714656829834,0.112268969416618,0.428761959075928,10.30967260127
200,108323,lh,mcgs_mb,0,652,467,984,2.361,0.319,0.101,0.015,3,0.4,0.55014181137085,1.26364481449127,0.298306703567505,0.47229078412056,14.3711199392912
201,108323,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,108323,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,108323,rh,mcgs_mb,0,827,575,1181,2.4,0.424,0.09,0.012,3,0.5,0.571897149085999,1.23181593418121,0.303353279829025,0.480032026767731,14.6784900182649
204,108323,rh,mcgs_sb,0,47,37,114,2.75,0.162,0.098,0.032,0,0,0.471478670835495,0.780634105205536,0.250088006258011,0.550035238265991,11.9937069157981
205,108525,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,108525,lh,mcgs_mb,0,1149,822,1654,2.261,0.453,0.098,0.014,5,0.8,0.456535845994949,1.21584141254425,0.248928412795067,0.452291965484619,14.6844452829036
207,108525,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,108525,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,108525,rh,mcgs_mb,0,1168,835,1691,2.279,0.389,0.095,0.012,4,0.7,0.516917526721954,1.17016494274139,0.283598154783249,0.455757975578308,13.6316957984852
210,108525,rh,mcgs_sb,0,74,62,218,3.05,0.298,0.151,0.033,1,0.1,0.20308880507946,0.527942597866058,0.111421287059784,0.610026061534882,5.0678266515031
211,108828,lh,mcgs_db,0,318,218,501,2.496,0.296,0.131,0.031,2,0.4,0.30439493060112,0.701314806938171,0.164364412426949,0.4991155564785,9.98892969996641
212,108828,lh,mcgs_mb,0,632,444,878,2.185,0.329,0.105,0.015,3,0.4,0.506665110588074,1.19439768791199,0.273584425449371,0.437010765075684,14.8806379286356
213,108828,lh,mcgs_sb,0,112,82,197,2.679,0.299,0.155,0.04,1,0.2,0.665692746639252,1.15699136257172,0.359454691410065,0.535844147205353,11.96431179817
214,108828,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,108828,rh,mcgs_mb,0,846,602,1200,2.217,0.374,0.093,0.011,4,0.4,0.451176553964615,1.41183793544769,0.247675359249115,0.443400591611862,14.5979031099576
216,108828,rh,mcgs_sb,0,183,135,418,3.091,0.354,0.136,0.034,1,0.3,0.423726767301559,0.976364493370056,0.232606694102287,0.618245124816895,8.18342487457684
217,109123,lh,mcgs_db,0,345,260,550,2.216,0.315,0.096,0.011,1,0.3,0.462210178375244,0.949661433696747,0.252763241529465,0.443250477313995,13.4947756971235
218,109123,lh,mcgs_mb,0,821,570,1118,2.316,0.413,0.106,0.019,4,0.7,0.422828435897827,1.38710403442383,0.231227040290833,0.463143348693848,16.2502641229449
219,109123,lh,mcgs_sb,0,85,71,237,3.245,0.518,0.167,0.037,1,0.1,0.415605694055557,0.71173894405365,0.227277219295502,0.649066925048828,11.1901558124109
220,109123,rh,mcgs_db,0,87,62,124,2.094,0.283,0.079,0.008,0,0,-0.135130062699318,0.244906052947044,-0.073711171746254,0.418827265501022,4.92719547708452
221,109123,rh,mcgs_mb,0,1023,720,1413,2.213,0.383,0.092,0.012,4,0.5,0.601438760757446,1.44700825214386,0.328074663877487,0.442546844482422,16.5718605107416
222,109123,rh,mcgs_sb,0,102,66,181,2.432,0.579,0.095,0.022,0,0.1,0.232502728700638,0.637129127979279,0.126826301217079,0.486335515975952,5.15626635126088
223,109325,lh,mcgs_db,0,183,120,283,2.509,0.316,0.062,0.012,0,0.1,0.369006395339966,0.934802949428558,0.218207776546478,0.501837730407715,11.4042269930632
224,109325,lh,mcgs_mb,0,821,570,1153,2.403,0.425,0.102,0.014,4,0.5,0.450990438461304,1.16900634765625,0.266688138246536,0.480664759874344,14.2676342197766
225,109325,lh,mcgs_sb,0,99,75,229,2.903,0.411,0.102,0.018,1,0,0.238853827118874,0.671297788619995,0.141243502497673,0.580620586872101,9.66423002947615
226,109325,rh,mcgs_db,0,192,148,383,2.655,0.381,0.1,0.016,1,0.1,0.251670479774475,0.718408346176147,0.14393462240696,0.531070172786713,8.52475273100896
227,109325,rh,mcgs_mb,0,960,683,1450,2.483,0.327,0.095,0.012,4,0.6,0.426160901784897,1.20009517669678,0.243728637695312,0.496629118919373,13.7273425983088
228,109325,rh,mcgs_sb,0,49,42,186,4.077,0.569,0.171,0.043,0,0.1,0.330853700637817,0.601727187633514,0.189220830798149,0.81538587808609,11.5477318524953
229,109830,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,109830,lh,mcgs_mb,0,855,626,1195,2.181,0.375,0.102,0.014,4,0.6,0.491543740034103,1.19903302192688,0.258905857801437,0.436211198568344,14.7760051829829
231,109830,lh,mcgs_sb,0,63,45,112,2.912,0.313,0.131,0.019,1,0,0.455795139074326,0.68474006652832,0.240076318383217,0.582330465316772,9.32974825050249
232,109830,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,109830,rh,mcgs_mb,0,1002,713,1341,2.105,0.343,0.103,0.017,5,0.8,0.594286739826202,1.31501376628876,0.316973567008972,0.420910805463791,13.4742911530028
234,109830,rh,mcgs_sb,0,89,69,163,2.273,0.322,0.105,0.025,0,0,0.424341470003128,0.748199820518494,0.226330146193504,0.454572021961212,8.03317329844961
235,110007,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,110007,lh,mcgs_mb,0,830,603,1226,2.227,0.325,0.107,0.014,5,0.6,0.443531632423401,1.19195556640625,0.240614399313927,0.445363759994507,12.5701725749765
237,110007,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,110007,rh,mcgs_db,0,432,305,602,2.124,0.314,0.115,0.019,2,0.4,0.219466313719749,0.735793352127075,0.113928616046906,0.424867659807205,13.080215760048
239,110007,rh,mcgs_mb,0,759,538,1132,2.418,0.308,0.111,0.018,4,0.7,0.47438657283783,1.08529210090637,0.246262013912201,0.483636856079102,11.4530588011058
240,110007,rh,mcgs_sb,0,74,56,137,2.516,0.343,0.098,0.012,0,0,0.532943725585938,0.710455536842346,0.276659995317459,0.503160119056702,7.69563146987496
241,110411,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,110411,lh,mcgs_mb,0,1146,801,1532,2.132,0.323,0.094,0.014,5,0.8,0.587562501430511,1.33830678462982,0.318284124135971,0.42635190486908,14.6662703084529
243,110411,lh,mcgs_sb,0,169,118,252,2.289,0.313,0.112,0.02,1,0.1,0.298784971237183,0.498122960329056,0.161852598190308,0.457705169916153,7.75304932252086
244,110411,rh,mcgs_db,0,225,167,385,2.356,0.347,0.121,0.02,2,0.2,-0.0391247645020485,0.627382457256317,-0.0209381226450205,0.471270471811295,5.09620819075802
245,110411,rh,mcgs_mb,0,794,586,1135,2.104,0.395,0.104,0.017,4,0.6,0.508435487747192,1.29032278060913,0.272095888853073,0.420814037322998,13.2879989214578
246,110411,rh,mcgs_sb,0,107,73,164,2.233,0.39,0.138,0.027,1,0.2,0.29627537727356,0.628266394138336,0.158555626869202,0.446581840515137,5.66587592154541
247,110613,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,110613,lh,mcgs_mb,0,707,519,974,2.006,0.412,0.102,0.012,3,0.4,0.394920170307159,1.19073581695557,0.221076279878616,0.401281803846359,15.9578531052119
249,110613,lh,mcgs_sb,0,76,61,195,2.929,0.241,0.105,0.02,0,0,0.316143780946732,0.679224193096161,0.176977261900902,0.585724294185638,9.82337615840529
250,110613,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,110613,rh,mcgs_mb,0,1216,898,1797,2.257,0.551,0.097,0.012,5,0.7,0.513358950614929,1.26106333732605,0.282985597848892,0.451336264610291,14.6992420366452
252,110613,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,112920,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,112920,lh,mcgs_mb,0,856,610,1143,2.135,0.285,0.094,0.012,4,0.4,0.475675314664841,1.31897640228271,0.266421109437943,0.42697486281395,17.2813778196499
255,112920,lh,mcgs_sb,0,114,85,224,2.772,0.45,0.11,0.022,1,0.1,0.293840020895004,0.640516877174377,0.164576917886734,0.554335653781891,7.8971536041748
256,112920,rh,mcgs_db,0,525,391,763,2.135,0.341,0.108,0.014,3,0.4,0.10059330612421,0.657061517238617,0.0534403398633003,0.427003592252731,10.9932650406979
257,112920,rh,mcgs_mb,0,695,483,945,2.304,0.369,0.1,0.012,3,0.4,0.559958457946777,1.32773673534393,0.297478765249252,0.460753917694092,14.5407591391899
258,112920,rh,mcgs_sb,0,183,135,336,2.679,0.369,0.119,0.028,1,0.2,0.499678552150726,1.03909397125244,0.265454977750778,0.535763084888458,8.4776236251102
259,114924,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,114924,lh,mcgs_mb,0,1066,765,1435,2.178,0.355,0.094,0.014,4,0.6,0.506994128227234,1.24063527584076,0.277453154325485,0.435511767864227,14.7072018148831
261,114924,lh,mcgs_sb,0,82,70,184,2.492,0.256,0.143,0.023,0,0.1,0.473392426967621,0.792218923568726,0.259064584970474,0.498440265655518,9.2968800991269
262,114924,rh,mcgs_db,0,170,124,291,2.296,0.411,0.116,0.018,1,0.1,0.194844171404839,0.745643258094788,0.106865212321281,0.459212809801102,7.85275921784785
263,114924,rh,mcgs_mb,0,1106,771,1538,2.333,0.373,0.092,0.013,5,0.7,0.582842826843262,1.31526029109955,0.319668918848038,0.466512352228165,12.9883546146824
264,114924,rh,mcgs_sb,0,44,36,118,2.948,0.297,0.12,0.025,0,0,0.4154272377491,0.595846354961395,0.227847322821617,0.589557409286499,8.65065267232988
265,120111,lh,mcgs_db,0,572,398,740,1.957,0.232,0.088,0.008,2,0.2,0.411267936229706,1.19884252548218,0.235873028635979,0.391349792480469,15.4851914972465
266,120111,lh,mcgs_mb,0,698,477,945,2.247,0.287,0.076,0.009,2,0.3,0.676305115222931,1.40328180789948,0.387878865003586,0.449426680803299,17.9704279768517
267,120111,lh,mcgs_sb,0,102,77,211,2.838,0.237,0.106,0.015,0,0.1,0.286321341991425,0.662779569625854,0.164212808012962,0.567578017711639,9.71502436311589
268,120111,rh,mcgs_db,0,90,70,150,2.236,0.253,0.111,0.017,1,0.1,0.117656700313091,0.522085666656494,0.0639366135001183,0.447225958108902,9.30333601707284
269,120111,rh,mcgs_mb,0,973,666,1318,2.211,0.34,0.093,0.014,4,0.6,0.593627631664276,1.29842281341553,0.322587132453918,0.442258983850479,14.8227135320775
270,120111,rh,mcgs_sb,0,109,90,202,2.313,0.322,0.113,0.022,0,0.1,0.4471076130867,0.907365024089813,0.24296572804451,0.462650895118713,9.69499729051251
271,128127,lh,mcgs_db,0,614,454,798,2.02,0.273,0.099,0.014,3,0.4,0.448371201753616,1.22983133792877,0.232883468270302,0.40406921505928,15.173993062468
272,128127,lh,mcgs_mb,0,539,374,695,2.185,0.311,0.115,0.015,4,0.3,0.645849168300629,1.33763539791107,0.335453361272812,0.437092036008835,15.642953429756
273,128127,lh,mcgs_sb,0,95,70,168,2.481,0.339,0.123,0.023,1,0.1,0.40940997004509,0.802334547042847,0.212647065520287,0.496239483356476,10.2488719263336
274,128127,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,128127,rh,mcgs_mb,0,783,580,1102,2.203,0.375,0.119,0.018,5,0.7,0.416892260313034,1.20561599731445,0.222111418843269,0.440608352422714,11.7346018203818
276,128127,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,133928,lh,mcgs_db,0,362,255,482,1.985,0.227,0.096,0.012,2,0.2,0.326975017786026,0.867313385009766,0.163818717002869,0.396909356117249,11.4974384020011
278,133928,lh,mcgs_mb,0,708,495,898,2.08,0.305,0.103,0.015,3,0.5,0.568273067474365,1.33662104606628,0.284712135791779,0.415911138057709,16.3831218720382
279,133928,lh,mcgs_sb,0,28,20,54,2.509,0.27,0.099,0.024,0,0,0.358230084180832,0.611476421356201,0.179477900266647,0.501807808876038,6.27345063968868
280,133928,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,133928,rh,mcgs_mb,0,770,549,1033,2.102,0.337,0.089,0.012,3,0.4,0.654514908790588,1.39969873428345,0.322365164756775,0.420482993125916,17.0596530830361
282,133928,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,144125,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,144125,lh,mcgs_mb,0,476,360,765,2.294,0.377,0.13,0.025,3,0.6,0.303020596504211,1.03872621059418,0.162311851978302,0.458701819181442,11.7567662066568
285,144125,lh,mcgs_sb,0,139,107,208,2.119,0.308,0.143,0.027,1,0.2,0.642103374004364,1.06015598773956,0.343940228223801,0.423858106136322,11.6719676445401
