,sub,hemi,label,X,vertices,total_surface_area_.mm.2.,total_gray_matter_volume_.mm.3.,cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,sulcal_depth_mean,sulcal_depth_max,sulcal_depth_mean_pct,cortical_thickness_mean_pct,sulcal_depth_mm
286,144125,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
287,144125,rh,mcgs_mb,0,811,590,1149,2.129,0.368,0.102,0.016,3,0.6,0.467297285795212,1.17455172538757,0.256583333015442,0.425745993852615,14.1761984393975
288,144125,rh,mcgs_sb,0,225,169,401,2.421,0.344,0.112,0.027,1,0.2,0.39211642742157,0.789646148681641,0.2153030782938,0.484112679958344,8.95145756814999
289,146937,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,146937,lh,mcgs_mb,0,664,464,908,2.101,0.327,0.112,0.018,4,0.6,0.45421040058136,1.17401337623596,0.227628022432327,0.420166343450546,15.1610150820549
291,146937,lh,mcgs_sb,0,41,31,74,3.116,0.433,0.093,0.028,0,0,0.69035267829895,0.929848492145538,0.345970988273621,0.623184025287628,12.1530081651566
292,146937,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,146937,rh,mcgs_mb,0,662,465,920,2.126,0.292,0.11,0.018,4,0.5,0.40852490067482,1.25489366054535,0.217812344431877,0.425170063972473,13.2877444902099
294,146937,rh,mcgs_sb,0,98,72,167,2.374,0.427,0.127,0.028,0,0.1,0.581068933010101,0.90741902589798,0.309807300567627,0.474829226732254,11.7289946916703
295,151425,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,151425,lh,mcgs_mb,0,447,344,700,2.108,0.309,0.116,0.013,3,0.3,0.41809818148613,1.04477679729462,0.239774331450462,0.421500593423843,12.130871653394
297,151425,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,151425,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,151425,rh,mcgs_mb,0,590,443,885,2.207,0.311,0.096,0.013,3,0.2,0.321025252342224,1.15814065933228,0.178318560123444,0.441330015659332,12.3790033198191
300,151425,rh,mcgs_sb,0,135,94,226,2.327,0.237,0.113,0.018,1,0.1,0.501128852367401,0.839208006858826,0.278359919786453,0.465336948633194,6.34874156914244
301,151829,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,151829,lh,mcgs_mb,0,584,419,819,2.203,0.371,0.105,0.017,3,0.4,0.338608175516129,1.13154315948486,0.178005009889603,0.440576434135437,14.1526979978936
303,151829,lh,mcgs_sb,0,63,43,103,2.609,0.499,0.116,0.022,0,0.1,0.62474262714386,0.943282902240753,0.328424781560898,0.521849632263184,11.2733898763406
304,151829,rh,mcgs_db,0,336,241,495,2.275,0.315,0.097,0.018,1,0.2,0.21918722987175,0.911192536354065,0.114495471119881,0.455038964748383,10.0602246942893
305,151829,rh,mcgs_mb,0,537,370,768,2.323,0.367,0.095,0.016,2,0.4,0.740482091903687,1.1887503862381,0.386800974607468,0.464685946702957,12.7259937086342
306,151829,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,164939,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,164939,lh,mcgs_mb,0,626,460,845,1.954,0.381,0.121,0.021,4,0.7,0.454083561897278,0.928987622261047,0.21892186999321,0.390776634216309,13.0473549143655
309,164939,lh,mcgs_sb,0,32,25,86,2.73,0.316,0.189,0.03,1,0,0.350615203380585,0.622223079204559,0.169037908315659,0.545905590057373,7.73505974908672
310,164939,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,164939,rh,mcgs_mb,0,995,722,1378,2.062,0.395,0.103,0.015,5,0.7,0.469940513372421,1.22007644176483,0.224825263023376,0.412417411804199,12.5998428100109
312,164939,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,168240,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,168240,lh,mcgs_mb,0,618,453,837,2.044,0.378,0.103,0.017,3,0.5,0.400468587875366,1.14525520801544,0.231859773397446,0.408820450305939,15.7017971002689
315,168240,lh,mcgs_sb,0,195,136,331,2.444,0.348,0.131,0.026,1,0.3,0.340168029069901,0.590573966503143,0.196947485208511,0.488807171583176,9.11859750252431
316,168240,rh,mcgs_db,0,142,103,235,2.288,0.302,0.096,0.015,0,0.1,0.246676102280617,0.672294437885284,0.133847266435623,0.45755672454834,8.00677904690398
317,168240,rh,mcgs_mb,0,679,476,891,2.121,0.333,0.09,0.014,3,0.4,0.599645495414734,1.3288049697876,0.325369596481323,0.424153357744217,16.4137764282113
318,168240,rh,mcgs_sb,0,41,30,102,2.692,0.416,0.126,0.045,0,0.1,0.474241197109222,0.64026939868927,0.25732484459877,0.538417100906372,9.18606018090168
319,176744,lh,mcgs_db,0,721,507,970,2.129,0.343,0.105,0.016,4,0.6,0.558035016059875,1.1295759677887,0.313702791929245,0.425795823335648,14.5773904742931
320,176744,lh,mcgs_mb,0,649,454,905,2.172,0.377,0.107,0.022,3,0.7,0.586929678916931,1.13614153862,0.329946100711823,0.434435933828354,14.6481640869299
321,176744,lh,mcgs_sb,0,188,137,304,2.427,0.282,0.131,0.023,1,0.2,0.567722618579865,1.06335806846619,0.319148778915405,0.485454529523849,12.4841585902958
322,176744,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,176744,rh,mcgs_mb,0,956,677,1342,2.207,0.349,0.096,0.015,4,0.7,0.506391942501068,1.17259800434113,0.281032413244247,0.441419064998627,15.6205907380792
324,176744,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,180937,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,180937,lh,mcgs_mb,0,1292,935,1717,1.889,0.397,0.096,0.014,5,0.8,0.487892597913742,1.33761751651764,0.269260227680206,0.377808570861816,16.7957924187517
327,180937,lh,mcgs_sb,0,36,34,78,1.943,0.22,0.158,0.017,0,0,0.441775172948837,0.691962838172913,0.243808776140213,0.388540923595428,9.84386198659205
328,180937,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,180937,rh,mcgs_mb,0,745,563,999,1.871,0.304,0.1,0.014,3,0.5,0.29400709271431,1.16312074661255,0.156951501965523,0.374284386634827,12.8998572873221
330,180937,rh,mcgs_sb,0,41,30,83,2.044,0.481,0.133,0.018,0,0,0.489426016807556,0.683137536048889,0.261273115873337,0.408710330724716,7.39483414469787
331,185947,lh,mcgs_db,0,139,101,224,2.075,0.251,0.104,0.011,1,0.1,0.0873644575476646,0.539941728115082,0.0527675561606884,0.415033429861069,8.46583524070103
332,185947,lh,mcgs_mb,0,706,503,914,2.115,0.366,0.102,0.013,3,0.5,0.561596751213074,1.26326262950897,0.339200675487518,0.422993212938309,15.1035490861619
333,185947,lh,mcgs_sb,0,93,70,202,2.441,0.266,0.101,0.024,1,0,0.437669903039932,0.822041809558868,0.264349728822708,0.488184869289398,12.9784117707718
334,185947,rh,mcgs_db,0,236,178,384,2.143,0.354,0.094,0.014,1,0.1,0.0595539137721062,0.504593193531036,0.0333372540771961,0.428559571504593,8.49110367158077
335,185947,rh,mcgs_mb,0,943,678,1351,2.301,0.423,0.103,0.016,5,0.7,0.564823627471924,1.13836693763733,0.316178470849991,0.460137844085693,12.7589653557862
336,185947,rh,mcgs_sb,0,90,72,221,2.711,0.277,0.177,0.044,1,0.2,0.152766287326813,0.40642437338829,0.0855159237980843,0.542248427867889,6.60536330531058
337,214019,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,214019,lh,mcgs_mb,0,891,629,1246,2.13,0.261,0.091,0.011,3,0.5,0.458170592784882,1.23631846904755,0.273039549589157,0.426018059253693,15.4900430710727
339,214019,lh,mcgs_sb,0,21,18,57,2.648,0.118,0.124,0.026,0,0,0.614410877227783,0.745960295200348,0.366148561239243,0.529574751853943,9.86325731759485
340,214019,rh,mcgs_db,0,134,98,239,2.332,0.313,0.104,0.012,1,0.1,0.0101489340886474,0.518353164196014,0.00540470378473401,0.466387271881104,5.55547814143072
341,214019,rh,mcgs_mb,0,747,544,1038,2.154,0.362,0.105,0.016,4,0.5,0.460608065128326,1.18229687213898,0.24529179930687,0.430768519639969,12.5204428594929
342,214019,rh,mcgs_sb,0,93,71,185,2.664,0.221,0.122,0.013,1,0,0.661368846893311,1.01696264743805,0.3522047996521,0.532772362232208,11.0900855665099
343,268749,lh,mcgs_db,0,457.0,314.0,657.0,2.255,0.357,0.094,0.017,2.0,0.3,0.27104079723358200,1.0952743291854900,0.14763545989990200,0.4509775936603550,13.4317063624299
344,268749,lh,mcgs_mb,0,661,492,963,2.195,0.41,0.114,0.018,4,0.5,0.472797632217407,1.17990481853485,0.257532060146332,0.438962340354919,15.4377529797474
345,268749,lh,mcgs_sb,0,86,68,151,2.237,0.292,0.133,0.018,1,0.1,0.46851509809494,0.813255190849304,0.255199372768402,0.447371542453766,9.7833064499286
346,268749,rh,mcgs_db,0,376,263,521,2.069,0.316,0.099,0.012,2,0.2,0.234624341130257,1.09157013893127,0.120693497359753,0.413731098175049,14.7661045614339
347,268749,rh,mcgs_mb,0,1061,751,1548,2.342,0.431,0.108,0.021,5,1,0.652724862098694,1.40645027160645,0.335769295692444,0.468435049057007,16.6656259480871
348,268749,rh,mcgs_sb,0,130,96,220,2.58,0.35,0.122,0.033,1,0.2,0.580759048461914,0.963580369949341,0.298749178647995,0.515990972518921,11.3828246411896
349,365343,lh,mcgs_db,0,455,325,583,1.975,0.276,0.091,0.011,2,0.3,0.411753386259079,1.012770652771,0.225423693656921,0.394952386617661,15.125455700172
350,365343,lh,mcgs_mb,0,604,403,853,2.361,0.26,0.074,0.008,2,0.2,0.591541111469269,1.32233536243439,0.3238525390625,0.472102373838425,16.4213773882384
351,365343,lh,mcgs_sb,0,82,76,220,2.621,0.308,0.121,0.03,1,0,0.416717022657394,0.781150877475739,0.228141129016876,0.524209201335907,13.9960927586664
352,365343,rh,mcgs_db,0,114,82,206,2.561,0.257,0.112,0.016,1,0.1,0.380958050489426,0.783651173114777,0.198007181286812,0.512283504009247,8.40940131579486
353,365343,rh,mcgs_mb,0,754,552,1087,2.238,0.378,0.106,0.013,4,0.5,0.505152881145477,1.33473718166351,0.262558788061142,0.447541177272797,14.8911781481437
354,365343,rh,mcgs_sb,0,166,116,298,2.581,0.372,0.126,0.022,1,0.2,0.529472768306732,0.871841907501221,0.275199323892593,0.516166687011719,7.45666161748244
355,380036,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,380036,lh,mcgs_mb,0,1022,753,1502,2.205,0.348,0.095,0.016,4,0.7,0.441275268793106,1.1895843744278,0.250805586576462,0.440932363271713,13.8864721412875
357,380036,lh,mcgs_sb,0,74,58,162,2.882,0.469,0.153,0.027,1,0.1,0.208323389291763,0.550769865512848,0.118403784930706,0.576433002948761,8.7759885436001
358,380036,rh,mcgs_db,0,163,129,282,2.172,0.306,0.085,0.012,0,0.1,0.138541698455811,0.544241070747375,0.0763713121414185,0.434436947107315,8.02146762148308
359,380036,rh,mcgs_mb,0,992,709,1376,2.212,0.428,0.096,0.013,4,0.6,0.607307434082031,1.47270023822784,0.334779113531113,0.44241127371788,15.137891653294
360,380036,rh,mcgs_sb,0,27,17,42,2.678,0.183,0.123,0.04,0,0,0.476324468851089,0.725331604480743,0.262574583292007,0.535697817802429,12.3553807121503
361,517239,lh,mcgs_db,0,243,176,384,2.122,0.375,0.071,0.009,0,0.1,0.123716682195663,0.646814107894897,0.0708843842148781,0.424460232257843,11.4314624619807
362,517239,lh,mcgs_mb,0,1119,784,1530,2.224,0.386,0.087,0.011,4,0.6,0.606222033500671,1.25325775146484,0.347339361906052,0.444836109876633,17.0249035182582
363,517239,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,517239,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365,517239,rh,mcgs_mb,0,704,502,992,2.205,0.317,0.098,0.013,3,0.4,0.480388045310974,1.2638863325119,0.261597812175751,0.441056936979294,14.8481560889709
366,517239,rh,mcgs_sb,0,80,65,210,2.781,0.361,0.128,0.017,1,0,0.331993192434311,0.710450410842896,0.180788606405258,0.556113481521606,9.49042263296801
367,522434,lh,mcgs_db,0,597,454,841,2.077,0.293,0.111,0.021,3,0.5,0.436432749032974,1.15619850158691,0.248509496450424,0.415459394454956,14.1315482852523
368,522434,lh,mcgs_mb,0,596,422,811,2.067,0.356,0.108,0.016,3,0.5,0.560911655426025,1.23645555973053,0.319389045238495,0.413381397724152,13.7245036209657
369,522434,lh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,522434,rh,mcgs_db,0,235,179,337,2.014,0.293,0.123,0.014,1,0.2,0.192866817116737,0.757457137107849,0.108561940491199,0.402736335992813,10.0854606205046
371,522434,rh,mcgs_mb,0,867,607,1080,2.049,0.414,0.105,0.018,5,0.6,0.556431889533997,1.23789918422699,0.313207507133484,0.409729212522507,13.3992707930228
372,522434,rh,mcgs_sb,0,111,87,206,2.315,0.263,0.097,0.02,0,0.1,0.632108330726624,0.929134130477905,0.355804711580276,0.463062018156052,10.2881916835554
373,531536,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
374,531536,lh,mcgs_mb,0,1120,811,1599,2.264,0.286,0.091,0.01,4,0.5,0.621183037757874,1.54588210582733,0.328480571508408,0.452747732400894,17.622721575417
375,531536,lh,mcgs_sb,0,82,54,164,2.738,0.269,0.09,0.015,0,0.1,0.361776798963547,0.717349767684937,0.191306993365288,0.547586798667908,14.2312323564003
376,531536,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,531536,rh,mcgs_mb,0,897,654,1281,2.164,0.378,0.096,0.013,4,0.5,0.471560508012772,1.53106367588043,0.249214738607407,0.432846009731293,17.9332598181395
378,531536,rh,mcgs_sb,0,150,105,259,2.492,0.414,0.126,0.027,1,0.2,0.682153344154358,1.16167998313904,0.360510855913162,0.498370260000229,12.6172982526941
379,566454,lh,mcgs_db,0,561,399,881,2.504,0.346,0.107,0.015,3,0.3,0.235158696770668,1.14542937278748,0.134278267621994,0.500729620456696,12.7337446699571
380,566454,lh,mcgs_mb,0,471,320,674,2.732,0.349,0.123,0.023,3,0.5,0.593870759010315,1.20682382583618,0.339106976985931,0.546328783035278,13.6729649234683
381,566454,lh,mcgs_sb,0,84,57,169,3.299,0.384,0.129,0.03,1,0.1,0.55951339006424,0.980361104011536,0.319488495588303,0.659709453582764,12.7817531873088
382,566454,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,566454,rh,mcgs_mb,0,1081,774,1675,2.525,0.357,0.102,0.014,5,0.7,0.53177398443222,1.34524631500244,0.28703835606575,0.505089938640594,13.3582355733693
384,566454,rh,mcgs_sb,0,44,34,109,2.848,0.215,0.084,0.016,0,0,0.350146561861038,0.501033306121826,0.18900041282177,0.569694578647614,8.67973604975613
385,585256,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,585256,lh,mcgs_mb,0,988,745,1524,2.258,0.343,0.097,0.013,4,0.6,0.507416844367981,1.38320922851562,0.262388825416565,0.451589554548264,17.0656182580526
387,585256,lh,mcgs_sb,0,133,93,237,2.558,0.459,0.143,0.041,1,0.3,0.416653394699097,0.770253241062164,0.215454429388046,0.511641979217529,8.67432970725766
388,585256,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,585256,rh,mcgs_mb,0,1045,764,1556,2.221,0.408,0.092,0.014,4,0.7,0.485654085874557,1.37997961044312,0.259561628103256,0.444170206785202,16.0101659450744
390,585256,rh,mcgs_sb,0,51,42,163,3.09,0.325,0.173,0.053,1,0,0.226217195391655,0.665232598781586,0.120903573930264,0.618005812168121,9.07996325511534
391,622236,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,622236,lh,mcgs_mb,0,833,587,1192,2.292,0.293,0.098,0.011,4,0.4,0.466900855302811,1.12285053730011,0.251203238964081,0.458405822515488,14.4329841224734
393,622236,lh,mcgs_sb,0,58,50,136,2.49,0.206,0.081,0.013,0,0,0.516291081905365,0.651539266109467,0.277776330709457,0.497907966375351,11.0591800441734
394,622236,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,622236,rh,mcgs_mb,0,1029,752,1420,2.038,0.421,0.103,0.013,5,0.6,0.491674482822418,1.42393040657043,0.252650678157806,0.407693952322006,13.8364623928866
396,622236,rh,mcgs_sb,0,75,51,193,3.215,0.418,0.12,0.025,1,0.1,0.166906610131264,0.409913837909698,0.0857662111520767,0.643055379390717,5.34992566106746
397,644044,lh,mcgs_db,0,178,130,277,1.986,0.355,0.101,0.014,1,0.1,0.103150188922882,0.754412174224854,0.057775754481554,0.397137403488159,10.776499693005
398,644044,lh,mcgs_mb,0,1151,831,1532,2.079,0.324,0.088,0.013,4,0.7,0.58054506778717,1.36355626583099,0.325170814990997,0.415886223316193,16.5223787184033
399,644044,lh,mcgs_sb,0,156,109,283,2.291,0.397,0.087,0.013,0,0.1,0.576609909534454,0.933282136917114,0.322966694831848,0.458113700151443,10.7878023306628
400,644044,rh,mcgs_db,0,303,212,388,1.847,0.274,0.08,0.009,1,0.1,0.20796425640583,0.682517051696777,0.118148550391197,0.369341433048248,11.4617799219875
401,644044,rh,mcgs_mb,0,562,406,678,1.885,0.233,0.109,0.017,3,0.4,0.579637706279755,1.23395109176636,0.329303503036499,0.376945406198502,16.0938393438662
402,644044,rh,mcgs_sb,0,74,56,136,2.283,0.215,0.096,0.042,0,0,0.65074211359024,1.02314901351929,0.369699358940125,0.456539511680603,12.7775956791567
403,679770,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,679770,lh,mcgs_mb,0,1560,1099,2286,2.307,0.367,0.095,0.014,6,1,0.543733477592468,1.35282385349274,0.303651720285416,0.461378663778305,16.3478134600859
405,679770,lh,mcgs_sb,0,128,99,300,3.089,0.363,0.148,0.043,1,0.2,0.336007952690125,0.579489350318909,0.187645971775055,0.617838621139526,7.72726944554925
406,679770,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
407,679770,rh,mcgs_mb,0,1061,758,1638,2.474,0.332,0.091,0.013,4,0.6,0.532122075557709,1.34150230884552,0.296051621437073,0.494879603385925,15.7943930365076
408,679770,rh,mcgs_sb,0,67,48,159,3.055,0.226,0.099,0.022,0,0,0.538083791732788,0.883297383785248,0.299368470907211,0.611091613769531,8.30938153762701
409,687163,lh,mcgs_db,0,156,106,292,2.716,0.416,0.082,0.014,0,0.1,0.182285144925117,0.596356093883514,0.102369084954262,0.54325532913208,9.65536364424899
410,687163,lh,mcgs_mb,0,706,500,899,2.168,0.361,0.105,0.013,4,0.4,0.483285963535309,1.21965444087982,0.271407395601273,0.433571964502335,15.1872942190038
411,687163,lh,mcgs_sb,0,126,86,209,2.613,0.317,0.097,0.013,1,0.1,0.47115832567215,0.87559562921524,0.264596670866013,0.522634148597717,9.73528382263185
412,687163,rh,mcgs_db,0,399,291,575,2.154,0.288,0.103,0.016,2,0.3,0.185967952013016,0.821077823638916,0.101572975516319,0.430885016918182,11.1729955268959
413,687163,rh,mcgs_mb,0,523,367,714,2.19,0.323,0.11,0.017,3,0.4,0.422713786363602,1.17670822143555,0.230880126357079,0.4380062520504,13.9358139186691
414,687163,rh,mcgs_sb,0,90,72,199,2.382,0.304,0.132,0.017,1,0.1,0.281294941902161,0.643668532371521,0.153639182448387,0.476413637399673,9.10771312713537
415,867468,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,867468,lh,mcgs_mb,0,1047,743,1431,2.202,0.387,0.113,0.021,6,1.1,0.540129244327545,1.28299045562744,0.291165232658386,0.440359383821487,14.3442379512454
417,867468,lh,mcgs_sb,0,133,96,260,2.738,0.326,0.101,0.018,1,0.1,0.438499510288239,0.83808434009552,0.23638017475605,0.547539591789246,9.65286771786296
418,867468,rh,mcgs_db,0,173,120,229,2.162,0.268,0.1,0.014,1,0.1,0.27134445309639,0.775374591350555,0.140517890453339,0.432452857494354,10.0427986733706
419,867468,rh,mcgs_mb,0,1130,779,1514,2.175,0.301,0.099,0.017,5,0.9,0.524470388889313,1.24624228477478,0.271601170301437,0.435083895921707,14.9521261861564
420,867468,rh,mcgs_sb,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,910241,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,910241,lh,mcgs_mb,0,1012,716,1413,2.239,0.36,0.098,0.014,4,0.6,0.558024764060974,1.34074735641479,0.307505995035172,0.44784340262413,15.8056824941198
423,910241,lh,mcgs_sb,0,118,83,207,2.384,0.373,0.115,0.025,1,0.1,0.460257977247238,0.887312233448029,0.253630459308624,0.476702868938446,8.10150519126825
424,910241,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,910241,rh,mcgs_mb,0,1025,712,1370,2.213,0.297,0.101,0.012,5,0.6,0.582943916320801,1.35334897041321,0.309865355491638,0.442579507827759,14.5424582821119
426,910241,rh,mcgs_sb,0,152,103,261,2.611,0.409,0.141,0.03,1,0.2,0.419820517301559,0.693481624126434,0.223156705498695,0.522266387939453,7.67649990297195
427,959574,lh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,959574,lh,mcgs_mb,0,931,681,1292,2.166,0.381,0.104,0.014,5,0.5,0.47257137298584,1.18744933605194,0.265423774719238,0.433283299207687,14.2928082218545
429,959574,lh,mcgs_sb,0,128,89,175,2.307,0.461,0.134,0.031,1,0.2,0.713112592697144,1.12567400932312,0.400525808334351,0.461321830749512,12.7751681275038
430,959574,rh,mcgs_db,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,959574,rh,mcgs_mb,0,826,604,1192,2.242,0.535,0.108,0.016,4,0.7,0.49560222029686,1.14960992336273,0.274534314870834,0.448452204465866,12.0829732259868
432,959574,rh,mcgs_sb,0,177,129,274,2.334,0.352,0.107,0.024,1,0.2,0.650359272956848,1.00953078269958,0.36026057600975,0.466748505830765,11.961469526749