"","sub","label","sulcal_depth_mm","hemi"
"407",133928,"prculs_d",15.0915679873724,"lh"
"408",144125,"prculs_d",14.8458555259568,"lh"
"409",146937,"prculs_d",16.9310155671102,"lh"
"410",151425,"prculs_d",13.8774728716002,"lh"
"411",151829,"prculs_d",11.0137384824825,"lh"
"412",164939,"prculs_d",14.9210699121913,"lh"
"413",168240,"prculs_d",15.4623065977417,"lh"
"414",176744,"prculs_d",11.7271125194647,"lh"
"415",180937,"prculs_d",12.1143260218098,"lh"
"416",185947,"prculs_d",16.6985565814532,"lh"
"417",214019,"prculs_d",3.97293699506352,"lh"
"418",268749,"prculs_d",13.9009648180163,"lh"
"419",365343,"prculs_d",10.9615328551368,"lh"
"420",380036,"prculs_d",12.6562383480306,"lh"
"421",517239,"prculs_d",12.1935017215793,"lh"
"422",522434,"prculs_d",11.1462803985178,"lh"
"423",531536,"prculs_d",15.1914328986829,"lh"
"424",566454,"prculs_d",9.83321270219482,"lh"
"425",585256,"prculs_d",9.57031997928705,"lh"
"426",622236,"prculs_d",17.9325425037493,"lh"
"427",644044,"prculs_d",11.8332850753946,"lh"
"428",679770,"prculs_d",12.8251019131936,"lh"
"429",687163,"prculs_d",12.7088974157035,"lh"
"430",867468,"prculs_d",14.1070447684157,"lh"
"431",910241,"prculs_d",14.5809277793937,"lh"
"432",959574,"prculs_d",15.4706079777861,"lh"
"433",100206,"spls",14.4467411208811,"lh"
"434",100307,"spls",13.0447237951288,"lh"
"435",100408,"spls",11.057316040574,"lh"
"436",100610,"spls",13.6763894967222,"lh"
"437",101006,"spls",11.7473289847122,"lh"
"438",101107,"spls",14.9427467838785,"lh"
"439",101309,"spls",9.69761379721434,"lh"
"440",101410,"spls",15.5789026436894,"lh"
"441",101915,"spls",12.5136411241271,"lh"
"442",102008,"spls",12.2256952285961,"lh"
"443",102311,"spls",14.1385790297867,"lh"
"444",102513,"spls",14.588860029829,"lh"
"445",102816,"spls",11.6672060585772,"lh"
"446",103111,"spls",13.1316751357768,"lh"
"447",103414,"spls",12.1195763569709,"lh"
"448",103515,"spls",11.1240956226743,"lh"
"449",103818,"spls",11.0995562835145,"lh"
"450",104416,"spls",14.9928758993648,"lh"
"451",104820,"spls",10.7835879154288,"lh"
"452",105014,"spls",13.0560463087669,"lh"
"453",105115,"spls",11.4508837979057,"lh"
"454",105216,"spls",16.0989518018737,"lh"
"455",105620,"spls",13.5400785577721,"lh"
"456",106016,"spls",12.0264954480516,"lh"
"457",106319,"spls",15.0958933453861,"lh"
"458",106521,"spls",11.4215614976345,"lh"
"459",107018,"spls",11.8575651380091,"lh"
"460",107220,"spls",13.08791466719,"lh"
"461",107321,"spls",11.2040346352274,"lh"
"462",107422,"spls",12.9595060036127,"lh"
"463",107725,"spls",8.47271956977445,"lh"
"464",108121,"spls",11.8841265105542,"lh"
"465",108222,"spls",14.0074755409322,"lh"
"466",108323,"spls",11.5200791179607,"lh"
"467",108525,"spls",12.3297015702806,"lh"
"468",108828,"spls",13.6453248121327,"lh"
"469",109123,"spls",10.8401960254553,"lh"
"470",109325,"spls",12.4504051489791,"lh"
"471",109830,"spls",11.443963240809,"lh"
"472",110007,"spls",11.4414297746367,"lh"
"473",110411,"spls",12.6781348434801,"lh"
"474",110613,"spls",13.4206816842019,"lh"
"475",112920,"spls",14.2777258409036,"lh"
"476",114924,"spls",12.5941577227866,"lh"
"477",120111,"spls",13.2680229722891,"lh"
"478",128127,"spls",12.4399683481774,"lh"
"479",133928,"spls",7.57517776884609,"lh"
"480",144125,"spls",10.2708548443134,"lh"
"481",146937,"spls",13.1978264742088,"lh"
"482",151425,"spls",12.8024734081586,"lh"
"483",151829,"spls",12.092138672589,"lh"
"484",164939,"spls",12.4739220149535,"lh"
"485",168240,"spls",11.1172106795175,"lh"
"486",176744,"spls",13.8053449748933,"lh"
"487",180937,"spls",12.6477929081649,"lh"
"488",185947,"spls",11.7110431853575,"lh"
"489",214019,"spls",13.6755402617824,"lh"
"490",268749,"spls",11.8501393051654,"lh"
"491",365343,"spls",13.7296471844876,"lh"
"492",380036,"spls",14.0685913933555,"lh"
"493",517239,"spls",12.5619183066272,"lh"
"494",522434,"spls",10.5619081802502,"lh"
"495",531536,"spls",14.3255328387658,"lh"
"496",566454,"spls",9.50952849139352,"lh"
"497",585256,"spls",12.4731641669552,"lh"
"498",622236,"spls",13.1835089809954,"lh"
"499",644044,"spls",12.048180417749,"lh"
"500",679770,"spls",13.8705795903888,"lh"
"501",687163,"spls",13.772429788524,"lh"
"502",867468,"spls",13.3896446545043,"lh"
"503",910241,"spls",15.6100943953722,"lh"
"504",959574,"spls",11.971062992365,"lh"
"505",100206,"ifrms",2.59859721671999,"lh"
"506",100307,"ifrms",3.17776448801414,"lh"
"507",100408,"ifrms",2.57949123757585,"lh"
"508",100610,"ifrms",2.90598414889964,"lh"
"509",101006,"ifrms",1.8845889414867,"lh"
"510",101107,"ifrms",2.93896052380077,"lh"
"511",101309,"ifrms",1.51851197304205,"lh"
"512",101410,"ifrms",2.55292806983308,"lh"
"513",101915,"ifrms",2.1079500753764,"lh"
"514",102008,"ifrms",0.818244386835514,"lh"
"515",102311,"ifrms",2.4827478568257,"lh"
"516",102513,"ifrms",3.39204702557776,"lh"
"517",102816,"ifrms",0.944666545609017,"lh"
"518",103111,"ifrms",3.84848997766363,"lh"
"519",103414,"ifrms",2.40231073671559,"lh"
"520",103515,"ifrms",2.66132371539091,"lh"
"521",103818,"ifrms",2.59746741552189,"lh"
"522",104416,"ifrms",2.32539406678332,"lh"
"523",104820,"ifrms",5.01306959678024,"lh"
"524",105014,"ifrms",3.75584815914118,"lh"
"525",105115,"ifrms",2.32768728831162,"lh"
"526",105216,"ifrms",2.29987667704937,"lh"
"527",105620,"ifrms",2.35097504836275,"lh"
"528",106016,"ifrms",1.76267461344716,"lh"
"529",106319,"ifrms",2.68334853239898,"lh"
"530",106521,"ifrms",1.69899701237215,"lh"
"531",107018,"ifrms",1.76093001293677,"lh"
"532",107220,"ifrms",4.90113672119137,"lh"
"533",107321,"ifrms",2.3885096229036,"lh"
"534",107422,"ifrms",2.38337868737733,"lh"
"535",107725,"ifrms",3.04582791447534,"lh"
"536",108121,"ifrms",4.74401688885345,"lh"
"537",108222,"ifrms",2.38118341978184,"lh"
"538",108323,"ifrms",2.20531569993623,"lh"
"539",108525,"ifrms",6.46645270583496,"lh"
"540",108828,"ifrms",4.17233424788285,"lh"
"541",109123,"ifrms",2.51532970660627,"lh"
"542",109325,"ifrms",2.95322978313246,"lh"
"543",109830,"ifrms",2.91356800840341,"lh"
"544",110007,"ifrms",1.39268605966808,"lh"
"545",110411,"ifrms",2.41646574656285,"lh"
"546",110613,"ifrms",2.29030145819371,"lh"
"547",112920,"ifrms",2.14398255870148,"lh"
"548",114924,"ifrms",1.41361015884756,"lh"
"549",120111,"ifrms",2.24524675788659,"lh"
"550",128127,"ifrms",1.6827641629965,"lh"
"551",133928,"ifrms",2.97912008475607,"lh"
"552",144125,"ifrms",2.8528658299871,"lh"
"553",146937,"ifrms",1.91362094851916,"lh"
"554",151425,"ifrms",3.70876228609112,"lh"
"555",151829,"ifrms",1.75960610150238,"lh"
"556",164939,"ifrms",1.93475860227573,"lh"
"557",168240,"ifrms",3.8177936311996,"lh"
"558",176744,"ifrms",1.83046400562517,"lh"
"559",180937,"ifrms",0.971083390218484,"lh"
"560",185947,"ifrms",1.40355281579354,"lh"
"561",214019,"ifrms",2.22840978722934,"lh"
"562",268749,"ifrms",3.50615618381835,"lh"
"563",365343,"ifrms",4.82794112896149,"lh"
"564",380036,"ifrms",3.19368289152339,"lh"
"565",517239,"ifrms",3.45282955998385,"lh"
"566",522434,"ifrms",2.83517909441279,"lh"
"567",531536,"ifrms",1.13899673593274,"lh"
"568",566454,"ifrms",1.18169885414812,"lh"
"569",585256,"ifrms",2.80602874180808,"lh"
"570",622236,"ifrms",2.50443989251697,"lh"
"571",644044,"ifrms",1.7369653183669,"lh"
"572",679770,"ifrms",2.04934539363122,"lh"
"573",687163,"ifrms",2.55897051437803,"lh"
"574",867468,"ifrms",1.80109349399855,"lh"
"575",910241,"ifrms",2.23043725883917,"lh"
"576",959574,"ifrms",2.80204016517821,"lh"
"577",100206,"mcgs",17.334584644155,"rh"
"578",100307,"mcgs",15.106079598563,"rh"
"579",100408,"mcgs",16.5020671988727,"rh"
"580",100610,"mcgs",15.5964636092539,"rh"
"581",101006,"mcgs",13.4038226674903,"rh"
"582",101107,"mcgs",14.1926739571639,"rh"
"583",101309,"mcgs",13.1940266415212,"rh"
"584",101410,"mcgs",16.067718503948,"rh"
"585",101915,"mcgs",13.5032853635674,"rh"
"586",102008,"mcgs",11.7237517229408,"rh"
"587",102311,"mcgs",14.3822545133094,"rh"
"588",102513,"mcgs",17.6367657732633,"rh"
"589",102816,"mcgs",12.7319773670065,"rh"
"590",103111,"mcgs",11.0200381571717,"rh"
"591",103414,"mcgs",12.0831469408063,"rh"
"592",103515,"mcgs",10.9251998518918,"rh"
"593",103818,"mcgs",12.6212716878715,"rh"
"594",104416,"mcgs",12.7422525607662,"rh"
"595",104820,"mcgs",12.7966204934327,"rh"
"596",105014,"mcgs",12.2264301059826,"rh"
"597",105115,"mcgs",12.784273620018,"rh"
"598",105216,"mcgs",16.1549156142883,"rh"
"599",105620,"mcgs",12.8897484765222,"rh"
"600",106016,"mcgs",13.4988358098953,"rh"
"601",106319,"mcgs",13.7532760374433,"rh"
"602",106521,"mcgs",16.7950113092215,"rh"
"603",107018,"mcgs",7.2014628666658,"rh"
"604",107220,"mcgs",13.4091788304077,"rh"
"605",107321,"mcgs",13.0275867017664,"rh"
"606",107422,"mcgs",13.176866657502,"rh"
"607",107725,"mcgs",13.5927539336591,"rh"
"608",108121,"mcgs",12.9782427092707,"rh"
"609",108222,"mcgs",13.1739318023957,"rh"
"610",108323,"mcgs",14.6784900182649,"rh"
"611",108525,"mcgs",13.6316957984852,"rh"
"612",108828,"mcgs",14.5979031099576,"rh"
"613",109123,"mcgs",16.5718605107416,"rh"
"614",109325,"mcgs",13.7273425983088,"rh"
"615",109830,"mcgs",13.4742911530028,"rh"
"616",110007,"mcgs",11.4530588011058,"rh"
"617",110411,"mcgs",13.2879989214578,"rh"
"618",110613,"mcgs",14.6992420366452,"rh"
"619",112920,"mcgs",14.5407591391899,"rh"
"620",114924,"mcgs",12.9883546146824,"rh"
"621",120111,"mcgs",14.8227135320775,"rh"
"622",128127,"mcgs",11.7346018203818,"rh"
"623",133928,"mcgs",17.0596530830361,"rh"
"624",144125,"mcgs",14.1761984393975,"rh"
"625",146937,"mcgs",13.2877444902099,"rh"
"626",151425,"mcgs",12.3790033198191,"rh"
"627",151829,"mcgs",12.7259937086342,"rh"
"628",164939,"mcgs",12.5998428100109,"rh"
"629",168240,"mcgs",16.4137764282113,"rh"
"630",176744,"mcgs",15.6205907380792,"rh"
"631",180937,"mcgs",12.8998572873221,"rh"
"632",185947,"mcgs",12.7589653557862,"rh"
"633",214019,"mcgs",12.5204428594929,"rh"
"634",268749,"mcgs",16.6656259480871,"rh"
"635",365343,"mcgs",14.8911781481437,"rh"
"636",380036,"mcgs",15.137891653294,"rh"
"637",517239,"mcgs",14.8481560889709,"rh"
"638",522434,"mcgs",13.3992707930228,"rh"
"639",531536,"mcgs",17.9332598181395,"rh"
"640",566454,"mcgs",13.3989679716873,"rh"
"641",585256,"mcgs",16.0101659450744,"rh"
"642",622236,"mcgs",13.8364623928866,"rh"
"643",644044,"mcgs",16.0826741477314,"rh"
"644",679770,"mcgs",15.7943930365076,"rh"
"645",687163,"mcgs",13.9358139186691,"rh"
"646",867468,"mcgs",14.9521261861564,"rh"
"647",910241,"mcgs",14.5424582821119,"rh"
"648",959574,"mcgs",12.1999498979182,"rh"
"649",100206,"pos",25.0715553543713,"rh"
"650",100307,"pos",21.4499316463314,"rh"
"651",100408,"pos",23.606452448882,"rh"
"652",100610,"pos",19.6713546274042,"rh"
"653",101006,"pos",18.2541826273438,"rh"
"654",101107,"pos",19.7408051566885,"rh"
"655",101309,"pos",24.2685741934206,"rh"
"656",101410,"pos",22.4428383474193,"rh"
"657",101915,"pos",18.3284132748756,"rh"
"658",102008,"pos",17.7457161773641,"rh"
"659",102311,"pos",23.5756736321903,"rh"
"660",102513,"pos",24.0584905371319,"rh"
"661",102816,"pos",19.2993366625307,"rh"
"662",103111,"pos",19.2236504414432,"rh"
"663",103414,"pos",17.9580106095935,"rh"
"664",103515,"pos",18.7891194228526,"rh"
"665",103818,"pos",17.4749949034308,"rh"
"666",104416,"pos",16.3578025914401,"rh"
"667",104820,"pos",18.4113245442715,"rh"
"668",105014,"pos",20.1452137296782,"rh"
"669",105115,"pos",15.1917801407842,"rh"
"670",105216,"pos",22.2278935233911,"rh"
"671",105620,"pos",20.754979931094,"rh"
"672",106016,"pos",16.6062167686667,"rh"
"673",106319,"pos",16.5086275868518,"rh"
"674",106521,"pos",17.3189334752158,"rh"
"675",107018,"pos",17.4220708636163,"rh"
"676",107220,"pos",20.4906226204332,"rh"
"677",107321,"pos",21.7087632127432,"rh"
"678",107422,"pos",21.9575054767873,"rh"
"679",107725,"pos",17.4526142084511,"rh"
"680",108121,"pos",16.4623472944401,"rh"
"681",108222,"pos",21.2777869719144,"rh"
"682",108323,"pos",20.9455089993173,"rh"
"683",108525,"pos",20.679025410758,"rh"
"684",108828,"pos",19.6615648993351,"rh"
"685",109123,"pos",22.3775200353125,"rh"
"686",109325,"pos",21.2130572965358,"rh"
"687",109830,"pos",19.323401782173,"rh"
"688",110007,"pos",16.3838711431965,"rh"
"689",110411,"pos",20.6512441234757,"rh"
"690",110613,"pos",21.9085580323212,"rh"
"691",112920,"pos",20.9569552266709,"rh"
"692",114924,"pos",22.9170430402476,"rh"
"693",120111,"pos",24.978069470417,"rh"
"694",128127,"pos",17.5169586336283,"rh"
"695",133928,"pos",24.3616724490415,"rh"
"696",144125,"pos",20.1213834629276,"rh"
"697",146937,"pos",19.8196646980355,"rh"
"698",151425,"pos",18.267402342215,"rh"
"699",151829,"pos",20.840473206087,"rh"
"700",164939,"pos",17.6861096509145,"rh"
"701",168240,"pos",23.9545789411124,"rh"
"702",176744,"pos",25.8318383770479,"rh"
"703",180937,"pos",19.9015749797761,"rh"
"704",185947,"pos",17.4168828419797,"rh"
"705",214019,"pos",18.2558518763976,"rh"
"706",268749,"pos",24.1570391026082,"rh"
"707",365343,"pos",18.0980546303186,"rh"
"708",380036,"pos",21.9582792196422,"rh"
"709",517239,"pos",17.6325078648705,"rh"
"710",522434,"pos",17.2722843195372,"rh"
"711",531536,"pos",22.259974536883,"rh"
"712",566454,"pos",21.298590633155,"rh"
"713",585256,"pos",15.5945431706903,"rh"
"714",622236,"pos",20.7029337249377,"rh"
"715",644044,"pos",18.7220641568182,"rh"
"716",679770,"pos",21.0675200214549,"rh"
"717",687163,"pos",21.0849735510926,"rh"
"718",867468,"pos",20.1745639543581,"rh"
"719",910241,"pos",18.9095278027773,"rh"
"720",959574,"pos",18.3096233113473,"rh"
"721",100206,"prcus_p",14.6569121955802,"rh"
"722",100307,"prcus_p",11.6630734596011,"rh"
"723",100408,"prcus_p",13.2535448265475,"rh"
"724",100610,"prcus_p",6.66516433246046,"rh"
"725",101006,"prcus_p",6.78614282124942,"rh"
"726",101107,"prcus_p",2.15262233663025,"rh"
"727",101309,"prcus_p",7.95018952570453,"rh"
"728",101410,"prcus_p",1.6181939386067,"rh"
"729",101915,"prcus_p",8.98192234640797,"rh"
"730",102008,"prcus_p",5.08967262791012,"rh"
"731",102311,"prcus_p",9.45402296388935,"rh"
"732",102513,"prcus_p",0.876360966882791,"rh"
"733",102816,"prcus_p",1.86822721113119,"rh"
"734",103111,"prcus_p",6.68053931472173,"rh"
"735",103414,"prcus_p",2.95101528675836,"rh"
"736",103515,"prcus_p",4.82896527579908,"rh"
"737",103818,"prcus_p",8.80012151544995,"rh"
"738",104416,"prcus_p",3.71792179554615,"rh"
"739",104820,"prcus_p",5.31753103805582,"rh"
"740",105014,"prcus_p",0.570515108988549,"rh"
"741",105115,"prcus_p",6.84049920553371,"rh"
"742",105216,"prcus_p",4.54845374106869,"rh"
"743",105620,"prcus_p",11.1200709877279,"rh"
"744",106016,"prcus_p",3.39308032885555,"rh"
"745",106319,"prcus_p",9.66395248751011,"rh"
"746",106521,"prcus_p",10.8884383522075,"rh"
"747",107018,"prcus_p",10.5305949606222,"rh"
"748",107220,"prcus_p",4.61507619081121,"rh"
"749",107321,"prcus_p",5.4517440133796,"rh"
"750",107422,"prcus_p",9.38011220066501,"rh"
"751",107725,"prcus_p",2.36811718827586,"rh"
"752",108121,"prcus_p",4.5384536242115,"rh"
"753",108222,"prcus_p",5.1727814658094,"rh"
"754",108323,"prcus_p",5.31987920605484,"rh"
"755",108525,"prcus_p",6.47657123980824,"rh"
"756",108828,"prcus_p",4.03511645406257,"rh"
"757",109123,"prcus_p",3.94617267866607,"rh"
"758",109325,"prcus_p",2.84531005111113,"rh"
"759",109830,"prcus_p",2.06376059208048,"rh"
"760",110007,"prcus_p",9.09984815988019,"rh"
"761",110411,"prcus_p",3.70884765600434,"rh"
"762",110613,"prcus_p",7.01961042177349,"rh"
"763",112920,"prcus_p",9.57116354475391,"rh"
"764",114924,"prcus_p",7.4165673386154,"rh"
"765",120111,"prcus_p",9.54128540912778,"rh"
"766",128127,"prcus_p",7.78197172317662,"rh"
"767",133928,"prcus_p",1.96367488244935,"rh"
"768",144125,"prcus_p",1.96935944424713,"rh"
"769",146937,"prcus_p",11.1335601571958,"rh"
"770",151425,"prcus_p",5.4757736850826,"rh"
"771",151829,"prcus_p",7.7116269754546,"rh"
"772",164939,"prcus_p",7.84793243324222,"rh"
"773",168240,"prcus_p",3.17998507346977,"rh"
"774",176744,"prcus_p",2.20910585778068,"rh"
"775",180937,"prcus_p",7.1742440550695,"rh"
"776",185947,"prcus_p",6.48015483160066,"rh"
"777",214019,"prcus_p",9.17137685606292,"rh"
"778",268749,"prcus_p",5.8899969452966,"rh"
"779",365343,"prcus_p",1.18376384624731,"rh"
"780",380036,"prcus_p",8.15933531723583,"rh"
"781",517239,"prcus_p",3.67795973288037,"rh"
"782",522434,"prcus_p",10.4021564381616,"rh"
"783",531536,"prcus_p",12.6353888301842,"rh"
"784",566454,"prcus_p",3.73773479496829,"rh"
"785",585256,"prcus_p",8.98683655451475,"rh"
"786",622236,"prcus_p",11.1721980655465,"rh"
"787",644044,"prcus_p",1.90308303574258,"rh"
"788",679770,"prcus_p",5.15723390760152,"rh"
"789",687163,"prcus_p",4.83218222562597,"rh"
"790",867468,"prcus_p",3.2005594662781,"rh"
"791",910241,"prcus_p",9.0898077618748,"rh"
"792",959574,"prcus_p",9.26716773916878,"rh"
"793",100206,"prcus_i",13.3584003045007,"rh"
"794",100307,"prcus_i",10.877033618449,"rh"
"795",100408,"prcus_i",13.0060375534826,"rh"
"796",100610,"prcus_i",6.2389509535608,"rh"
"797",101006,"prcus_i",2.85965043962054,"rh"
"798",101107,"prcus_i",8.81913290933713,"rh"
"799",101309,"prcus_i",1.2895396674779,"rh"
"800",101410,"prcus_i",9.1623312374356,"rh"
"801",101915,"prcus_i",8.32599338709769,"rh"
"802",102008,"prcus_i",9.81000133391462,"rh"
"803",102311,"prcus_i",12.759636670535,"rh"
"804",102513,"prcus_i",12.672912938802,"rh"
"805",102816,"prcus_i",11.5375707366711,"rh"
"806",103111,"prcus_i",13.6641309399745,"rh"
"807",103414,"prcus_i",10.6324149803072,"rh"
"808",103515,"prcus_i",8.93701601727701,"rh"
"809",103818,"prcus_i",3.92843671292166,"rh"
"810",104416,"prcus_i",12.8291505933178,"rh"
"811",104820,"prcus_i",10.3398530419914,"rh"
"812",105014,"prcus_i",9.21995817711932,"rh"
"813",105115,"prcus_i",11.7299986963382,"rh"
"814",105216,"prcus_i",11.8317935225281,"rh"
"815",105620,"prcus_i",11.8934339250035,"rh"
"816",106016,"prcus_i",11.3088744226415,"rh"
"817",106319,"prcus_i",4.60274382489377,"rh"
"818",106521,"prcus_i",0.966676762919343,"rh"
"819",107018,"prcus_i",10.5457188700424,"rh"
