"","sub","label","sulcal_depth_mm","hemi"
"820",107220,"prcus_i",9.77998754430829,"rh"
"821",107321,"prcus_i",7.87743559679842,"rh"
"822",107422,"prcus_i",12.4778397439197,"rh"
"823",107725,"prcus_i",10.5343609505033,"rh"
"824",108121,"prcus_i",1.81808452565921,"rh"
"825",108222,"prcus_i",7.31878503169878,"rh"
"826",108323,"prcus_i",11.3195401452278,"rh"
"827",108525,"prcus_i",5.82811976140128,"rh"
"828",108828,"prcus_i",9.51453198631715,"rh"
"829",109123,"prcus_i",9.83378514507975,"rh"
"830",109325,"prcus_i",2.8617917195379,"rh"
"831",109830,"prcus_i",8.75497271072589,"rh"
"832",110007,"prcus_i",8.84571691117712,"rh"
"833",110411,"prcus_i",11.367404149433,"rh"
"834",110613,"prcus_i",9.65414637800691,"rh"
"835",112920,"prcus_i",6.87354231887475,"rh"
"836",114924,"prcus_i",6.2694569541578,"rh"
"837",120111,"prcus_i",12.3680645826569,"rh"
"838",128127,"prcus_i",2.35346776354278,"rh"
"839",133928,"prcus_i",11.2106535602572,"rh"
"840",144125,"prcus_i",10.2652276065962,"rh"
"841",146937,"prcus_i",12.6497328046575,"rh"
"842",151425,"prcus_i",11.520314741162,"rh"
"843",151829,"prcus_i",5.42299030214701,"rh"
"844",164939,"prcus_i",6.9392942784048,"rh"
"845",168240,"prcus_i",11.7283813636365,"rh"
"846",176744,"prcus_i",14.2202204316449,"rh"
"847",180937,"prcus_i",6.0462279848044,"rh"
"848",185947,"prcus_i",10.2832713339211,"rh"
"849",214019,"prcus_i",9.01460328368252,"rh"
"850",268749,"prcus_i",12.7345221709551,"rh"
"851",365343,"prcus_i",9.79701505704021,"rh"
"852",380036,"prcus_i",13.3322413607295,"rh"
"853",517239,"prcus_i",11.7319071671516,"rh"
"854",522434,"prcus_i",11.5828097755243,"rh"
"855",531536,"prcus_i",14.2465141549763,"rh"
"856",566454,"prcus_i",10.2900087665936,"rh"
"857",585256,"prcus_i",8.37925403796084,"rh"
"858",622236,"prcus_i",10.7969397799989,"rh"
"859",644044,"prcus_i",11.6655141553446,"rh"
"860",679770,"prcus_i",8.44970583606079,"rh"
"861",687163,"prcus_i",11.8668159435164,"rh"
"862",867468,"prcus_i",9.38155129172785,"rh"
"863",910241,"prcus_i",9.85454471059555,"rh"
"864",959574,"prcus_i",12.429512623883,"rh"
"865",100206,"prcus_a",12.7563641222614,"rh"
"866",100307,"prcus_a",10.6356923506956,"rh"
"867",100408,"prcus_a",13.4223899809614,"rh"
"868",100610,"prcus_a",11.6003364678845,"rh"
"869",101006,"prcus_a",8.43929960624275,"rh"
"870",101107,"prcus_a",7.63063702071166,"rh"
"871",101309,"prcus_a",10.7967995234684,"rh"
"872",101410,"prcus_a",9.73256122869356,"rh"
"873",101915,"prcus_a",9.42247358881909,"rh"
"874",102008,"prcus_a",6.99974470843643,"rh"
"875",102311,"prcus_a",8.56791319709798,"rh"
"876",102513,"prcus_a",3.90564701981849,"rh"
"877",102816,"prcus_a",2.31465289200038,"rh"
"878",103111,"prcus_a",3.45536965683249,"rh"
"879",103414,"prcus_a",2.20077151901861,"rh"
"880",103515,"prcus_a",8.24272184463024,"rh"
"881",103818,"prcus_a",5.24133221883663,"rh"
"882",104416,"prcus_a",2.43297956544932,"rh"
"883",104820,"prcus_a",2.7363115589819,"rh"
"884",105014,"prcus_a",9.79746222469771,"rh"
"885",105115,"prcus_a",10.0884891423247,"rh"
"886",105216,"prcus_a",9.30495950850588,"rh"
"887",105620,"prcus_a",10.6366204631644,"rh"
"888",106016,"prcus_a",5.01672618944546,"rh"
"889",106319,"prcus_a",10.2764627353052,"rh"
"890",106521,"prcus_a",7.84902751870172,"rh"
"891",107018,"prcus_a",11.7699838887282,"rh"
"892",107220,"prcus_a",11.9007175431304,"rh"
"893",107321,"prcus_a",8.75658371118056,"rh"
"894",107422,"prcus_a",8.23535166312258,"rh"
"895",107725,"prcus_a",3.92200266089344,"rh"
"896",108121,"prcus_a",11.1741297652934,"rh"
"897",108222,"prcus_a",10.577317932209,"rh"
"898",108323,"prcus_a",9.27785686478764,"rh"
"899",108525,"prcus_a",12.6698356190891,"rh"
"900",108828,"prcus_a",6.74387883062798,"rh"
"901",109123,"prcus_a",7.33716479999473,"rh"
"902",109325,"prcus_a",8.58197892307479,"rh"
"903",109830,"prcus_a",7.67095435220789,"rh"
"904",110007,"prcus_a",7.64622941309814,"rh"
"905",110411,"prcus_a",8.35310944008344,"rh"
"906",110613,"prcus_a",13.8646664496405,"rh"
"907",112920,"prcus_a",8.52265748240357,"rh"
"908",114924,"prcus_a",6.91337190217612,"rh"
"909",120111,"prcus_a",10.4799625363204,"rh"
"910",128127,"prcus_a",7.46751003604517,"rh"
"911",133928,"prcus_a",9.68811328953022,"rh"
"912",144125,"prcus_a",5.27742596455684,"rh"
"913",146937,"prcus_a",9.20055705036097,"rh"
"914",151425,"prcus_a",6.21839943546585,"rh"
"915",151829,"prcus_a",11.7852682097612,"rh"
"916",164939,"prcus_a",11.0781544954733,"rh"
"917",168240,"prcus_a",7.9424327239625,"rh"
"918",176744,"prcus_a",11.4679950648469,"rh"
"919",180937,"prcus_a",11.28797960525,"rh"
"920",185947,"prcus_a",1.56577533509981,"rh"
"921",214019,"prcus_a",7.7217436569615,"rh"
"922",268749,"prcus_a",10.3059355136457,"rh"
"923",365343,"prcus_a",1.1334254643516,"rh"
"924",380036,"prcus_a",9.11959234545564,"rh"
"925",517239,"prcus_a",4.93787624211126,"rh"
"926",522434,"prcus_a",2.49009758643606,"rh"
"927",531536,"prcus_a",14.5378615123794,"rh"
"928",566454,"prcus_a",5.87845526996742,"rh"
"929",585256,"prcus_a",12.502598117143,"rh"
"930",622236,"prcus_a",4.05309819336395,"rh"
"931",644044,"prcus_a",1.44850817526845,"rh"
"932",679770,"prcus_a",12.5816957829779,"rh"
"933",687163,"prcus_a",2.38497321744763,"rh"
"934",867468,"prcus_a",11.1213463692306,"rh"
"935",910241,"prcus_a",11.5106255307257,"rh"
"936",959574,"prcus_a",1.72710794762488,"rh"
"937",100206,"prculs_d",15.3834588578419,"rh"
"938",100307,"prculs_d",16.265241792483,"rh"
"939",100408,"prculs_d",15.5047874469072,"rh"
"940",100610,"prculs_d",13.7258983515072,"rh"
"941",101006,"prculs_d",14.4829715607182,"rh"
"942",101107,"prculs_d",10.416026873901,"rh"
"943",101309,"prculs_d",16.0573424409532,"rh"
"944",101410,"prculs_d",11.2651186221184,"rh"
"945",101915,"prculs_d",12.3859249876758,"rh"
"946",102008,"prculs_d",15.0563915228771,"rh"
"947",102311,"prculs_d",14.4071185704713,"rh"
"948",102513,"prculs_d",17.7231364995018,"rh"
"949",102816,"prculs_d",8.10646685316544,"rh"
"950",103111,"prculs_d",12.3718586447899,"rh"
"951",103414,"prculs_d",10.4067300546856,"rh"
"952",103515,"prculs_d",12.6380221830869,"rh"
"953",103818,"prculs_d",13.3915731759243,"rh"
"954",104416,"prculs_d",14.5532377563606,"rh"
"955",104820,"prculs_d",16.7378077107819,"rh"
"956",105014,"prculs_d",10.5695300849559,"rh"
"957",105115,"prculs_d",14.066335705835,"rh"
"958",105216,"prculs_d",15.2716271034411,"rh"
"959",105620,"prculs_d",16.0311142600745,"rh"
"960",106016,"prculs_d",11.3501319726169,"rh"
"961",106319,"prculs_d",8.98426209107628,"rh"
"962",106521,"prculs_d",10.2332555833071,"rh"
"963",107018,"prculs_d",12.7890585396824,"rh"
"964",107220,"prculs_d",7.34230652193442,"rh"
"965",107321,"prculs_d",15.2977607539783,"rh"
"966",107422,"prculs_d",19.095861557285,"rh"
"967",107725,"prculs_d",10.1525718368692,"rh"
"968",108121,"prculs_d",14.6526747583237,"rh"
"969",108222,"prculs_d",15.6486431009153,"rh"
"970",108323,"prculs_d",11.5926032669197,"rh"
"971",108525,"prculs_d",14.7186584856822,"rh"
"972",108828,"prculs_d",13.8563533905241,"rh"
"973",109123,"prculs_d",18.9250715110225,"rh"
"974",109325,"prculs_d",13.0865815941313,"rh"
"975",109830,"prculs_d",15.8248156136595,"rh"
"976",110007,"prculs_d",11.3348064623591,"rh"
"977",110411,"prculs_d",9.70579899918636,"rh"
"978",110613,"prculs_d",15.8736543566351,"rh"
"979",112920,"prculs_d",12.9450331705334,"rh"
"980",114924,"prculs_d",18.0056453705193,"rh"
"981",120111,"prculs_d",14.1570288939659,"rh"
"982",128127,"prculs_d",10.7292359352689,"rh"
"983",133928,"prculs_d",10.0448855592172,"rh"
"984",144125,"prculs_d",10.3666627381821,"rh"
"985",146937,"prculs_d",14.1056054107865,"rh"
"986",151425,"prculs_d",14.9780622173111,"rh"
"987",151829,"prculs_d",12.6796711259186,"rh"
"988",164939,"prculs_d",15.0301308212915,"rh"
"989",168240,"prculs_d",16.5382671625083,"rh"
"990",176744,"prculs_d",17.0272874578054,"rh"
"991",180937,"prculs_d",13.0335893114659,"rh"
"992",185947,"prculs_d",11.5608197339135,"rh"
"993",214019,"prculs_d",13.9476064186437,"rh"
"994",268749,"prculs_d",15.9533730794433,"rh"
"995",365343,"prculs_d",9.28017372845548,"rh"
"996",380036,"prculs_d",13.3057170781136,"rh"
"997",517239,"prculs_d",12.2665781704029,"rh"
"998",522434,"prculs_d",9.44948549848019,"rh"
"999",531536,"prculs_d",16.0083405793908,"rh"
"1000",566454,"prculs_d",12.7343102601602,"rh"
"1001",585256,"prculs_d",10.3311591488255,"rh"
"1002",622236,"prculs_d",15.1856572526793,"rh"
"1003",644044,"prculs_d",14.3110505428001,"rh"
"1004",679770,"prculs_d",6.89120755463272,"rh"
"1005",687163,"prculs_d",14.4489669036608,"rh"
"1006",867468,"prculs_d",13.9267954440245,"rh"
"1007",910241,"prculs_d",15.7739950143618,"rh"
"1008",959574,"prculs_d",10.4697731531975,"rh"
"1009",100206,"spls",12.9332716057945,"rh"
"1010",100307,"spls",9.21497206404734,"rh"
"1011",100408,"spls",8.63449801310762,"rh"
"1012",100610,"spls",10.9769258163703,"rh"
"1013",101006,"spls",8.85180265009742,"rh"
"1014",101107,"spls",6.34745734130846,"rh"
"1015",101309,"spls",13.7246078247049,"rh"
"1016",101410,"spls",13.9216069707183,"rh"
"1017",101915,"spls",12.0000542390067,"rh"
"1018",102008,"spls",12.5037912895674,"rh"
"1019",102311,"spls",12.0397233503891,"rh"
"1020",102513,"spls",13.4646659856833,"rh"
"1021",102816,"spls",10.0550707569478,"rh"
"1022",103111,"spls",12.1483314305599,"rh"
"1023",103414,"spls",11.0366629026318,"rh"
"1024",103515,"spls",8.95400193860095,"rh"
"1025",103818,"spls",6.2542487391669,"rh"
"1026",104416,"spls",12.9053041772149,"rh"
"1027",104820,"spls",10.4462431092712,"rh"
"1028",105014,"spls",10.4622709945714,"rh"
"1029",105115,"spls",12.4800414189592,"rh"
"1030",105216,"spls",13.2663344565502,"rh"
"1031",105620,"spls",13.8999283871917,"rh"
"1032",106016,"spls",12.5346270186681,"rh"
"1033",106319,"spls",12.7920113333312,"rh"
"1034",106521,"spls",11.0782206943899,"rh"
"1035",107018,"spls",12.1402825560228,"rh"
"1036",107220,"spls",11.7214229306659,"rh"
"1037",107321,"spls",11.7535081618405,"rh"
"1038",107422,"spls",12.6152684485303,"rh"
"1039",107725,"spls",10.0760509154212,"rh"
"1040",108121,"spls",12.6067574824974,"rh"
"1041",108222,"spls",12.4164535953474,"rh"
"1042",108323,"spls",10.9661513820743,"rh"
"1043",108525,"spls",11.787796971045,"rh"
"1044",108828,"spls",9.6392275940843,"rh"
"1045",109123,"spls",12.5773685876356,"rh"
"1046",109325,"spls",10.3177766190783,"rh"
"1047",109830,"spls",9.52711423431494,"rh"
"1048",110007,"spls",7.49017649786459,"rh"
"1049",110411,"spls",11.4086901943182,"rh"
"1050",110613,"spls",13.4577444954047,"rh"
"1051",112920,"spls",10.9510244077656,"rh"
"1052",114924,"spls",12.0449442696468,"rh"
"1053",120111,"spls",11.7151275396458,"rh"
"1054",128127,"spls",10.6726224018475,"rh"
"1055",133928,"spls",11.9650792120037,"rh"
"1056",144125,"spls",12.3304246864188,"rh"
"1057",146937,"spls",11.2378786100598,"rh"
"1058",151425,"spls",12.6961458158406,"rh"
"1059",151829,"spls",13.9896701031338,"rh"
"1060",164939,"spls",10.5729807111626,"rh"
"1061",168240,"spls",11.6295607621215,"rh"
"1062",176744,"spls",13.4295069085551,"rh"
"1063",180937,"spls",13.7195469438136,"rh"
"1064",185947,"spls",10.3709658075247,"rh"
"1065",214019,"spls",11.269790535951,"rh"
"1066",268749,"spls",10.3870447452058,"rh"
"1067",365343,"spls",12.0766127898303,"rh"
"1068",380036,"spls",9.40887795022473,"rh"
"1069",517239,"spls",12.8286523497303,"rh"
"1070",522434,"spls",11.4261565323544,"rh"
"1071",531536,"spls",8.45430898292334,"rh"
"1072",566454,"spls",8.70132274970011,"rh"
"1073",585256,"spls",12.9329603709136,"rh"
"1074",622236,"spls",11.2649752434859,"rh"
"1075",644044,"spls",11.1360365113725,"rh"
"1076",679770,"spls",12.5126261142729,"rh"
"1077",687163,"spls",13.4117614843989,"rh"
"1078",867468,"spls",11.4811424872275,"rh"
"1079",910241,"spls",13.9029743256234,"rh"
"1080",959574,"spls",12.1688732446015,"rh"
"1081",100206,"ifrms",1.55200809062628,"rh"
"1082",100307,"ifrms",1.53941283249265,"rh"
"1083",100408,"ifrms",1.84077500836986,"rh"
"1084",100610,"ifrms",1.17901414883725,"rh"
"1085",101006,"ifrms",3.07911587699394,"rh"
"1086",101107,"ifrms",0.900596996534131,"rh"
"1087",101309,"ifrms",1.30367335165497,"rh"
"1088",101410,"ifrms",0.830077140682372,"rh"
"1089",101915,"ifrms",2.50681957559606,"rh"
"1090",102008,"ifrms",0.655582546576814,"rh"
"1091",102311,"ifrms",1.55579636817228,"rh"
"1092",102513,"ifrms",1.33190936448195,"rh"
"1093",102816,"ifrms",1.84061119602864,"rh"
"1094",103111,"ifrms",2.25222535544219,"rh"
"1095",103414,"ifrms",0.750546298127835,"rh"
"1096",103515,"ifrms",0.582523130995701,"rh"
"1097",103818,"ifrms",2.23332991874111,"rh"
"1098",104416,"ifrms",0.453711559282962,"rh"
"1099",104820,"ifrms",5.68451338758063,"rh"
"1100",105014,"ifrms",1.28200303418266,"rh"
"1101",105115,"ifrms",0.578515051871345,"rh"
"1102",105216,"ifrms",0.969494421772021,"rh"
"1103",105620,"ifrms",1.55271475156218,"rh"
"1104",106016,"ifrms",1.98008990404415,"rh"
"1105",106319,"ifrms",1.47467645854912,"rh"
"1106",106521,"ifrms",0.698734651149537,"rh"
"1107",107018,"ifrms",4.1752107296407,"rh"
"1108",107220,"ifrms",9.60935155013839,"rh"
"1109",107321,"ifrms",2.91725077316736,"rh"
"1110",107422,"ifrms",0.868599567336956,"rh"
"1111",107725,"ifrms",1.93172733336374,"rh"
"1112",108121,"ifrms",2.65385618508495,"rh"
"1113",108222,"ifrms",2.40873653854661,"rh"
"1114",108323,"ifrms",1.2639301975953,"rh"
"1115",108525,"ifrms",1.76241903193624,"rh"
"1116",108828,"ifrms",0.94719547535029,"rh"
"1117",109123,"ifrms",7.16309660037778,"rh"
"1118",109325,"ifrms",2.12738786640594,"rh"
"1119",109830,"ifrms",1.24299888430354,"rh"
"1120",110007,"ifrms",0.565081363462128,"rh"
"1121",110411,"ifrms",1.45410216629127,"rh"
"1122",110613,"ifrms",1.84645548906786,"rh"
"1123",112920,"ifrms",1.00345688889852,"rh"
"1124",114924,"ifrms",1.30768596018036,"rh"
"1125",120111,"ifrms",3.2659841242399,"rh"
"1126",128127,"ifrms",7.69357573369783,"rh"
"1127",133928,"ifrms",2.3570100588175,"rh"
"1128",144125,"ifrms",0.977942572422413,"rh"
"1129",146937,"ifrms",1.71112651695596,"rh"
"1130",151425,"ifrms",0.693861935325519,"rh"
"1131",151829,"ifrms",1.35177792187895,"rh"
"1132",164939,"ifrms",2.45591268346824,"rh"
"1133",168240,"ifrms",2.67862333197536,"rh"
"1134",176744,"ifrms",8.31267110246149,"rh"
"1135",180937,"ifrms",2.16646160662248,"rh"
"1136",185947,"ifrms",0.714825011367071,"rh"
"1137",214019,"ifrms",1.28722666877542,"rh"
"1138",268749,"ifrms",2.78957137395111,"rh"
"1139",365343,"ifrms",1.87638154456008,"rh"
"1140",380036,"ifrms",1.64748195099729,"rh"
"1141",517239,"ifrms",3.55130128428329,"rh"
"1142",522434,"ifrms",2.16194323418379,"rh"
"1143",531536,"ifrms",0.874633857276594,"rh"
"1144",566454,"ifrms",2.33179895455516,"rh"
"1145",585256,"ifrms",0.941080490071197,"rh"
"1146",622236,"ifrms",1.73993239012834,"rh"
"1147",644044,"ifrms",3.02608451020989,"rh"
"1148",679770,"ifrms",1.88591282144894,"rh"
"1149",687163,"ifrms",1.08680766863754,"rh"
"1150",867468,"ifrms",1.82859095446255,"rh"
"1151",910241,"ifrms",1.99329927755934,"rh"
"1152",959574,"ifrms",0.918720091193419,"rh"
"1153",100307,"icgs_p",1.8249124252601,"lh"
"1154",100408,"icgs_p",5.15949189186638,"lh"
"1155",101107,"icgs_p",1.72109821072899,"lh"
"1156",101309,"icgs_p",0.762747118431433,"lh"
"1157",101915,"icgs_p",1.39716511102162,"lh"
"1158",102008,"icgs_p",2.0107443473614,"lh"
"1159",102311,"icgs_p",3.54427199785821,"lh"
"1160",102513,"icgs_p",2.06821893578775,"lh"
"1161",102816,"icgs_p",5.90170170956226,"lh"
"1162",103414,"icgs_p",1.10123184704285,"lh"
"1163",103515,"icgs_p",1.14811618604161,"lh"
"1164",103818,"icgs_p",6.6417139677303,"lh"
"1165",104416,"icgs_p",2.77748723890849,"lh"
"1166",104820,"icgs_p",1.59564575733056,"lh"
"1167",105014,"icgs_p",1.64394956653963,"lh"
"1168",105115,"icgs_p",2.04862049376978,"lh"
"1169",105216,"icgs_p",2.50388269632179,"lh"
"1170",105620,"icgs_p",2.15730866845711,"lh"
"1171",106319,"icgs_p",5.384461576416,"lh"
"1172",106521,"icgs_p",1.97249833425798,"lh"
"1173",107018,"icgs_p",2.92838043447985,"lh"
"1174",107422,"icgs_p",2.20008013354564,"lh"
"1175",107725,"icgs_p",1.76154208591793,"lh"
"1176",108323,"icgs_p",1.26864130761208,"lh"
"1177",108525,"icgs_p",2.19252565307117,"lh"
"1178",109123,"icgs_p",2.71526008326973,"lh"
"1179",109325,"icgs_p",2.09412606739795,"lh"
"1180",109830,"icgs_p",2.69932574694973,"lh"
"1181",112920,"icgs_p",1.89140912769865,"lh"
"1182",120111,"icgs_p",6.14843265019034,"lh"
"1183",133928,"icgs_p",1.28337214845313,"lh"
"1184",146937,"icgs_p",2.25642553721182,"lh"
"1185",151425,"icgs_p",2.31179024146148,"lh"
"1186",180937,"icgs_p",2.28521473367449,"lh"
"1187",185947,"icgs_p",10.3665217113469,"lh"
"1188",268749,"icgs_p",1.81882875248688,"lh"
"1189",365343,"icgs_p",2.36815295846041,"lh"
"1190",380036,"icgs_p",2.35558449458515,"lh"
"1191",517239,"icgs_p",3.3969894160186,"lh"
"1192",522434,"icgs_p",2.01065655725187,"lh"
"1193",622236,"icgs_p",1.97198668252306,"lh"
"1194",644044,"icgs_p",2.80909855889339,"lh"
"1195",679770,"icgs_p",2.81637205499995,"lh"
"1196",687163,"icgs_p",5.57265229001646,"lh"
"1197",867468,"icgs_p",4.35246388911202,"lh"
"1198",910241,"icgs_p",9.61356897802692,"lh"
"1199",959574,"icgs_p",8.49034296054167,"lh"
"1200",100206,"icgs_p",0.561132365687782,"rh"
"1201",100408,"icgs_p",4.28796928444689,"rh"
"1202",100610,"icgs_p",0.697140704066604,"rh"
"1203",101006,"icgs_p",4.35022570265746,"rh"
"1204",101107,"icgs_p",1.6869867431966,"rh"
"1205",101309,"icgs_p",1.30775146140705,"rh"
"1206",101410,"icgs_p",3.1859824290772,"rh"
"1207",101915,"icgs_p",1.32537850899644,"rh"
"1208",102008,"icgs_p",1.33815268771181,"rh"
"1209",102816,"icgs_p",3.61416166817628,"rh"
"1210",103111,"icgs_p",1.03171521603936,"rh"
"1211",103414,"icgs_p",1.6396896628265,"rh"
"1212",103515,"icgs_p",7.29394737632322,"rh"
"1213",103818,"icgs_p",3.72385703469542,"rh"
"1214",105115,"icgs_p",0.393416120191959,"rh"
"1215",105216,"icgs_p",2.05165623740213,"rh"
