sub,hemi,mcgs_pattern,mcgs_db,mcgs_sb,species
100206,lh,trident,yes,yes,human
100206,rh,single_cih,no,yes,human
100408,lh,single_cih,no,yes,human
100408,rh,trident,yes,yes,human
101006,lh,single,no,no,human
101006,rh,single_cih,no,yes,human
180937,lh,single_cih,no,yes,human
180937,rh,single_cih,no,yes,human
112920,lh,single_cih,no,yes,human
112920,rh,trident,yes,yes,human
176744,lh,trident,yes,yes,human
176744,rh,single,no,no,human
151425,lh,single,no,no,human
151425,rh,single_cih,no,yes,human
128127,lh,trident,yes,yes,human
128127,rh,single,no,no,human
146937,lh,single_cih,no,yes,human
146937,rh,single_cih,no,yes,human
380036,lh,single_cih,no,yes,human
380036,rh,trident,yes,yes,human
185947,lh,trident,yes,yes,human
185947,rh,trident,yes,yes,human
566454,lh,trident,yes,yes,human
566454,rh,single_cih,no,yes,human
151829,lh,single_cih,no,yes,human
151829,rh,Y,yes,no,human
910241,lh,single_cih,no,yes,human
910241,rh,single_cih,no,yes,human
107725,lh,single,no,no,human
107725,rh,single_cih,no,yes,human
109830,lh,single_cih,no,yes,human
109830,rh,single_cih,no,yes,human
622236,lh,single_cih,no,yes,human
622236,rh,single_cih,no,yes,human
517239,lh,Y,yes,no,human
517239,rh,single_cih,no,yes,human
644044,lh,trident,yes,yes,human
644044,rh,trident,yes,yes,human
585256,lh,single_cih,no,yes,human
585256,rh,single_cih,no,yes,human
687163,lh,trident,yes,yes,human
687163,rh,trident,yes,yes,human
214019,lh,single_cih,no,yes,human
214019,rh,trident,yes,yes,human
959574,lh,single_cih,no,yes,human
959574,rh,single_cih,no,yes,human
101107,lh,single_cih,no,yes,human
101107,rh,trident,yes,yes,human
114924,lh,single_cih,no,yes,human
114924,rh,trident,yes,yes,human
100610,lh,single_cih,no,yes,human
100610,rh,trident,yes,yes,human
100307,lh,trident,yes,yes,human
100307,rh,trident,yes,yes,human
365343,lh,trident,yes,yes,human
365343,rh,trident,yes,yes,human
531536,lh,single_cih,no,yes,human
531536,rh,single_cih,no,yes,human
867468,lh,single_cih,no,yes,human
867468,rh,Y,yes,no,human
522434,lh,Y,yes,no,human
522434,rh,trident,yes,yes,human
679770,lh,single_cih,no,yes,human
679770,rh,single_cih,no,yes,human
164939,lh,single_cih,no,yes,human
164939,rh,single,no,no,human
268749,lh,trident,yes,yes,human
268749,rh,trident,yes,yes,human
144125,lh,single_cih,no,yes,human
144125,rh,single_cih,no,yes,human
133928,lh,trident,yes,yes,human
133928,rh,single,no,no,human
101309,lh,single_cih,no,yes,human
101309,rh,single_cih,no,yes,human
101410,lh,single_cih,no,yes,human
101410,rh,single_cih,no,yes,human
101915,lh,Y,yes,no,human
101915,rh,single_cih,no,yes,human
102008,lh,trident,yes,yes,human
102008,rh,single_cih,no,yes,human
102311,lh,single_cih,no,yes,human
102311,rh,single_cih,no,yes,human
102513,lh,single_cih,no,yes,human
102513,rh,single_cih,no,yes,human
102816,lh,trident,yes,yes,human
102816,rh,trident,yes,yes,human
103111,lh,single,no,no,human
103111,rh,single_cih,no,yes,human
103414,lh,trident,yes,yes,human
103414,rh,trident,yes,yes,human
103515,lh,single_cih,no,yes,human
103515,rh,Y,yes,no,human
103818,lh,trident,yes,yes,human
103818,rh,Y,yes,no,human
104416,lh,trident,yes,yes,human
104416,rh,single_cih,no,yes,human
104820,lh,Y,yes,no,human
104820,rh,single_cih,no,yes,human
105014,lh,trident,yes,yes,human
105014,rh,single_cih,no,yes,human
105115,lh,trident,yes,yes,human
105115,rh,trident,yes,yes,human
105216,lh,trident,yes,yes,human
105216,rh,trident,yes,yes,human
105620,lh,single_cih,no,yes,human
105620,rh,trident,yes,yes,human
106016,lh,single,no,no,human
106016,rh,single_cih,no,yes,human
106319,lh,trident,yes,yes,human
106319,rh,trident,yes,yes,human
106521,lh,trident,yes,yes,human
106521,rh,trident,yes,yes,human
107018,lh,single_cih,no,yes,human
107018,rh,trident,yes,yes,human
107220,lh,trident,yes,yes,human
107220,rh,single_cih,no,yes,human
107321,lh,Y,yes,no,human
107321,rh,single_cih,no,yes,human
107422,lh,trident,yes,yes,human
107422,rh,Y,yes,no,human
108121,lh,trident,yes,yes,human
108121,rh,trident,yes,yes,human
108222,lh,single_cih,no,yes,human
108222,rh,trident,yes,yes,human
108323,lh,Y,yes,no,human
108323,rh,single_cih,no,yes,human
108525,lh,single,no,no,human
108525,rh,single_cih,no,yes,human
108828,lh,trident,yes,yes,human
108828,rh,single_cih,no,yes,human
109123,lh,trident,yes,yes,human
109123,rh,trident,yes,yes,human
109325,lh,trident,yes,yes,human
109325,rh,trident,yes,yes,human
110007,lh,single,no,no,human
110007,rh,trident,yes,yes,human
110411,lh,single_cih,no,yes,human
110411,rh,trident,yes,yes,human
110613,lh,single_cih,no,yes,human
110613,rh,single,no,no,human
120111,lh,trident,yes,yes,human
120111,rh,trident,yes,yes,human
168240,lh,single_cih,no,yes,human
168240,rh,trident,yes,yes,human
c01,lh,Y,yes,no,chimpanzee
c01,rh,trident,yes,yes,chimpanzee
c02,lh,single,no,no,chimpanzee
c02,rh,Y,yes,no,chimpanzee
c03,lh,Y,yes,no,chimpanzee
c03,rh,trident,yes,yes,chimpanzee
c04,lh,Y,yes,no,chimpanzee
c04,rh,Y,yes,no,chimpanzee
c05,lh,trident,yes,yes,chimpanzee
c05,rh,trident,yes,yes,chimpanzee
c06,lh,trident,yes,yes,chimpanzee
c06,rh,Y,yes,no,chimpanzee
c07,lh,Y,yes,no,chimpanzee
c07,rh,Y,yes,no,chimpanzee
c09,lh,trident,yes,yes,chimpanzee
c09,rh,Y,yes,no,chimpanzee
c10,lh,Y,yes,no,chimpanzee
c10,rh,Y,yes,no,chimpanzee
c11,lh,Y,yes,no,chimpanzee
c11,rh,trident,yes,yes,chimpanzee
c12,lh,Y,yes,no,chimpanzee
c12,rh,single,no,no,chimpanzee
c13,lh,Y,yes,no,chimpanzee
c13,rh,trident,yes,yes,chimpanzee
c14,lh,trident,yes,yes,chimpanzee
c14,rh,trident,yes,yes,chimpanzee
c15,lh,trident,yes,yes,chimpanzee
c15,rh,trident,yes,yes,chimpanzee
c16,lh,Y,yes,no,chimpanzee
c16,rh,Y,yes,no,chimpanzee
c17,lh,Y,yes,no,chimpanzee
c17,rh,Y,yes,no,chimpanzee
c18,lh,Y,yes,no,chimpanzee
c18,rh,trident,yes,yes,chimpanzee
c19,lh,trident,yes,yes,chimpanzee
c19,rh,Y,yes,no,chimpanzee
c20,lh,Y,yes,no,chimpanzee
c20,rh,trident,yes,yes,chimpanzee
c21,lh,trident,yes,yes,chimpanzee
c21,rh,trident,yes,yes,chimpanzee
c22,lh,Y,no,no,chimpanzee
c22,rh,trident,yes,yes,chimpanzee
c23,lh,Y,yes,no,chimpanzee
c23,rh,Y,yes,no,chimpanzee
c24,lh,trident,yes,yes,chimpanzee
c24,rh,Y,yes,no,chimpanzee
c25,lh,Y,yes,no,chimpanzee
c25,rh,Y,yes,no,chimpanzee
c26,lh,trident,yes,yes,chimpanzee
c26,rh,trident,yes,yes,chimpanzee
c27,lh,trident,yes,yes,chimpanzee
c27,rh,trident,yes,yes,chimpanzee
c28,lh,Y,yes,no,chimpanzee
c28,rh,Y,yes,no,chimpanzee
c29,lh,Y,yes,no,chimpanzee
c29,rh,Y,yes,no,chimpanzee
c30,lh,Y,yes,no,chimpanzee
c30,rh,Y,yes,no,chimpanzee
nc02,lh,Y,yes,no,chimpanzee
nc02,rh,trident,yes,yes,chimpanzee
nc03,lh,Y,yes,no,chimpanzee
nc03,rh,Y,yes,no,chimpanzee
nc04,lh,trident,yes,yes,chimpanzee
nc04,rh,trident,yes,yes,chimpanzee
nc05,lh,Y,yes,no,chimpanzee
nc05,rh,Y,yes,no,chimpanzee
nc06,lh,Y,yes,no,chimpanzee
nc06,rh,Y,yes,no,chimpanzee
nc07,lh,trident,yes,yes,chimpanzee
nc07,rh,trident,yes,yes,chimpanzee
nc08,lh,trident,yes,yes,chimpanzee
nc08,rh,Y,yes,no,chimpanzee
nc09,lh,Y,yes,no,chimpanzee
nc09,rh,Y,yes,no,chimpanzee
nc10,lh,Y,yes,no,chimpanzee
nc10,rh,trident,yes,yes,chimpanzee
nc11,lh,Y,yes,no,chimpanzee
nc11,rh,trident,yes,yes,chimpanzee
nc12,lh,Y,yes,no,chimpanzee
nc12,rh,trident,yes,yes,chimpanzee
nc13,lh,trident,yes,yes,chimpanzee
nc13,rh,trident,yes,yes,chimpanzee
nc14,lh,Y,yes,no,chimpanzee
nc14,rh,Y,yes,no,chimpanzee
nc15,lh,Y,yes,no,chimpanzee
nc15,rh,trident,yes,yes,chimpanzee
nc16,lh,Y,yes,no,chimpanzee
nc16,rh,Y,yes,no,chimpanzee
nc17,lh,Y,yes,no,chimpanzee
nc17,rh,Y,yes,no,chimpanzee
nc18,lh,single,no,no,chimpanzee
nc18,rh,trident,yes,yes,chimpanzee
nc19,lh,Y,yes,no,chimpanzee
nc19,rh,single,no,no,chimpanzee
nc20,lh,Y,yes,no,chimpanzee
nc20,rh,trident,yes,yes,chimpanzee
nc21,lh,Y,yes,no,chimpanzee
nc21,rh,Y,yes,no,chimpanzee
nc22,lh,Y,yes,no,chimpanzee
nc22,rh,Y,yes,no,chimpanzee
nc23,lh,Y,yes,no,chimpanzee
nc23,rh,trident,yes,yes,chimpanzee
nc24,lh,Y,yes,no,chimpanzee
nc24,rh,Y,yes,no,chimpanzee
nc25,lh,trident,yes,yes,chimpanzee
nc25,rh,Y,yes,no,chimpanzee
nc26,lh,trident,yes,yes,chimpanzee
nc26,rh,Y,yes,no,chimpanzee
nc27,lh,Y,yes,no,chimpanzee
nc27,rh,Y,yes,no,chimpanzee
nc28,lh,Y,yes,no,chimpanzee
nc28,rh,Y,yes,no,chimpanzee
nc29,lh,trident,yes,yes,chimpanzee
nc29,rh,trident,yes,yes,chimpanzee
nc30,lh,Y,yes,no,chimpanzee
nc30,rh,Y,yes,no,chimpanzee
nc31,lh,Y,yes,no,chimpanzee
nc31,rh,Y,yes,no,chimpanzee
nc32,lh,Y,yes,no,chimpanzee
nc32,rh,trident,yes,yes,chimpanzee