"","sub","label","sulcal_width_mm","hemi"
"1",100206,"mcgs",2.32130222752418,"lh"
"2",100307,"mcgs",2.28723782752698,"lh"
"3",100408,"mcgs",2.19276439593382,"lh"
"4",100610,"mcgs",2.1954576715902,"lh"
"5",101006,"mcgs",2.01372940856595,"lh"
"6",101107,"mcgs",1.40646239504162,"lh"
"7",101309,"mcgs",0.9996359293357,"lh"
"8",101410,"mcgs",1.66189592553473,"lh"
"9",101915,"mcgs",2.05844335122283,"lh"
"10",102008,"mcgs",1.72039287498227,"lh"
"11",102311,"mcgs",1.62432188534823,"lh"
"12",102513,"mcgs",2.07975294723665,"lh"
"13",102816,"mcgs",1.68080178954327,"lh"
"14",103111,"mcgs",1.73471117209755,"lh"
"15",103414,"mcgs",1.59962357715989,"lh"
"16",103515,"mcgs",1.85684702657697,"lh"
"17",103818,"mcgs",1.28306830663399,"lh"
"18",104416,"mcgs",2.10938372088144,"lh"
"19",104820,"mcgs",1.66811054361242,"lh"
"20",105014,"mcgs",1.46573627572674,"lh"
"21",105115,"mcgs",1.55068711877629,"lh"
"22",105216,"mcgs",1.75535103817398,"lh"
"23",105620,"mcgs",1.81163701693585,"lh"
"24",106016,"mcgs",2.6932752900333,"lh"
"25",106319,"mcgs",1.96392156691767,"lh"
"26",106521,"mcgs",2.22070154092823,"lh"
"27",107018,"mcgs",2.00224182975802,"lh"
"28",107220,"mcgs",2.16028264679523,"lh"
"29",107321,"mcgs",1.7075131723916,"lh"
"30",107422,"mcgs",1.94955146411014,"lh"
"31",107725,"mcgs",2.09416220325041,"lh"
"32",108121,"mcgs",1.51099871258515,"lh"
"33",108222,"mcgs",2.09572863080515,"lh"
"34",108323,"mcgs",1.9593537522283,"lh"
"35",108525,"mcgs",2.09037643784808,"lh"
"36",108828,"mcgs",0.876929787299704,"lh"
"37",109123,"mcgs",1.90723309951014,"lh"
"38",109325,"mcgs",1.45662834579221,"lh"
"39",109830,"mcgs",1.75273881081965,"lh"
"40",110007,"mcgs",1.34616692556934,"lh"
"41",110411,"mcgs",1.84810158212934,"lh"
"42",110613,"mcgs",2.04878608442395,"lh"
"43",112920,"mcgs",1.31870646658592,"lh"
"44",114924,"mcgs",2.14585063845389,"lh"
"45",120111,"mcgs",1.80510532014426,"lh"
"46",128127,"mcgs",1.50896897864796,"lh"
"47",133928,"mcgs",2.07987047253154,"lh"
"48",144125,"mcgs",1.58554841627273,"lh"
"49",146937,"mcgs",1.62635280189394,"lh"
"50",151425,"mcgs",1.90275507043103,"lh"
"51",151829,"mcgs",1.48212382574929,"lh"
"52",164939,"mcgs",1.42116370824662,"lh"
"53",168240,"mcgs",1.8319118761751,"lh"
"54",176744,"mcgs",1.60077689128776,"lh"
"55",180937,"mcgs",2.96673561329271,"lh"
"56",185947,"mcgs",2.2963063670275,"lh"
"57",214019,"mcgs",1.65457094687015,"lh"
"58",268749,"mcgs",2.10246275314167,"lh"
"59",365343,"mcgs",2.83853913928709,"lh"
"60",380036,"mcgs",2.15572953898139,"lh"
"61",517239,"mcgs",2.23712689692251,"lh"
"62",522434,"mcgs",1.90897291263676,"lh"
"63",531536,"mcgs",1.76333394659512,"lh"
"64",566454,"mcgs",1.24575716023339,"lh"
"65",585256,"mcgs",2.17303188071016,"lh"
"66",622236,"mcgs",1.48050029207292,"lh"
"67",644044,"mcgs",2.58653385418366,"lh"
"68",679770,"mcgs",1.93680163949163,"lh"
"69",687163,"mcgs",2.15235799812681,"lh"
"70",867468,"mcgs",1.91603961645474,"lh"
"71",910241,"mcgs",1.6984675715832,"lh"
"72",959574,"mcgs",2.35200111323279,"lh"
"73",100206,"pos",1.66917279573965,"lh"
"74",100307,"pos",1.58492468217597,"lh"
"75",100408,"pos",2.21227874503757,"lh"
"76",100610,"pos",1.3133731322285,"lh"
"77",101006,"pos",1.41356528136878,"lh"
"78",101107,"pos",1.51518151806943,"lh"
"79",101309,"pos",1.12080123015857,"lh"
"80",101410,"pos",1.80248212084426,"lh"
"81",101915,"pos",1.75071687002366,"lh"
"82",102008,"pos",1.72467717226315,"lh"
"83",102311,"pos",1.8993639057894,"lh"
"84",102513,"pos",1.62863104014332,"lh"
"85",102816,"pos",1.81094342188347,"lh"
"86",103111,"pos",1.36067469318466,"lh"
"87",103414,"pos",1.39440919717969,"lh"
"88",103515,"pos",1.5440585973228,"lh"
"89",103818,"pos",0.993431237010932,"lh"
"90",104416,"pos",1.24364555477905,"lh"
"91",104820,"pos",1.80208858522735,"lh"
"92",105014,"pos",1.39950366656834,"lh"
"93",105115,"pos",1.98592234832035,"lh"
"94",105216,"pos",1.66903693988527,"lh"
"95",105620,"pos",1.70080635610842,"lh"
"96",106016,"pos",1.8812660775619,"lh"
"97",106319,"pos",1.90681816328011,"lh"
"98",106521,"pos",1.92852038037009,"lh"
"99",107018,"pos",2.25449584925137,"lh"
"100",107220,"pos",1.66002873346386,"lh"
"101",107321,"pos",1.32667258017534,"lh"
"102",107422,"pos",2.28912416880766,"lh"
"103",107725,"pos",1.03924143164611,"lh"
"104",108121,"pos",1.65597730954645,"lh"
"105",108222,"pos",1.65320175954197,"lh"
"106",108323,"pos",1.12785483177316,"lh"
"107",108525,"pos",1.30887575845207,"lh"
"108",108828,"pos",2.42576608155523,"lh"
"109",109123,"pos",1.7062010005899,"lh"
"110",109325,"pos",2.18888383668031,"lh"
"111",109830,"pos",1.42494410769712,"lh"
"112",110007,"pos",1.48734772253683,"lh"
"113",110411,"pos",1.41679661908198,"lh"
"114",110613,"pos",2.23157063398914,"lh"
"115",112920,"pos",1.52345993445304,"lh"
"116",114924,"pos",2.87765266201584,"lh"
"117",120111,"pos",1.3010439471983,"lh"
"118",128127,"pos",2.16137227506361,"lh"
"119",133928,"pos",1.57766061546702,"lh"
"120",144125,"pos",1.3180890860929,"lh"
"121",146937,"pos",1.74259720308299,"lh"
"122",151425,"pos",1.57548342630054,"lh"
"123",151829,"pos",NA,"lh"
"124",164939,"pos",1.33160170981237,"lh"
"125",168240,"pos",2.10623739903723,"lh"
"126",176744,"pos",2.26063467599453,"lh"
"127",180937,"pos",2.22430929215222,"lh"
"128",185947,"pos",NA,"lh"
"129",214019,"pos",1.77308262346059,"lh"
"130",268749,"pos",1.62032940915566,"lh"
"131",365343,"pos",1.68824971031931,"lh"
"132",380036,"pos",1.79073118403951,"lh"
"133",517239,"pos",1.4644941361012,"lh"
"134",522434,"pos",1.92361289615897,"lh"
"135",531536,"pos",3.06218172601413,"lh"
"136",566454,"pos",1.85764103169768,"lh"
"137",585256,"pos",1.88144895124822,"lh"
"138",622236,"pos",1.38465476157921,"lh"
"139",644044,"pos",2.036273245305,"lh"
"140",679770,"pos",1.87506491899132,"lh"
"141",687163,"pos",1.55502591539607,"lh"
"142",867468,"pos",1.58270803136245,"lh"
"143",910241,"pos",1.44372214661536,"lh"
"144",959574,"pos",1.73738675681005,"lh"
"145",100206,"prcus_p",1.71609873530733,"lh"
"146",100307,"prcus_p",1.29174099918375,"lh"
"147",100408,"prcus_p",1.76528312966792,"lh"
"148",100610,"prcus_p",1.37526034360219,"lh"
"149",101006,"prcus_p",1.09102900324272,"lh"
"150",101107,"prcus_p",0.980496107869784,"lh"
"151",101309,"prcus_p",0.926241712800556,"lh"
"152",101410,"prcus_p",1.21868225392421,"lh"
"153",101915,"prcus_p",1.02207936550387,"lh"
"154",102008,"prcus_p",1.06226386219345,"lh"
"155",102311,"prcus_p",0.988503997992028,"lh"
"156",102513,"prcus_p",1.67474831054513,"lh"
"157",102816,"prcus_p",1.15416223389427,"lh"
"158",103111,"prcus_p",1.4626119832393,"lh"
"159",103414,"prcus_p",1.22440901783586,"lh"
"160",103515,"prcus_p",1.03477453360574,"lh"
"161",103818,"prcus_p",1.14280039225361,"lh"
"162",104416,"prcus_p",1.02119514011564,"lh"
"163",104820,"prcus_p",1.51295293645525,"lh"
"164",105014,"prcus_p",1.57916226285599,"lh"
"165",105115,"prcus_p",1.24768266293376,"lh"
"166",105216,"prcus_p",0.893537162595891,"lh"
"167",105620,"prcus_p",1.64350244595063,"lh"
"168",106016,"prcus_p",2.02487429898178,"lh"
"169",106319,"prcus_p",0.941178994825469,"lh"
"170",106521,"prcus_p",1.6324573306645,"lh"
"171",107018,"prcus_p",0.923496626093219,"lh"
"172",107220,"prcus_p",0.910023684845477,"lh"
"173",107321,"prcus_p",1.24847196142226,"lh"
"174",107422,"prcus_p",0.972081845406347,"lh"
"175",107725,"prcus_p",1.11147532854582,"lh"
"176",108121,"prcus_p",1.30712756146556,"lh"
"177",108222,"prcus_p",1.82109948721719,"lh"
"178",108323,"prcus_p",0.932461562410819,"lh"
"179",108525,"prcus_p",0.736197973900183,"lh"
"180",108828,"prcus_p",1.14836141674692,"lh"
"181",109123,"prcus_p",1.1341729484973,"lh"
"182",109325,"prcus_p",1.34073265023947,"lh"
"183",109830,"prcus_p",1.23520975619935,"lh"
"184",110007,"prcus_p",1.16098150018044,"lh"
"185",110411,"prcus_p",0.946967922499848,"lh"
"186",110613,"prcus_p",1.37458348253497,"lh"
"187",112920,"prcus_p",1.4071973468237,"lh"
"188",114924,"prcus_p",0.979908068910637,"lh"
"189",120111,"prcus_p",1.15018613932435,"lh"
"190",128127,"prcus_p",0.720497121974332,"lh"
"191",133928,"prcus_p",1.1098725420507,"lh"
"192",144125,"prcus_p",1.46267930303039,"lh"
"193",146937,"prcus_p",1.19159221716423,"lh"
"194",151425,"prcus_p",1.1576881372946,"lh"
"195",151829,"prcus_p",1.50055803804434,"lh"
"196",164939,"prcus_p",1.54789613221901,"lh"
"197",168240,"prcus_p",0.900751034203313,"lh"
"198",176744,"prcus_p",1.05046381327041,"lh"
"199",180937,"prcus_p",1.40799262764612,"lh"
"200",185947,"prcus_p",1.49248861526567,"lh"
"201",214019,"prcus_p",1.08004220093183,"lh"
"202",268749,"prcus_p",1.3576479774768,"lh"
"203",365343,"prcus_p",1.4503915201244,"lh"
"204",380036,"prcus_p",NA,"lh"
"205",517239,"prcus_p",1.27789420985922,"lh"
"206",522434,"prcus_p",0.854693863114235,"lh"
"207",531536,"prcus_p",1.12312668570202,"lh"
"208",566454,"prcus_p",0.975124352143033,"lh"
"209",585256,"prcus_p",1.37640344027613,"lh"
"210",622236,"prcus_p",0.886563208676457,"lh"
"211",644044,"prcus_p",1.20083927980498,"lh"
"212",679770,"prcus_p",1.21604490027583,"lh"
"213",687163,"prcus_p",1.67184913513133,"lh"
"214",867468,"prcus_p",1.19007271919006,"lh"
"215",910241,"prcus_p",1.41419930118062,"lh"
"216",959574,"prcus_p",1.96995693505725,"lh"
"217",100206,"prcus_i",1.64869569780543,"lh"
"218",100307,"prcus_i",1.15288892663399,"lh"
"219",100408,"prcus_i",1.11572406467571,"lh"
"220",100610,"prcus_i",1.26142330383303,"lh"
"221",101006,"prcus_i",1.28307543894212,"lh"
"222",101107,"prcus_i",0.9688355508058,"lh"
"223",101309,"prcus_i",0.868555957867567,"lh"
"224",101410,"prcus_i",1.14076319597401,"lh"
"225",101915,"prcus_i",1.25591431984022,"lh"
"226",102008,"prcus_i",1.68394999137869,"lh"
"227",102311,"prcus_i",1.15788855363132,"lh"
"228",102513,"prcus_i",1.31145432150517,"lh"
"229",102816,"prcus_i",1.09041840011785,"lh"
"230",103111,"prcus_i",1.2590516845787,"lh"
"231",103414,"prcus_i",1.29449592232575,"lh"
"232",103515,"prcus_i",0.737347879025356,"lh"
"233",103818,"prcus_i",0.653554123155872,"lh"
"234",104416,"prcus_i",1.10585084049128,"lh"
"235",104820,"prcus_i",0.781910212523195,"lh"
"236",105014,"prcus_i",1.06763476866747,"lh"
"237",105115,"prcus_i",1.56579695300559,"lh"
"238",105216,"prcus_i",1.20517499293716,"lh"
"239",105620,"prcus_i",1.38828451442313,"lh"
"240",106016,"prcus_i",1.35423885510948,"lh"
"241",106319,"prcus_i",1.65145530202865,"lh"
"242",106521,"prcus_i",1.06203921943283,"lh"
"243",107018,"prcus_i",1.38692161843431,"lh"
"244",107220,"prcus_i",1.07693522033783,"lh"
"245",107321,"prcus_i",1.51514213026881,"lh"
"246",107422,"prcus_i",0.957198751082829,"lh"
"247",107725,"prcus_i",1.11634975072658,"lh"
"248",108121,"prcus_i",1.13782231658827,"lh"
"249",108222,"prcus_i",1.39347395245504,"lh"
"250",108323,"prcus_i",0.869264375023964,"lh"
"251",108525,"prcus_i",0.938355082910672,"lh"
"252",108828,"prcus_i",1.29435494518569,"lh"
"253",109123,"prcus_i",1.02846893515761,"lh"
"254",109325,"prcus_i",1.45960659276149,"lh"
"255",109830,"prcus_i",1.06908638885345,"lh"
"256",110007,"prcus_i",0.657189057922379,"lh"
"257",110411,"prcus_i",1.47970194395756,"lh"
"258",110613,"prcus_i",1.29886782832744,"lh"
"259",112920,"prcus_i",1.18337072992702,"lh"
"260",114924,"prcus_i",1.00875356478252,"lh"
"261",120111,"prcus_i",1.15423126104847,"lh"
"262",128127,"prcus_i",1.43157803414341,"lh"
"263",133928,"prcus_i",1.03279869527742,"lh"
"264",144125,"prcus_i",1.19720388607456,"lh"
"265",146937,"prcus_i",NA,"lh"
"266",151425,"prcus_i",1.24896719773884,"lh"
"267",151829,"prcus_i",1.45347676401179,"lh"
"268",164939,"prcus_i",1.10685966282048,"lh"
"269",168240,"prcus_i",1.37643507352728,"lh"
"270",176744,"prcus_i",1.64721842443768,"lh"
"271",180937,"prcus_i",1.61512481995914,"lh"
"272",185947,"prcus_i",1.60410433105034,"lh"
"273",214019,"prcus_i",1.04647689946463,"lh"
"274",268749,"prcus_i",1.60880464691874,"lh"
"275",365343,"prcus_i",1.44884519663858,"lh"
"276",380036,"prcus_i",1.77343398060837,"lh"
"277",517239,"prcus_i",1.33264448022603,"lh"
"278",522434,"prcus_i",0.819342106654393,"lh"
"279",531536,"prcus_i",1.13554554758131,"lh"
"280",566454,"prcus_i",1.35346803795776,"lh"
"281",585256,"prcus_i",1.19174224222443,"lh"
"282",622236,"prcus_i",1.30248339763748,"lh"
"283",644044,"prcus_i",1.47427802645764,"lh"
"284",679770,"prcus_i",1.20968800692305,"lh"
"285",687163,"prcus_i",1.6612859593167,"lh"
"286",867468,"prcus_i",NA,"lh"
"287",910241,"prcus_i",1.01370911001222,"lh"
"288",959574,"prcus_i",0.938410751673833,"lh"
"289",100206,"prcus_a",0.936842432227927,"lh"
"290",100307,"prcus_a",0.834796696773281,"lh"
"291",100408,"prcus_a",1.46179554965297,"lh"
"292",100610,"prcus_a",1.47990313389767,"lh"
"293",101006,"prcus_a",1.45525693630196,"lh"
"294",101107,"prcus_a",1.48117282026805,"lh"
"295",101309,"prcus_a",1.35816588537199,"lh"
"296",101410,"prcus_a",1.1399636662626,"lh"
"297",101915,"prcus_a",1.51332758863418,"lh"
"298",102008,"prcus_a",1.86549864493385,"lh"
"299",102311,"prcus_a",1.60836751529548,"lh"
"300",102513,"prcus_a",1.70653903674047,"lh"
"301",102816,"prcus_a",0.731023584352008,"lh"
"302",103111,"prcus_a",1.2268224753359,"lh"
"303",103414,"prcus_a",1.05713703138664,"lh"
"304",103515,"prcus_a",1.91260446684872,"lh"
"305",103818,"prcus_a",1.03992990034455,"lh"
"306",104416,"prcus_a",1.53495042093229,"lh"
"307",104820,"prcus_a",0.836241362308584,"lh"
"308",105014,"prcus_a",0.876575445592938,"lh"
"309",105115,"prcus_a",0.94701614119781,"lh"
"310",105216,"prcus_a",0.971026653698723,"lh"
"311",105620,"prcus_a",1.23796017769524,"lh"
"312",106016,"prcus_a",0.66591162750389,"lh"
"313",106319,"prcus_a",NA,"lh"
"314",106521,"prcus_a",0.529270372652249,"lh"
"315",107018,"prcus_a",1.46119925776992,"lh"
"316",107220,"prcus_a",1.2097723766682,"lh"
"317",107321,"prcus_a",1.07409325987025,"lh"
"318",107422,"prcus_a",2.16506758139783,"lh"
"319",107725,"prcus_a",1.46534298312043,"lh"
"320",108121,"prcus_a",1.6215134874291,"lh"
"321",108222,"prcus_a",0.588368089397853,"lh"
"322",108323,"prcus_a",1.35074198583163,"lh"
"323",108525,"prcus_a",1.63427778433079,"lh"
"324",108828,"prcus_a",0.648007925860546,"lh"
"325",109123,"prcus_a",0.345772423549149,"lh"
"326",109325,"prcus_a",0.718682275911208,"lh"
"327",109830,"prcus_a",1.42561908647089,"lh"
"328",110007,"prcus_a",0.923404537821011,"lh"
"329",110411,"prcus_a",0.658765438944989,"lh"
"330",110613,"prcus_a",1.83948334640891,"lh"
"331",112920,"prcus_a",0.958200881213871,"lh"
"332",114924,"prcus_a",0.723470605817441,"lh"
"333",120111,"prcus_a",1.37474341243748,"lh"
"334",128127,"prcus_a",0.539876703056717,"lh"
"335",133928,"prcus_a",1.05790885923888,"lh"
"336",144125,"prcus_a",0.216065888435043,"lh"
"337",146937,"prcus_a",0.83699891011899,"lh"
"338",151425,"prcus_a",1.54822231439391,"lh"
"339",151829,"prcus_a",1.63304232089056,"lh"
"340",164939,"prcus_a",1.29006398993188,"lh"
"341",168240,"prcus_a",NA,"lh"
"342",176744,"prcus_a",1.52107730152406,"lh"
"343",180937,"prcus_a",1.6165776114239,"lh"
"344",185947,"prcus_a",1.23820573891839,"lh"
"345",214019,"prcus_a",0.455081392803574,"lh"
"346",268749,"prcus_a",0.9804276341047,"lh"
"347",365343,"prcus_a",2.04813458405483,"lh"
"348",380036,"prcus_a",1.3085112688854,"lh"
"349",517239,"prcus_a",1.22147855589885,"lh"
"350",522434,"prcus_a",1.29695475733701,"lh"
"351",531536,"prcus_a",1.96117627125073,"lh"
"352",566454,"prcus_a",1.02778070222996,"lh"
"353",585256,"prcus_a",1.41891571971241,"lh"
"354",622236,"prcus_a",1.2996803400998,"lh"
"355",644044,"prcus_a",1.22281237398547,"lh"
"356",679770,"prcus_a",1.18669130196706,"lh"
"357",687163,"prcus_a",1.3774457488767,"lh"
"358",867468,"prcus_a",1.30909988718384,"lh"
"359",910241,"prcus_a",1.6308493488088,"lh"
"360",959574,"prcus_a",1.02977081594165,"lh"
"361",100206,"prculs_d",1.86528388141708,"lh"
"362",100307,"prculs_d",1.41918374248078,"lh"
"363",100408,"prculs_d",1.02619009046463,"lh"
"364",100610,"prculs_d",1.47227563975748,"lh"
"365",101006,"prculs_d",2.0649369927816,"lh"
"366",101107,"prculs_d",1.87101747335127,"lh"
"367",101309,"prculs_d",1.21066890729801,"lh"
"368",101410,"prculs_d",1.34377522100108,"lh"
"369",101915,"prculs_d",1.26109123855179,"lh"
"370",102008,"prculs_d",2.31098243675668,"lh"
"371",102311,"prculs_d",1.81158232791244,"lh"
"372",102513,"prculs_d",1.63425364355451,"lh"
"373",102816,"prculs_d",1.31532072916845,"lh"
"374",103111,"prculs_d",1.28054011459291,"lh"
"375",103414,"prculs_d",1.75888109521512,"lh"
"376",103515,"prculs_d",1.19272838646759,"lh"
"377",103818,"prculs_d",1.59014271041597,"lh"
"378",104416,"prculs_d",1.46540667806006,"lh"
"379",104820,"prculs_d",1.75892630449014,"lh"
"380",105014,"prculs_d",1.2100837007201,"lh"
"381",105115,"prculs_d",0.979291187783672,"lh"
"382",105216,"prculs_d",2.24086111939116,"lh"
"383",105620,"prculs_d",1.04935146398516,"lh"
"384",106016,"prculs_d",1.26525689659327,"lh"
"385",106319,"prculs_d",1.49331301530224,"lh"
"386",106521,"prculs_d",0.688823065329643,"lh"
"387",107018,"prculs_d",1.68794248702125,"lh"
"388",107220,"prculs_d",1.6880265469605,"lh"
"389",107321,"prculs_d",1.85503800550991,"lh"
"390",107422,"prculs_d",1.85594545938025,"lh"
"391",107725,"prculs_d",0.597720877497135,"lh"
"392",108121,"prculs_d",0.789118740969178,"lh"
"393",108222,"prculs_d",1.77857430006426,"lh"
"394",108323,"prculs_d",1.99171011975889,"lh"
"395",108525,"prculs_d",1.96239087754362,"lh"
"396",108828,"prculs_d",0.777076170225123,"lh"
"397",109123,"prculs_d",1.61657528676052,"lh"
"398",109325,"prculs_d",1.0499501525642,"lh"
"399",109830,"prculs_d",1.78128013315959,"lh"
"400",110007,"prculs_d",1.2300902912683,"lh"
