"","sub","label","sulcal_width_mm","hemi"
"401",110411,"prculs_d",1.43080016539513,"lh"
"402",110613,"prculs_d",1.73618030956363,"lh"
"403",112920,"prculs_d",1.33193757213813,"lh"
"404",114924,"prculs_d",1.45035413535558,"lh"
"405",120111,"prculs_d",0.980025967095776,"lh"
"406",128127,"prculs_d",1.27698948216009,"lh"
"407",133928,"prculs_d",2.02911847270555,"lh"
"408",144125,"prculs_d",1.70182918535394,"lh"
"409",146937,"prculs_d",1.96991535255779,"lh"
"410",151425,"prculs_d",1.51483477829331,"lh"
"411",151829,"prculs_d",1.82002324766598,"lh"
"412",164939,"prculs_d",2.18958311156811,"lh"
"413",168240,"prculs_d",1.22263127198286,"lh"
"414",176744,"prculs_d",1.24707765123805,"lh"
"415",180937,"prculs_d",1.3101953000619,"lh"
"416",185947,"prculs_d",2.36321906304325,"lh"
"417",214019,"prculs_d",1.40584661796403,"lh"
"418",268749,"prculs_d",1.60422701600543,"lh"
"419",365343,"prculs_d",0.96494298380504,"lh"
"420",380036,"prculs_d",2.09246031265573,"lh"
"421",517239,"prculs_d",1.18925104391045,"lh"
"422",522434,"prculs_d",1.19905427789741,"lh"
"423",531536,"prculs_d",1.77114204214319,"lh"
"424",566454,"prculs_d",1.40281503692306,"lh"
"425",585256,"prculs_d",1.01975150086662,"lh"
"426",622236,"prculs_d",1.69173947799855,"lh"
"427",644044,"prculs_d",1.66815163134859,"lh"
"428",679770,"prculs_d",1.25785259741186,"lh"
"429",687163,"prculs_d",1.76366814524717,"lh"
"430",867468,"prculs_d",1.47358797597859,"lh"
"431",910241,"prculs_d",1.51139722766965,"lh"
"432",959574,"prculs_d",1.83367850294388,"lh"
"433",100206,"spls",0.881423742157944,"lh"
"434",100307,"spls",0.665536781644755,"lh"
"435",100408,"spls",0.757328788969064,"lh"
"436",100610,"spls",1.28169413129744,"lh"
"437",101006,"spls",0.837467347596541,"lh"
"438",101107,"spls",0.960183909465409,"lh"
"439",101309,"spls",0.779873364298392,"lh"
"440",101410,"spls",1.4275527017316,"lh"
"441",101915,"spls",1.28549067817648,"lh"
"442",102008,"spls",0.892109003979113,"lh"
"443",102311,"spls",1.499115458722,"lh"
"444",102513,"spls",1.03374779928066,"lh"
"445",102816,"spls",1.04534460465145,"lh"
"446",103111,"spls",0.962472298589542,"lh"
"447",103414,"spls",0.590227165190034,"lh"
"448",103515,"spls",0.839238216521781,"lh"
"449",103818,"spls",0.659845189372895,"lh"
"450",104416,"spls",1.00102748058318,"lh"
"451",104820,"spls",0.936778282123375,"lh"
"452",105014,"spls",0.892420567718666,"lh"
"453",105115,"spls",1.0368582355949,"lh"
"454",105216,"spls",1.50410312185485,"lh"
"455",105620,"spls",1.13742839370717,"lh"
"456",106016,"spls",1.3577737878215,"lh"
"457",106319,"spls",1.1437913790474,"lh"
"458",106521,"spls",1.29901023347677,"lh"
"459",107018,"spls",1.25401264495602,"lh"
"460",107220,"spls",1.30389228587371,"lh"
"461",107321,"spls",0.760178684109709,"lh"
"462",107422,"spls",1.36748356984955,"lh"
"463",107725,"spls",0.857038060106363,"lh"
"464",108121,"spls",1.07425524183288,"lh"
"465",108222,"spls",1.12020096094832,"lh"
"466",108323,"spls",0.835735233518884,"lh"
"467",108525,"spls",0.89298795788076,"lh"
"468",108828,"spls",0.9264770898286,"lh"
"469",109123,"spls",1.12703662893391,"lh"
"470",109325,"spls",1.18024587528462,"lh"
"471",109830,"spls",0.679842406705308,"lh"
"472",110007,"spls",1.64080370121209,"lh"
"473",110411,"spls",0.757518544979663,"lh"
"474",110613,"spls",0.58582080483489,"lh"
"475",112920,"spls",0.926137594610101,"lh"
"476",114924,"spls",1.23661725399937,"lh"
"477",120111,"spls",0.973457818151627,"lh"
"478",128127,"spls",0.928533492340017,"lh"
"479",133928,"spls",0.899672836716476,"lh"
"480",144125,"spls",0.692501633649879,"lh"
"481",146937,"spls",0.643930867477021,"lh"
"482",151425,"spls",1.04203858185551,"lh"
"483",151829,"spls",1.33816071814349,"lh"
"484",164939,"spls",1.14680268042721,"lh"
"485",168240,"spls",0.781047145095202,"lh"
"486",176744,"spls",0.897509357211344,"lh"
"487",180937,"spls",1.25301649111944,"lh"
"488",185947,"spls",1.3770818868709,"lh"
"489",214019,"spls",NA,"lh"
"490",268749,"spls",0.997061945966348,"lh"
"491",365343,"spls",0.899481613522966,"lh"
"492",380036,"spls",1.24532682649658,"lh"
"493",517239,"spls",0.80159209858021,"lh"
"494",522434,"spls",0.883833419118541,"lh"
"495",531536,"spls",0.946618271391859,"lh"
"496",566454,"spls",0.950093874254503,"lh"
"497",585256,"spls",1.10012339316362,"lh"
"498",622236,"spls",0.815092065886019,"lh"
"499",644044,"spls",0.761375158955322,"lh"
"500",679770,"spls",0.957765145958152,"lh"
"501",687163,"spls",1.10184840885638,"lh"
"502",867468,"spls",0.862252106499893,"lh"
"503",910241,"spls",0.959436702718707,"lh"
"504",959574,"spls",1.51215329334997,"lh"
"505",100206,"ifrms",0.908429236611444,"lh"
"506",100307,"ifrms",0.957828869681596,"lh"
"507",100408,"ifrms",0.753476906395148,"lh"
"508",100610,"ifrms",1.06122302264037,"lh"
"509",101006,"ifrms",0.89901687417335,"lh"
"510",101107,"ifrms",NA,"lh"
"511",101309,"ifrms",0.692143820969265,"lh"
"512",101410,"ifrms",0.2703626974074,"lh"
"513",101915,"ifrms",0.558675008357081,"lh"
"514",102008,"ifrms",NA,"lh"
"515",102311,"ifrms",0.625084425014312,"lh"
"516",102513,"ifrms",0.609633361485008,"lh"
"517",102816,"ifrms",0.867266801411617,"lh"
"518",103111,"ifrms",1.19541248860913,"lh"
"519",103414,"ifrms",1.1256083915727,"lh"
"520",103515,"ifrms",1.62054690659266,"lh"
"521",103818,"ifrms",0.872255656145752,"lh"
"522",104416,"ifrms",NA,"lh"
"523",104820,"ifrms",1.2819481604889,"lh"
"524",105014,"ifrms",0.550113986774726,"lh"
"525",105115,"ifrms",0.305630817689327,"lh"
"526",105216,"ifrms",0.935198266835138,"lh"
"527",105620,"ifrms",0.701837157982165,"lh"
"528",106016,"ifrms",1.37580104399764,"lh"
"529",106319,"ifrms",1.21426924796399,"lh"
"530",106521,"ifrms",1.01188849836346,"lh"
"531",107018,"ifrms",0.364632966137685,"lh"
"532",107220,"ifrms",1.04120238017549,"lh"
"533",107321,"ifrms",0.806012526692594,"lh"
"534",107422,"ifrms",1.33232505995083,"lh"
"535",107725,"ifrms",0.949150289082217,"lh"
"536",108121,"ifrms",1.05128850588932,"lh"
"537",108222,"ifrms",0.955811124422566,"lh"
"538",108323,"ifrms",1.17571487783437,"lh"
"539",108525,"ifrms",0.503758458571018,"lh"
"540",108828,"ifrms",1.18557102279281,"lh"
"541",109123,"ifrms",1.37771077591013,"lh"
"542",109325,"ifrms",0.741500590711276,"lh"
"543",109830,"ifrms",0.546492393011309,"lh"
"544",110007,"ifrms",NA,"lh"
"545",110411,"ifrms",0.777998329032589,"lh"
"546",110613,"ifrms",0.96629681965023,"lh"
"547",112920,"ifrms",1.78071155554716,"lh"
"548",114924,"ifrms",NA,"lh"
"549",120111,"ifrms",0.729748928719104,"lh"
"550",128127,"ifrms",1.00960806260655,"lh"
"551",133928,"ifrms",0.842778507715815,"lh"
"552",144125,"ifrms",1.27278102715357,"lh"
"553",146937,"ifrms",1.0206101423195,"lh"
"554",151425,"ifrms",0.956541303101808,"lh"
"555",151829,"ifrms",NA,"lh"
"556",164939,"ifrms",NA,"lh"
"557",168240,"ifrms",1.16620333117983,"lh"
"558",176744,"ifrms",1.09605062209814,"lh"
"559",180937,"ifrms",0.92206640492832,"lh"
"560",185947,"ifrms",0.893679065656954,"lh"
"561",214019,"ifrms",1.08348119248914,"lh"
"562",268749,"ifrms",0.692958138968571,"lh"
"563",365343,"ifrms",0.826593956533384,"lh"
"564",380036,"ifrms",1.10938513074865,"lh"
"565",517239,"ifrms",1.16846262428012,"lh"
"566",522434,"ifrms",0.579677400728204,"lh"
"567",531536,"ifrms",0.965507774853378,"lh"
"568",566454,"ifrms",1.12943964531569,"lh"
"569",585256,"ifrms",NA,"lh"
"570",622236,"ifrms",NA,"lh"
"571",644044,"ifrms",1.03896433916453,"lh"
"572",679770,"ifrms",0.779642548686955,"lh"
"573",687163,"ifrms",0.733945521315924,"lh"
"574",867468,"ifrms",NA,"lh"
"575",910241,"ifrms",NA,"lh"
"576",959574,"ifrms",0.461275140277674,"lh"
"577",100206,"mcgs",2.50346041735591,"rh"
"578",100307,"mcgs",1.72190030816974,"rh"
"579",100408,"mcgs",1.52488985203704,"rh"
"580",100610,"mcgs",2.03196671624911,"rh"
"581",101006,"mcgs",2.45471872066832,"rh"
"582",101107,"mcgs",1.53435828345458,"rh"
"583",101309,"mcgs",0.787557137909445,"rh"
"584",101410,"mcgs",1.83358086745067,"rh"
"585",101915,"mcgs",1.79187156950451,"rh"
"586",102008,"mcgs",1.63453915476668,"rh"
"587",102311,"mcgs",1.7998548270745,"rh"
"588",102513,"mcgs",2.49980364319058,"rh"
"589",102816,"mcgs",1.4651795249323,"rh"
"590",103111,"mcgs",NA,"rh"
"591",103414,"mcgs",1.74963942749172,"rh"
"592",103515,"mcgs",2.04218879818915,"rh"
"593",103818,"mcgs",1.81463626821345,"rh"
"594",104416,"mcgs",1.31915456497727,"rh"
"595",104820,"mcgs",NA,"rh"
"596",105014,"mcgs",1.24422444158597,"rh"
"597",105115,"mcgs",NA,"rh"
"598",105216,"mcgs",1.89025417166216,"rh"
"599",105620,"mcgs",1.49728320090059,"rh"
"600",106016,"mcgs",1.87152648594753,"rh"
"601",106319,"mcgs",2.14639909023917,"rh"
"602",106521,"mcgs",2.07778497424819,"rh"
"603",107018,"mcgs",1.60755858521804,"rh"
"604",107220,"mcgs",2.3325653135373,"rh"
"605",107321,"mcgs",1.50639792597916,"rh"
"606",107422,"mcgs",2.00899033123141,"rh"
"607",107725,"mcgs",1.53873381136056,"rh"
"608",108121,"mcgs",1.40898096021088,"rh"
"609",108222,"mcgs",1.94315104778391,"rh"
"610",108323,"mcgs",1.59117853409042,"rh"
"611",108525,"mcgs",1.9427736852173,"rh"
"612",108828,"mcgs",1.4088621628072,"rh"
"613",109123,"mcgs",2.10306110021393,"rh"
"614",109325,"mcgs",1.64387505692856,"rh"
"615",109830,"mcgs",2.22646596034483,"rh"
"616",110007,"mcgs",1.64197039348849,"rh"
"617",110411,"mcgs",1.98038451920473,"rh"
"618",110613,"mcgs",2.47140698705866,"rh"
"619",112920,"mcgs",1.67068541746077,"rh"
"620",114924,"mcgs",1.69709126064105,"rh"
"621",120111,"mcgs",2.25893252665739,"rh"
"622",128127,"mcgs",1.5317265700957,"rh"
"623",133928,"mcgs",2.01499496728413,"rh"
"624",144125,"mcgs",1.8094945102754,"rh"
"625",146937,"mcgs",1.20819639410155,"rh"
"626",151425,"mcgs",1.58357341752095,"rh"
"627",151829,"mcgs",2.2816919468605,"rh"
"628",164939,"mcgs",2.11837810799255,"rh"
"629",168240,"mcgs",2.07785906525497,"rh"
"630",176744,"mcgs",2.29103434439154,"rh"
"631",180937,"mcgs",2.62894365970334,"rh"
"632",185947,"mcgs",2.5825229843216,"rh"
"633",214019,"mcgs",1.97379381054365,"rh"
"634",268749,"mcgs",2.03298404293765,"rh"
"635",365343,"mcgs",1.87914998217358,"rh"
"636",380036,"mcgs",1.96976061841887,"rh"
"637",517239,"mcgs",1.50924192305516,"rh"
"638",522434,"mcgs",1.47511183803398,"rh"
"639",531536,"mcgs",1.33377018062269,"rh"
"640",566454,"mcgs",1.3814451615636,"rh"
"641",585256,"mcgs",2.22739411271669,"rh"
"642",622236,"mcgs",1.81685786337931,"rh"
"643",644044,"mcgs",2.22926197336903,"rh"
"644",679770,"mcgs",1.57335111042584,"rh"
"645",687163,"mcgs",2.04607280703534,"rh"
"646",867468,"mcgs",1.66323863534741,"rh"
"647",910241,"mcgs",1.693454478715,"rh"
"648",959574,"mcgs",2.35498003983187,"rh"
"649",100206,"pos",2.2085683948369,"rh"
"650",100307,"pos",1.5906221673295,"rh"
"651",100408,"pos",2.4112513985451,"rh"
"652",100610,"pos",1.9080024233691,"rh"
"653",101006,"pos",1.37709788215933,"rh"
"654",101107,"pos",1.16913765330908,"rh"
"655",101309,"pos",1.18059724711588,"rh"
"656",101410,"pos",1.65260120619183,"rh"
"657",101915,"pos",1.65690939053741,"rh"
"658",102008,"pos",1.6820454591201,"rh"
"659",102311,"pos",1.62818231218622,"rh"
"660",102513,"pos",1.95757947770128,"rh"
"661",102816,"pos",1.68481691877225,"rh"
"662",103111,"pos",1.51131997068848,"rh"
"663",103414,"pos",1.28037739235981,"rh"
"664",103515,"pos",1.64271522018202,"rh"
"665",103818,"pos",1.64836670292095,"rh"
"666",104416,"pos",1.67302563735459,"rh"
"667",104820,"pos",1.59056178376295,"rh"
"668",105014,"pos",1.41793853018844,"rh"
"669",105115,"pos",1.33553487998611,"rh"
"670",105216,"pos",1.43380786810408,"rh"
"671",105620,"pos",2.95115088626523,"rh"
"672",106016,"pos",2.16537584998122,"rh"
"673",106319,"pos",1.90602605645701,"rh"
"674",106521,"pos",1.68838462502793,"rh"
"675",107018,"pos",1.99676445659459,"rh"
"676",107220,"pos",1.80631677625078,"rh"
"677",107321,"pos",1.51855364787421,"rh"
"678",107422,"pos",1.66423145576369,"rh"
"679",107725,"pos",1.46787710505668,"rh"
"680",108121,"pos",1.79177965887771,"rh"
"681",108222,"pos",1.68327856545091,"rh"
"682",108323,"pos",1.52192818606259,"rh"
"683",108525,"pos",1.41190929312018,"rh"
"684",108828,"pos",2.15940674771291,"rh"
"685",109123,"pos",1.94283313238381,"rh"
"686",109325,"pos",1.79312347599936,"rh"
"687",109830,"pos",2.05143530977052,"rh"
"688",110007,"pos",1.35839825351516,"rh"
"689",110411,"pos",1.61662808091026,"rh"
"690",110613,"pos",2.2456936113845,"rh"
"691",112920,"pos",1.50585541060344,"rh"
"692",114924,"pos",1.43093233222111,"rh"
"693",120111,"pos",1.28773712375797,"rh"
"694",128127,"pos",1.55264906744942,"rh"
"695",133928,"pos",1.61490485758298,"rh"
"696",144125,"pos",1.24802294014505,"rh"
"697",146937,"pos",1.85233266031759,"rh"
"698",151425,"pos",1.63897069098947,"rh"
"699",151829,"pos",1.82317755665032,"rh"
"700",164939,"pos",1.48927401572079,"rh"
"701",168240,"pos",1.81455983444779,"rh"
"702",176744,"pos",1.10845217703256,"rh"
"703",180937,"pos",1.92755049028358,"rh"
"704",185947,"pos",1.36474178238712,"rh"
"705",214019,"pos",0.926010634318174,"rh"
"706",268749,"pos",1.39766778084853,"rh"
"707",365343,"pos",1.11402092115258,"rh"
"708",380036,"pos",1.71627859700791,"rh"
"709",517239,"pos",1.75272708492011,"rh"
"710",522434,"pos",1.44467841555911,"rh"
"711",531536,"pos",1.35424273260954,"rh"
"712",566454,"pos",1.51982118730892,"rh"
"713",585256,"pos",1.50215299892806,"rh"
"714",622236,"pos",1.28121171940979,"rh"
"715",644044,"pos",1.91206554533943,"rh"
"716",679770,"pos",1.49447184817173,"rh"
"717",687163,"pos",1.82156826784892,"rh"
"718",867468,"pos",1.61005200219964,"rh"
"719",910241,"pos",1.69185138730018,"rh"
"720",959574,"pos",2.01055701098918,"rh"
"721",100206,"prcus_p",1.11885467396429,"rh"
"722",100307,"prcus_p",1.29018680765569,"rh"
"723",100408,"prcus_p",1.28817051771927,"rh"
"724",100610,"prcus_p",1.47841731185206,"rh"
"725",101006,"prcus_p",1.24231045186917,"rh"
"726",101107,"prcus_p",1.31622588265228,"rh"
"727",101309,"prcus_p",1.11459565825467,"rh"
"728",101410,"prcus_p",1.86171101609277,"rh"
"729",101915,"prcus_p",1.41931887629405,"rh"
"730",102008,"prcus_p",1.28920950556844,"rh"
"731",102311,"prcus_p",0.769721175138335,"rh"
"732",102513,"prcus_p",0.950229055056852,"rh"
"733",102816,"prcus_p",0.868606667842206,"rh"
"734",103111,"prcus_p",1.29901352874122,"rh"
"735",103414,"prcus_p",1.7632519303193,"rh"
"736",103515,"prcus_p",0.597806130187993,"rh"
"737",103818,"prcus_p",0.77866480443054,"rh"
"738",104416,"prcus_p",1.19826287787451,"rh"
"739",104820,"prcus_p",1.45307558082581,"rh"
"740",105014,"prcus_p",1.28386510562867,"rh"
"741",105115,"prcus_p",0.850985435897158,"rh"
"742",105216,"prcus_p",1.80151762245376,"rh"
"743",105620,"prcus_p",1.44535785802658,"rh"
"744",106016,"prcus_p",0.893789778725353,"rh"
"745",106319,"prcus_p",1.21490933635222,"rh"
"746",106521,"prcus_p",1.18312006251787,"rh"
"747",107018,"prcus_p",1.01592773609801,"rh"
"748",107220,"prcus_p",1.02429629177848,"rh"
"749",107321,"prcus_p",1.32491558643023,"rh"
"750",107422,"prcus_p",0.995193538421509,"rh"
"751",107725,"prcus_p",1.58810668135392,"rh"
"752",108121,"prcus_p",0.870534032794396,"rh"
"753",108222,"prcus_p",0.82106416113505,"rh"
"754",108323,"prcus_p",1.16286712394378,"rh"
"755",108525,"prcus_p",1.04179438238819,"rh"
"756",108828,"prcus_p",1.65202502266537,"rh"
"757",109123,"prcus_p",1.45863345490582,"rh"
"758",109325,"prcus_p",1.54116620551735,"rh"
"759",109830,"prcus_p",0.877619356364752,"rh"
"760",110007,"prcus_p",1.10983313302533,"rh"
"761",110411,"prcus_p",2.07102574430904,"rh"
"762",110613,"prcus_p",0.940039499380498,"rh"
"763",112920,"prcus_p",1.16513458704084,"rh"
"764",114924,"prcus_p",1.03324022844848,"rh"
"765",120111,"prcus_p",0.632624195907353,"rh"
"766",128127,"prcus_p",0.899510740657049,"rh"
"767",133928,"prcus_p",1.21990329740248,"rh"
"768",144125,"prcus_p",1.94900126574267,"rh"
"769",146937,"prcus_p",1.35156556940141,"rh"
"770",151425,"prcus_p",2.36522252354281,"rh"
"771",151829,"prcus_p",1.06161579688707,"rh"
"772",164939,"prcus_p",0.858835447332708,"rh"
"773",168240,"prcus_p",0.491180585211323,"rh"
"774",176744,"prcus_p",1.16053348087999,"rh"
"775",180937,"prcus_p",1.67504460104027,"rh"
"776",185947,"prcus_p",1.69626492334384,"rh"
"777",214019,"prcus_p",1.69755832637979,"rh"
"778",268749,"prcus_p",0.385224622760297,"rh"
"779",365343,"prcus_p",1.31424475980393,"rh"
"780",380036,"prcus_p",1.3521007617815,"rh"
"781",517239,"prcus_p",1.6234591858983,"rh"
"782",522434,"prcus_p",0.917194888236717,"rh"
"783",531536,"prcus_p",1.25912702016389,"rh"
"784",566454,"prcus_p",0.587105456335749,"rh"
"785",585256,"prcus_p",1.46650867652268,"rh"
"786",622236,"prcus_p",1.62018584179039,"rh"
"787",644044,"prcus_p",1.19938478572996,"rh"
"788",679770,"prcus_p",1.66304962582527,"rh"
"789",687163,"prcus_p",1.05270438173199,"rh"
"790",867468,"prcus_p",1.02792475320185,"rh"
"791",910241,"prcus_p",1.71918847778684,"rh"
"792",959574,"prcus_p",1.14773440427886,"rh"
"793",100206,"prcus_i",1.91535932612144,"rh"
"794",100307,"prcus_i",1.31239617455514,"rh"
"795",100408,"prcus_i",1.28872704292201,"rh"
"796",100610,"prcus_i",1.65839092674038,"rh"
"797",101006,"prcus_i",1.37932439808952,"rh"
"798",101107,"prcus_i",0.778411643783821,"rh"
"799",101309,"prcus_i",1.03171981267602,"rh"
"800",101410,"prcus_i",1.43338214054476,"rh"
"801",101915,"prcus_i",2.20145892509089,"rh"
"802",102008,"prcus_i",1.73019893862703,"rh"
"803",102311,"prcus_i",1.12337680090107,"rh"
"804",102513,"prcus_i",1.42695845860552,"rh"
"805",102816,"prcus_i",0.842463608674617,"rh"
"806",103111,"prcus_i",1.88829170685531,"rh"
"807",103414,"prcus_i",1.15133626242435,"rh"
"808",103515,"prcus_i",0.862163240857739,"rh"
