"","sub","label","sulcal_width_mm","hemi"
"809",103818,"prcus_i",NA,"rh"
"810",104416,"prcus_i",1.28178916829144,"rh"
"811",104820,"prcus_i",1.11246719694752,"rh"
"812",105014,"prcus_i",NA,"rh"
"813",105115,"prcus_i",1.14849238505235,"rh"
"814",105216,"prcus_i",1.07682941972131,"rh"
"815",105620,"prcus_i",1.34834912754587,"rh"
"816",106016,"prcus_i",1.24761700033205,"rh"
"817",106319,"prcus_i",1.77123527078686,"rh"
"818",106521,"prcus_i",1.33686158030902,"rh"
"819",107018,"prcus_i",1.48372889561821,"rh"
"820",107220,"prcus_i",1.4907064609923,"rh"
"821",107321,"prcus_i",1.25800840035901,"rh"
"822",107422,"prcus_i",1.20339097677823,"rh"
"823",107725,"prcus_i",1.07781721460111,"rh"
"824",108121,"prcus_i",1.52784456855469,"rh"
"825",108222,"prcus_i",1.48487312569082,"rh"
"826",108323,"prcus_i",1.34470488777146,"rh"
"827",108525,"prcus_i",1.37996486373241,"rh"
"828",108828,"prcus_i",0.924708978931258,"rh"
"829",109123,"prcus_i",0.830545936763909,"rh"
"830",109325,"prcus_i",1.78610737825931,"rh"
"831",109830,"prcus_i",1.44918461635248,"rh"
"832",110007,"prcus_i",1.23540048027114,"rh"
"833",110411,"prcus_i",1.54158498963928,"rh"
"834",110613,"prcus_i",2.06579697697469,"rh"
"835",112920,"prcus_i",1.067639539727,"rh"
"836",114924,"prcus_i",1.31883949694148,"rh"
"837",120111,"prcus_i",NA,"rh"
"838",128127,"prcus_i",1.04662709811556,"rh"
"839",133928,"prcus_i",1.18999186930604,"rh"
"840",144125,"prcus_i",1.43710419950816,"rh"
"841",146937,"prcus_i",1.39591266135382,"rh"
"842",151425,"prcus_i",1.32499181287412,"rh"
"843",151829,"prcus_i",2.12308247117285,"rh"
"844",164939,"prcus_i",1.30024797488196,"rh"
"845",168240,"prcus_i",1.28887297656002,"rh"
"846",176744,"prcus_i",0.912722042200535,"rh"
"847",180937,"prcus_i",1.89535779834272,"rh"
"848",185947,"prcus_i",1.48829663685339,"rh"
"849",214019,"prcus_i",0.936840800927733,"rh"
"850",268749,"prcus_i",1.46138143656293,"rh"
"851",365343,"prcus_i",1.31412681902454,"rh"
"852",380036,"prcus_i",1.3989728959015,"rh"
"853",517239,"prcus_i",1.4729622481957,"rh"
"854",522434,"prcus_i",1.54525066880185,"rh"
"855",531536,"prcus_i",1.01369925853576,"rh"
"856",566454,"prcus_i",0.891943962479623,"rh"
"857",585256,"prcus_i",1.0525671263373,"rh"
"858",622236,"prcus_i",1.5943796578737,"rh"
"859",644044,"prcus_i",2.05495094773468,"rh"
"860",679770,"prcus_i",0.730979875234704,"rh"
"861",687163,"prcus_i",1.81647551464194,"rh"
"862",867468,"prcus_i",0.864855970754937,"rh"
"863",910241,"prcus_i",1.11137924938414,"rh"
"864",959574,"prcus_i",0.915704126235501,"rh"
"865",100206,"prcus_a",1.05272938255804,"rh"
"866",100307,"prcus_a",1.05275252457745,"rh"
"867",100408,"prcus_a",1.74269108014325,"rh"
"868",100610,"prcus_a",1.34265653816331,"rh"
"869",101006,"prcus_a",1.1390048815167,"rh"
"870",101107,"prcus_a",0.726382691038508,"rh"
"871",101309,"prcus_a",0.885914439046845,"rh"
"872",101410,"prcus_a",1.35075191371831,"rh"
"873",101915,"prcus_a",0.700881528108872,"rh"
"874",102008,"prcus_a",1.63218827069924,"rh"
"875",102311,"prcus_a",1.51635712661227,"rh"
"876",102513,"prcus_a",1.06738895760416,"rh"
"877",102816,"prcus_a",0.568889056783677,"rh"
"878",103111,"prcus_a",1.85121908831721,"rh"
"879",103414,"prcus_a",0.724060796531836,"rh"
"880",103515,"prcus_a",1.18992249604233,"rh"
"881",103818,"prcus_a",1.1441171820422,"rh"
"882",104416,"prcus_a",0.944023722481341,"rh"
"883",104820,"prcus_a",1.35569001316718,"rh"
"884",105014,"prcus_a",1.04431499374289,"rh"
"885",105115,"prcus_a",0.97514652312063,"rh"
"886",105216,"prcus_a",0.882705120107955,"rh"
"887",105620,"prcus_a",1.66997490179499,"rh"
"888",106016,"prcus_a",1.20982669433897,"rh"
"889",106319,"prcus_a",1.49812786561114,"rh"
"890",106521,"prcus_a",0.730448231278257,"rh"
"891",107018,"prcus_a",0.0709397524443666,"rh"
"892",107220,"prcus_a",2.52150424934335,"rh"
"893",107321,"prcus_a",1.34321812476358,"rh"
"894",107422,"prcus_a",1.07340722498261,"rh"
"895",107725,"prcus_a",1.46175921470662,"rh"
"896",108121,"prcus_a",1.00480112014869,"rh"
"897",108222,"prcus_a",1.549406054763,"rh"
"898",108323,"prcus_a",0.878244033641098,"rh"
"899",108525,"prcus_a",1.54918118584612,"rh"
"900",108828,"prcus_a",0.842962344070859,"rh"
"901",109123,"prcus_a",0.343816178919196,"rh"
"902",109325,"prcus_a",0.917579239002788,"rh"
"903",109830,"prcus_a",0.494107466662341,"rh"
"904",110007,"prcus_a",0.972921012444683,"rh"
"905",110411,"prcus_a",0.774284121462227,"rh"
"906",110613,"prcus_a",1.27980578345427,"rh"
"907",112920,"prcus_a",0.833240696117254,"rh"
"908",114924,"prcus_a",0.804350081979247,"rh"
"909",120111,"prcus_a",0.484989033866241,"rh"
"910",128127,"prcus_a",0.707787141535612,"rh"
"911",133928,"prcus_a",1.18663335542912,"rh"
"912",144125,"prcus_a",0.767235273052918,"rh"
"913",146937,"prcus_a",1.47999956033528,"rh"
"914",151425,"prcus_a",1.80733556511694,"rh"
"915",151829,"prcus_a",2.28201932545398,"rh"
"916",164939,"prcus_a",1.16194729367963,"rh"
"917",168240,"prcus_a",1.50219250513268,"rh"
"918",176744,"prcus_a",1.03591300456803,"rh"
"919",180937,"prcus_a",2.44097371764382,"rh"
"920",185947,"prcus_a",1.3375341356409,"rh"
"921",214019,"prcus_a",1.71422761776659,"rh"
"922",268749,"prcus_a",0.774577067058367,"rh"
"923",365343,"prcus_a",0.561909255822638,"rh"
"924",380036,"prcus_a",1.59109798941865,"rh"
"925",517239,"prcus_a",2.14255518276267,"rh"
"926",522434,"prcus_a",0.618366647197344,"rh"
"927",531536,"prcus_a",0.851340262438118,"rh"
"928",566454,"prcus_a",0.959058407034546,"rh"
"929",585256,"prcus_a",1.45310029777069,"rh"
"930",622236,"prcus_a",0.967659396917117,"rh"
"931",644044,"prcus_a",1.40152046338313,"rh"
"932",679770,"prcus_a",1.07129682919675,"rh"
"933",687163,"prcus_a",0.836631358864885,"rh"
"934",867468,"prcus_a",1.07113118108264,"rh"
"935",910241,"prcus_a",1.54253205240677,"rh"
"936",959574,"prcus_a",1.82319634060245,"rh"
"937",100206,"prculs_d",1.62471213068468,"rh"
"938",100307,"prculs_d",1.45208956386609,"rh"
"939",100408,"prculs_d",NA,"rh"
"940",100610,"prculs_d",1.7568253204778,"rh"
"941",101006,"prculs_d",2.13550987499065,"rh"
"942",101107,"prculs_d",1.44163502115106,"rh"
"943",101309,"prculs_d",0.842575365389706,"rh"
"944",101410,"prculs_d",1.76277956468868,"rh"
"945",101915,"prculs_d",1.35268033205157,"rh"
"946",102008,"prculs_d",1.09478339619572,"rh"
"947",102311,"prculs_d",1.86435550083539,"rh"
"948",102513,"prculs_d",2.02843584775588,"rh"
"949",102816,"prculs_d",1.08526026886768,"rh"
"950",103111,"prculs_d",1.25933138496732,"rh"
"951",103414,"prculs_d",1.52601365713456,"rh"
"952",103515,"prculs_d",1.58718789812266,"rh"
"953",103818,"prculs_d",1.47848873476612,"rh"
"954",104416,"prculs_d",1.45721357248702,"rh"
"955",104820,"prculs_d",2.07350693555444,"rh"
"956",105014,"prculs_d",1.49541359092734,"rh"
"957",105115,"prculs_d",1.70444089440281,"rh"
"958",105216,"prculs_d",2.20528654844017,"rh"
"959",105620,"prculs_d",1.59552463846909,"rh"
"960",106016,"prculs_d",1.02931116972572,"rh"
"961",106319,"prculs_d",1.71897361717122,"rh"
"962",106521,"prculs_d",1.13686230094874,"rh"
"963",107018,"prculs_d",1.08193319284498,"rh"
"964",107220,"prculs_d",1.05702527763544,"rh"
"965",107321,"prculs_d",1.18856651917875,"rh"
"966",107422,"prculs_d",1.45396547479308,"rh"
"967",107725,"prculs_d",0.570410513918128,"rh"
"968",108121,"prculs_d",1.79619523388898,"rh"
"969",108222,"prculs_d",1.35650463468908,"rh"
"970",108323,"prculs_d",1.31785162753306,"rh"
"971",108525,"prculs_d",1.53271938778326,"rh"
"972",108828,"prculs_d",1.24706083398577,"rh"
"973",109123,"prculs_d",1.37575533239413,"rh"
"974",109325,"prculs_d",1.03082885690452,"rh"
"975",109830,"prculs_d",1.51380917800917,"rh"
"976",110007,"prculs_d",0.629456042573521,"rh"
"977",110411,"prculs_d",1.18850565205459,"rh"
"978",110613,"prculs_d",1.8593964784138,"rh"
"979",112920,"prculs_d",1.06231390582522,"rh"
"980",114924,"prculs_d",1.22641940817816,"rh"
"981",120111,"prculs_d",1.82840579078733,"rh"
"982",128127,"prculs_d",1.26298583067782,"rh"
"983",133928,"prculs_d",1.25231837031287,"rh"
"984",144125,"prculs_d",0.719396847345321,"rh"
"985",146937,"prculs_d",1.58957924347812,"rh"
"986",151425,"prculs_d",1.49879964832116,"rh"
"987",151829,"prculs_d",1.68948073524549,"rh"
"988",164939,"prculs_d",1.45263313223235,"rh"
"989",168240,"prculs_d",2.32619477047206,"rh"
"990",176744,"prculs_d",1.19914221981002,"rh"
"991",180937,"prculs_d",1.78615824431188,"rh"
"992",185947,"prculs_d",1.84165987347703,"rh"
"993",214019,"prculs_d",1.78148543690635,"rh"
"994",268749,"prculs_d",1.29804047638768,"rh"
"995",365343,"prculs_d",1.21295076697388,"rh"
"996",380036,"prculs_d",1.6641859423993,"rh"
"997",517239,"prculs_d",1.39677239540438,"rh"
"998",522434,"prculs_d",1.12838375858274,"rh"
"999",531536,"prculs_d",1.0669472056777,"rh"
"1000",566454,"prculs_d",1.18445854655067,"rh"
"1001",585256,"prculs_d",1.98022616395494,"rh"
"1002",622236,"prculs_d",1.57659841569082,"rh"
"1003",644044,"prculs_d",2.23899760877492,"rh"
"1004",679770,"prculs_d",0.84290936525437,"rh"
"1005",687163,"prculs_d",1.75426444103489,"rh"
"1006",867468,"prculs_d",1.66871318587563,"rh"
"1007",910241,"prculs_d",1.33616525044216,"rh"
"1008",959574,"prculs_d",1.51030798856095,"rh"
"1009",100206,"spls",0.841796687348204,"rh"
"1010",100307,"spls",0.878417864010056,"rh"
"1011",100408,"spls",1.29117629626465,"rh"
"1012",100610,"spls",1.18916938665513,"rh"
"1013",101006,"spls",1.46095550714892,"rh"
"1014",101107,"spls",0.667216275539891,"rh"
"1015",101309,"spls",1.07513596268882,"rh"
"1016",101410,"spls",NA,"rh"
"1017",101915,"spls",0.945139754336708,"rh"
"1018",102008,"spls",1.23075208560838,"rh"
"1019",102311,"spls",1.47163728017796,"rh"
"1020",102513,"spls",0.727657306254359,"rh"
"1021",102816,"spls",1.51612423117083,"rh"
"1022",103111,"spls",1.02067175132458,"rh"
"1023",103414,"spls",NA,"rh"
"1024",103515,"spls",1.11769956205337,"rh"
"1025",103818,"spls",0.499658319013888,"rh"
"1026",104416,"spls",1.1913908953203,"rh"
"1027",104820,"spls",0.746434847429853,"rh"
"1028",105014,"spls",0.883664222910939,"rh"
"1029",105115,"spls",1.05803036719731,"rh"
"1030",105216,"spls",1.39694078886598,"rh"
"1031",105620,"spls",1.49376480668056,"rh"
"1032",106016,"spls",1.57534326299954,"rh"
"1033",106319,"spls",1.19343521935814,"rh"
"1034",106521,"spls",1.17124879641885,"rh"
"1035",107018,"spls",1.60240814000973,"rh"
"1036",107220,"spls",1.22600144137316,"rh"
"1037",107321,"spls",1.34537603116546,"rh"
"1038",107422,"spls",1.22500032676175,"rh"
"1039",107725,"spls",1.09493028144136,"rh"
"1040",108121,"spls",0.888318796077987,"rh"
"1041",108222,"spls",1.29359305153628,"rh"
"1042",108323,"spls",1.10606302557243,"rh"
"1043",108525,"spls",0.850077259387153,"rh"
"1044",108828,"spls",1.02018779889314,"rh"
"1045",109123,"spls",1.61701702377595,"rh"
"1046",109325,"spls",1.10280766917324,"rh"
"1047",109830,"spls",0.823674743519374,"rh"
"1048",110007,"spls",0.607581849209647,"rh"
"1049",110411,"spls",1.02175443390627,"rh"
"1050",110613,"spls",0.878299011406724,"rh"
"1051",112920,"spls",0.670999014914131,"rh"
"1052",114924,"spls",0.975516959452805,"rh"
"1053",120111,"spls",1.15094337653121,"rh"
"1054",128127,"spls",1.7757501207245,"rh"
"1055",133928,"spls",0.824028662116885,"rh"
"1056",144125,"spls",1.14440084492938,"rh"
"1057",146937,"spls",1.01123590664391,"rh"
"1058",151425,"spls",1.34977807720897,"rh"
"1059",151829,"spls",1.06877508208698,"rh"
"1060",164939,"spls",1.01811968370597,"rh"
"1061",168240,"spls",1.25127677581785,"rh"
"1062",176744,"spls",1.10538245786654,"rh"
"1063",180937,"spls",1.2931123844893,"rh"
"1064",185947,"spls",1.23304115578664,"rh"
"1065",214019,"spls",0.757072490875867,"rh"
"1066",268749,"spls",0.749325448169379,"rh"
"1067",365343,"spls",0.68489824601481,"rh"
"1068",380036,"spls",0.863420264280322,"rh"
"1069",517239,"spls",0.909773168432543,"rh"
"1070",522434,"spls",1.12084226612431,"rh"
"1071",531536,"spls",0.984940856132979,"rh"
"1072",566454,"spls",1.35917120222565,"rh"
"1073",585256,"spls",1.15167715528605,"rh"
"1074",622236,"spls",0.9437203470947,"rh"
"1075",644044,"spls",0.900618200964813,"rh"
"1076",679770,"spls",0.954971235301834,"rh"
"1077",687163,"spls",1.7915829830424,"rh"
"1078",867468,"spls",1.40097362685237,"rh"
"1079",910241,"spls",1.08780525746005,"rh"
"1080",959574,"spls",0.966247068115446,"rh"
"1081",100206,"ifrms",NA,"rh"
"1082",100307,"ifrms",0.948656640057804,"rh"
"1083",100408,"ifrms",0.957390152005675,"rh"
"1084",100610,"ifrms",0.345337918676555,"rh"
"1085",101006,"ifrms",1.04392421160315,"rh"
"1086",101107,"ifrms",1.09775167087348,"rh"
"1087",101309,"ifrms",0.889921901955755,"rh"
"1088",101410,"ifrms",0.650967537513341,"rh"
"1089",101915,"ifrms",0.871395616154423,"rh"
"1090",102008,"ifrms",1.20079314567855,"rh"
"1091",102311,"ifrms",0.897065295651282,"rh"
"1092",102513,"ifrms",1.44500595235569,"rh"
"1093",102816,"ifrms",NA,"rh"
"1094",103111,"ifrms",0.465591987360059,"rh"
"1095",103414,"ifrms",1.18849313242411,"rh"
"1096",103515,"ifrms",0.638815678328325,"rh"
"1097",103818,"ifrms",1.01624813757381,"rh"
"1098",104416,"ifrms",1.16561190042218,"rh"
"1099",104820,"ifrms",1.14525479821008,"rh"
"1100",105014,"ifrms",0.67136386330677,"rh"
"1101",105115,"ifrms",NA,"rh"
"1102",105216,"ifrms",1.58663700944037,"rh"
"1103",105620,"ifrms",1.09263118507434,"rh"
"1104",106016,"ifrms",NA,"rh"
"1105",106319,"ifrms",1.20727023376214,"rh"
"1106",106521,"ifrms",0.923799602990547,"rh"
"1107",107018,"ifrms",0.899974876046074,"rh"
"1108",107220,"ifrms",0.765880345422764,"rh"
"1109",107321,"ifrms",0.809567459296749,"rh"
"1110",107422,"ifrms",NA,"rh"
"1111",107725,"ifrms",NA,"rh"
"1112",108121,"ifrms",1.17079982881083,"rh"
"1113",108222,"ifrms",NA,"rh"
"1114",108323,"ifrms",1.35960451321505,"rh"
"1115",108525,"ifrms",NA,"rh"
"1116",108828,"ifrms",0.367199092938765,"rh"
"1117",109123,"ifrms",1.03710947558927,"rh"
"1118",109325,"ifrms",NA,"rh"
"1119",109830,"ifrms",1.1270201876193,"rh"
"1120",110007,"ifrms",NA,"rh"
"1121",110411,"ifrms",1.00892293058375,"rh"
"1122",110613,"ifrms",0.624011167384746,"rh"
"1123",112920,"ifrms",0.927195858154304,"rh"
"1124",114924,"ifrms",NA,"rh"
"1125",120111,"ifrms",1.16444901529088,"rh"
"1126",128127,"ifrms",0.395751876824337,"rh"
"1127",133928,"ifrms",0.695855978419052,"rh"
"1128",144125,"ifrms",NA,"rh"
"1129",146937,"ifrms",1.4901395202638,"rh"
"1130",151425,"ifrms",NA,"rh"
"1131",151829,"ifrms",0.920343820759534,"rh"
"1132",164939,"ifrms",NA,"rh"
"1133",168240,"ifrms",1.39091350519985,"rh"
"1134",176744,"ifrms",1.52292253095391,"rh"
"1135",180937,"ifrms",1.06428158060743,"rh"
"1136",185947,"ifrms",1.21058312513962,"rh"
"1137",214019,"ifrms",1.02876532648707,"rh"
"1138",268749,"ifrms",0.474190025528347,"rh"
"1139",365343,"ifrms",NA,"rh"
"1140",380036,"ifrms",NA,"rh"
"1141",517239,"ifrms",1.11323616525875,"rh"
"1142",522434,"ifrms",NA,"rh"
"1143",531536,"ifrms",0.45243783789254,"rh"
"1144",566454,"ifrms",1.13592803182316,"rh"
"1145",585256,"ifrms",1.01233150799945,"rh"
"1146",622236,"ifrms",1.01625392123345,"rh"
"1147",644044,"ifrms",1.2309826453703,"rh"
"1148",679770,"ifrms",NA,"rh"
"1149",687163,"ifrms",NA,"rh"
"1150",867468,"ifrms",NA,"rh"
"1151",910241,"ifrms",NA,"rh"
"1152",959574,"ifrms",1.15762861870738,"rh"
"1153",100307,"icgs_p",0.424944347297583,"lh"
"1154",100408,"icgs_p",1.0391973618241,"lh"
"1155",101107,"icgs_p",0.847693031873585,"lh"
"1156",101309,"icgs_p",1.31352048752884,"lh"
"1157",101915,"icgs_p",NA,"lh"
"1158",102008,"icgs_p",1.04282558713701,"lh"
"1159",102311,"icgs_p",0.525902030448133,"lh"
"1160",102513,"icgs_p",NA,"lh"
"1161",102816,"icgs_p",0.573911126505116,"lh"
"1162",103414,"icgs_p",0.361738758279457,"lh"
"1163",103515,"icgs_p",0.917426968036591,"lh"
"1164",103818,"icgs_p",0.667851360324554,"lh"
"1165",104416,"icgs_p",1.24095155595171,"lh"
"1166",104820,"icgs_p",1.02092763561699,"lh"
"1167",105014,"icgs_p",1.12087677513845,"lh"
"1168",105115,"icgs_p",1.18569270369409,"lh"
"1169",105216,"icgs_p",0.974663987101052,"lh"
"1170",105620,"icgs_p",1.09786352777368,"lh"
"1171",106319,"icgs_p",0.83468242940253,"lh"
"1172",106521,"icgs_p",0.808945406174159,"lh"
"1173",107018,"icgs_p",1.13541621661243,"lh"
"1174",107422,"icgs_p",1.41875405385724,"lh"
"1175",107725,"icgs_p",0.911171213114964,"lh"
"1176",108323,"icgs_p",NA,"lh"
"1177",108525,"icgs_p",0.470515826655242,"lh"
"1178",109123,"icgs_p",0.569417992351824,"lh"
"1179",109325,"icgs_p",1.10846187433165,"lh"
"1180",109830,"icgs_p",NA,"lh"
"1181",112920,"icgs_p",1.31245154602823,"lh"
"1182",120111,"icgs_p",0.51428099545941,"lh"
"1183",133928,"icgs_p",1.19354458866402,"lh"
"1184",151425,"icgs_p",1.29874596547644,"lh"
"1185",180937,"icgs_p",0.698749577035121,"lh"
"1186",185947,"icgs_p",1.64765973237814,"lh"
"1187",268749,"icgs_p",0.424901394559727,"lh"
"1188",365343,"icgs_p",0.822512126608264,"lh"
"1189",380036,"icgs_p",NA,"lh"
"1190",517239,"icgs_p",0.757375633648948,"lh"
"1191",522434,"icgs_p",1.1053814659038,"lh"
"1192",622236,"icgs_p",0.777078646826626,"lh"
"1193",644044,"icgs_p",0.881527398968035,"lh"
"1194",679770,"icgs_p",0.850065193893719,"lh"
"1195",867468,"icgs_p",0.720991665372922,"lh"
"1196",910241,"icgs_p",1.02458828675009,"lh"
"1197",959574,"icgs_p",0.69978791573437,"lh"
"1198",100206,"icgs_p",NA,"rh"
"1199",100408,"icgs_p",0.653755407397666,"rh"
"1200",100610,"icgs_p",0.376993077446696,"rh"
"1201",101006,"icgs_p",0.655760381795151,"rh"
"1202",101107,"icgs_p",NA,"rh"
"1203",101309,"icgs_p",0.908083297465237,"rh"
"1204",101410,"icgs_p",0.644934668042881,"rh"
"1205",101915,"icgs_p",0.428907573313603,"rh"
"1206",102008,"icgs_p",0.816448622649925,"rh"
